brand,product_code
"1001 Delights (Lidl), Envia, Lidl, Milbona, Milbona (Lidl)",1
"1540 Vestby, Norwegen, Oluf Lorentzen AS, Toveien 22, Mutti",1
"166, 43122 Parma - Italy, Barilla, Barilla - Barilla G. e R. Fratelli - Società per Azioni - Via Mantova, 166 Barilla",1
1664,1
"1664 Blonde, Kronenbourg",1
2 KEEP NATURAL BITES,1
2025,1
"25l, Red Bull, Zero 0, RedBull",1
2KEEP,1
2keep,1
"3D's Bugles, BENENUTS, LAYS, Lay's",1
"3D's Bugles, BENENUTS, LAYS, PepsiCo",1
7 DAYS,1
7 up,1
7up,1
8dh,1
A.Vogel,1
"A.Vogel, Bioforce",1
ACCRO,1
ACENTINO,1
ACTION,1
ACTIVIA,1
AFIA,2
AGIDRA,1
AL ITKANE,1
"ALDI Alpenmark, Alpenmark, Hofburger, ALDI",1
ALHORRA,1
ALPRO,2
AM/63,1
ANDROS,1
AQUAFINA,1
ARIZONA,1
ARLA,1
"ARVID NORDQUIST NORGE AS, ARVID",1
ASDA,2
"AUCHAN, Auchan Bio",1
"Aachener Zucker und Backwaren Paul Schaeffer, Favorina, Lidl",1
"Aachener Zucker- und Backwaren Paul Schaeffer, Lidl, Sondey",1
Abram Lyle & Sons,1
"Abram Lyle & Sons, Lyle, Tate and Lyle",1
Abram Lyle & sons,1
Accro,2
Ace,1
"Acecrem Srl, Acentino, Acetaia Giuseppe Cremonini Srl",1
Acentino,1
Acti Leaf,2
Actileaf,2
"Actimel, Danone",1
"Actimel, danone",1
Action,1
"Activa, Danone",1
Activia,3
Activia Gut Health,1
"Activia, Activia 0%, Danone",1
"Activia, Activia yoghurt cereals/fibres, Danone",3
"Activia, Activia yoghurt flavours, Danone",1
"Activia, Activia yoghurt fruits, Danone",1
"Activia, Activia yoghurt nature, Danone",4
"Activia, Danone",1
"Activia,Danone",1
Aerzener,1
After Eight,1
"Agidra,Savino",1
"Agir Carrefour, Carrefour, Carrefour City",1
Aicha,9
Aiguebelle,19
Ain Soltane,1
Ain atlas,1
Ain ifrane,1
Ainsley Harriott,1
Aknaz,3
Al Boustane,3
Al janoub,1
Al'Fez,1
Al'fez,1
Alara,1
Alaska,1
Albalact,1
Albane,3
"Albane, Best Milk",1
"Alcafé, Whole Earth",1
Aldi,65
Aldi Bramwells,1
Aldi Cucina,1
Aldi Everyday Essentials,1
Aldi Savoury Bakes,1
Aldi Specially Selected,1
"Aldi, ALDI MOSER ROTH, Moser Roth",1
"Aldi, Asia Specialities",1
"Aldi, Bayernland, Hofburger",1
"Aldi, Bramwells",2
"Aldi, Golden Bridge",1
"Aldi, Goldähren, Lieken",1
"Aldi, Karwendel, Milsani",1
"Aldi, Milsani, 09 x Aldi 09.25",1
"Aldi, Milsani, Milsani Aldi",1
"Aldi, Milsani, Molkerei Gropper",1
"Aldi, Petit pré",1
"Aldi, Simplement Bon Et Bio",1
"Aldi, Simplement Bon et Bio",1
"Aldi, Specially Selected",2
"Aldi, Summa",1
"Aldi, Süssli",1
"Aldi, The Deli",1
"Aldi,ALDI Moser Roth,Moser Roth",1
"Aldi,Acti Leaf",1
"Aldi,Asia Specialities",1
"Aldi,Brooklea",1
"Aldi,Choceur,WIHA",1
"Aldi,Cowbelle",2
"Aldi,Harvest Morn",1
"Aldi,Merevale",1
"Aldi,Milsani",1
"Aldi,Moser Roth",1
"Aldi,Specially Selected",2
"Aldi,The Pantry,The Foodie Market",1
"Aldi,Village Bakery",1
Aldi- emporium,1
Aldi/Actileaf,1
Aldo,1
Alesto,44
"Alesto ( Lidl ), Lidl",1
Alesto - Lidl,1
Alesto Lidl,1
Alesto Selection,1
"Alesto, 12 x Lidl 10.25",1
"Alesto, LIDL",2
"Alesto, Lidl",7
"Alesto, Lidl, Lidl Alesto",1
"Alesto,LIDL",1
"Alesto,LIDL Alesto",1
"Alesto,Lidl",2
"Alesto,Lidl,Finch",1
AlestoLidl,1
Aleyna,2
"Alfredo,Lidl,Trattoria - Alfredo",1
Alimani,3
Alitey,2
Alitkane,1
Alka,1
"Allergo, Gerblé, Look",1
Allinson's,4
Allinson’s,1
"Allos Hof-Manufaktur GmbH, Whole Earth",1
Almette,4
"Almette,Hochland",2
Alnatura,2
"Alnatura, Alnatura GmbH",5
Aloi,2
Alpen,3
"Alpen, Weetabix",1
Alpenhain,1
Alpina,1
Alpina Savoie,1
"Alpina, Alpina Savoie",1
Alpro,40
"Alpro, DANONE AS",1
"Alpro, Danone",2
"Alpro,Danone",1
Alsa,9
"Alsa,Unilever",1
Alsan,1
"Alsy, Valblanc",1
Alter Eco,13
"Altho, brets",1
"Altmühltaler Quelle, Altmühltaler Quelle (Aldi Süd), Aqua Culinaris, Quellbrunn, Milbona",1
Alvalle,4
"Alvalle, PepsiCo",1
"Alvalle, Pepsico",1
Al’fez,1
"AmanieNord Fresh, Lidl",1
Ambrosia,3
Amora,33
"Amora, Croq'Vert",1
"Amora, Ra",1
"Amora, Unilever",4
Amoy,4
"Amoy,Alifoods",1
Anchor,5
Andechser,1
Andros,29
"Andros, Andros Gourmand & Végétal",1
Anitin,1
Anitines,1
Anitín,1
Antarctica,1
Antonio Álvarez,1
Antésite,1
"Antésite, Noirot",1
Aoste,1
Aperitivos company,1
"Aperol, San Giovanni",1
Appel,1
Appletiser,1
Appletiser (Coca-Cola),1
Appletizer,1
Aqua Carpatica,1
"Aqua culinaris, Hansa-Heemann AG, Quellbrunn, Sixpack Aqua Aldi, Quellenbrunn",1
Aquafina,2
Aquarius,1
"Aquarius, The Coca-Cola Company",2
"Aquarius,The Coca-Cola Company",1
"Aquarius,The CocaCola Company",1
Arborea,1
Arla,21
Arla Cravendale,1
Arla Foods,1
Arla Protein,1
"Arla, Buko",1
"Arla,Buko",1
Armor Délices,1
Aroy-D,1
Artesto,1
Artiach,3
"Arvid Nordquist Norge AS, Schär",1
Asda,37
Asda Extra Special,2
Asia Specialities,1
Aspall,1
Assylor,2
"Asta,Café",1
Atlantic,1
Auchan,8
Auchan Bio,1
"Auchan, Auchan Bio",4
"Auchan, Auchan Gourmet",3
"Auchan, Santé",1
"August Töpfer &amp; Co., Belbake",1
Augustiner-Bräu,1
Auto Extreme,1
"Avery Island LA, McIhenny Company, Tabasco",1
Ayala,1
Ayam,1
Azura,3
"Azura, Disma International",1
Aïcha,3
"Aïcha,Extra",2
Aïn Atlas,1
Aïn Saïs,1
Aïn lfrane,1
B&S,1
"BABYBEL, Mini babybel",1
BADOIT,1
BAHIA,1
BARGOU,1
"BARILLA NORGE ASbarilla,Barilla",1
BE KIND,1
BE-KIND,1
BEAR,2
BECEL,1
BECKY'S,1
BELIN,1
BEN'S,1
BEN'S ORIGINAL,1
"BENENUTS, Plaisir brut",1
BEYOND BURGER,1
BIO U,1
BIRRA PERONI,1
BJORG,1
BJORG BIO NUTRI +,1
BN,9
BODYMASS,1
BODYMASS NUTION,1
BOL,6
BON Gelati,1
BRESSO,1
BRIOCHE PASQUIER,1
BRUNCH,1
Babybel,4
"Babybel, Bel",1
"Babybel, Mini babybel",1
"Babybel,Bel",1
"Babybel,Mini babybel",1
Bachman,1
Bad Reichenhaller,1
Badoit,6
Bahia,1
Bahlsen,3
"Bahlsen, Brandt",1
"Bahlsen,Leibniz",1
Baileys,2
Baker Street,1
Bakery Co,1
Balconi,8
Balisto,3
Balocco,3
Bambi,1
Bamboo,1
Banania,4
Baraani,2
Barber,1
Barcel,2
"Bare naked foods, BareNaked Foods",1
Baresa,11
"Baresa, Barrsa, Freshona",1
"Baresa, Combino",1
"Baresa, Freshona",2
"Baresa, Italiamo",1
"Baresa, Italiamo, Baresa - Lidl",1
"Baresa, Lidl",1
"Baresa, Lidl, Lidl Baresa",1
"Baresa, Lidl, Ospelt food AG",1
"Baresa,Freshona",1
"Baresa,Lidl",2
Barilla,47
"Barilla, Barilla Collezione",1
"Barilla, Barilla Piccolini",1
"Barilla, Gran Cereale",1
"Barilla, Harrys",1
"Barilla, Kalkof",1
"Barilla, Mulino Bianco",13
"Barilla,Gran Cereale",1
"Barilla,Mulino Bianco",4
"Barilla,Wasa",1
Bart,1
Batchelors,6
Batts,4
"Batts, Kania",1
"Batts, Lidl, Lidl Batts",2
"Bautz'ner, Bautzner",1
Baxters,4
Be,11
Be Biscuit,1
Be Kind,1
Be biscuits,1
Bear,2
"Bear, Bear Nibbles",4
Becel,3
"Becel, Flora Food Germany",1
"Becel,Upfield",1
Bee’s,1
"Beghin say, Tereos",1
Beiersdorf,1
Bel,1
Bel Nordic,1
"Bel, Boursin",1
"Bel, Kiri, Kiri gouter",1
"Bel, Leerdammer",1
"Bel, Leerdammer, Leerdammer original",1
"Bel,Boursin,Boursin atartiner/core cheese",1
"Bel,Boursin,Boursin atartiner/core cheese,Fromagerie BEL",1
"Bel,Kiri,Kiri gouter",1
"BelVita, LU",2
"BelVita, LU, Mondelēz",1
Belazu,3
Belbake,8
"Belbake Lidl, Belbake",1
"Belbake, Lidl, Navarre",1
Belcita,1
Belin,5
"Belin, Mondelez",2
Bellarom,7
"Bellarom, Fin Carre",1
"Bell’s Healthcare, Pure",1
Belmaroc,1
Belmont Biscuits,2
Belvita,5
"Belvita, LU",1
"Belvita, LU, Mondelez",1
"Belvita, Lu, Mondelez",1
"Belvita,LU,Mondelez",1
"Belvita,Mondelez",2
"Belvita,Mondelēz",1
Belvoir,3
Belvoir Farm,1
Ben & Jerry's,2
"Ben & Jerry's,Unilever",1
Ben's,6
Ben's Original,5
Benco,3
Benecol,3
Benedicta,3
Ben’s Original,1
"Berentzen,Mio Mio,Vivaris",1
Berida,1
Berief,1
"Bernard Michaud, L'Apiculteur",1
Bertinet Bakery,3
Bertolli,2
Best Foods,1
Better Nature,1
Beurre planta,1
Beyond Meat,3
Bezoya,1
Bicentury,1
Bien,4
Billie Green,1
Bimbo,9
"Bimbo, Takis",1
Bimo,8
"Bimo,Mondelez",1
Bio & Me,11
Bio Organic,1
"Bio Organic, Gräfschafter, Lidl, Maître Jean Pierre, Tastino",1
"Bio Organic, Lidl, Milbona, Milbone",1
"Bio Organic, Lidl, Sondey",1
"Bio Organic, Oaklands",1
"Bio Organic,Lidl,Milbona",1
"Bio Sonne,Lidl,Optisana",1
Bio Village,6
"Bio Village, LUCIEN GEORGELIN",1
"Bio Village, Marque Repère",41
"Bio Village,Marque Repère",3
Bio&Me,1
"Bio, Knorr",1
"Bio, Maggi",2
Biocoop,4
Biona,2
Biona Organic,2
Bionella,1
Bioster,1
"BiotechUSA, Biotech",1
Biotiful,7
Biotiful Dairy Ltd,1
"Biotiful Dairy, Costellore, Waitrose",1
Biotiful gut health,1
Bird's,1
Birds Eye,8
BirdsEye,1
Birdseye,1
"Biscoff, Lotus",1
"Biscuiterie De L'Abbaye, Lidl, Sondey",1
Biscuiterie d'Agen,1
Bisson,2
Bisson - Ekibio,1
Bisto,8
Bjorg,99
"Bjorg, Bjorg Veggie",1
"Bjorg, Bjorg bio nutri+",1
"Bjorg, Tanoshi",1
Black Farmer,1
Black Sheep Craft Bakery,1
Blini,4
Blue Diamond Almonds,1
Blue Dragon,10
Blue band,1
Blue diamond almonds,1
Blue dragon,1
"Blues, Eurospin",1
Blédina,3
Bnina double saveur,1
Bob's Red Mill,1
Bodymass,8
Bol Bol,1
"Bol Bol,بول بول",1
Bol&Bol,1
Bom Petisco,1
"Bon & Bio,Bon et Bio",1
Bonduelle,33
"Bonduelle, Бондюэль",1
Bonna,1
Bonne Maman,68
"Bonne Maman,Andros",1
Bonne maman,5
Bonneterre,1
"Bons mayennais, Vaubernier",1
Bordeau Chesnel,1
"Bordeau Chesnel, Savencia",2
Bordeau chesnel,1
Border,1
Borderfields,1
"Borggreve,Wintertraum",1
Borsa,1
Borsec,3
Bosh Nooch!,1
Boss,2
Bottle Green,2
Bottlegreen Drinks,1
Bounty,2
"Bounty, Mars",1
Boursin,2
"Boursin,Boursin atartiner/core cheese",2
"Bouton D'Or, Les creations",1
Bouton d'Or,1
Bouton d'or,10
"Bouton d'or, Intermarché",1
"Bouton d'or, Les Mousquetaires, Sélection des Mousquetaires",1
"Bouton d'or, Sélection Intermarché",1
Bovetti,1
Bragg,2
Bramwells,13
Branston,6
Bravo Crem,1
"Break,Tiffany",1
"Bresse Bleu,Savencia",1
Bresso,1
"Bresso, Savencia",1
Bret's,4
Brets,14
Briau,2
Bridelice,1
Bridelight,4
Bridélice,7
Brillante,2
Brioche Pasquier,13
"Brioche Pasquier, Pasquier",2
"Brioche Pasquier,Pasquier",1
Brioches Fonteneau,1
Britannia,1
Bronchales,1
Brooklea,7
Brossard,12
Bruggen,1
Brun,1
"Brun, Mondelez",2
"Brunch, Edelweiss, Savencia",1
Brüggen,1
Buckwud,1
Buldak,1
"Buldak,Samyang",1
Bulk powders,1
Bumble bee foods,1
Burn,1
Burton Biscuits,1
Butterkist,3
By Sainsbury's,24
"By Sainsbury's,Sainsbury’s",1
By sainsbury's,14
"By sainsbury's, Wholesome",1
Bé,2
Béghin Say,1
"Béghin Say,La Perruche,Tereos",1
Béghin SayTereos,1
"Bénenuts, PepsiCo",1
Bénédicta,10
"Bénédicta, H.J. Heinz France, Heinz",1
"Bénédicta, Heinz",1
Bénénuts,2
Bürger,1
C'est qui le patron,1
"C'est qui le patron ?!, La marque du consommateur",1
CABREIROÁ,1
CAPRI-SUN.,1
CARDELLA,1
CARREFOUR,1
CARREFOUR CLASSIC',1
"CARREFOUR CLASSIC', Carrefour",2
"CARREFOUR ORIGINAL, Carrefour",1
"CARTE NOIR, Carte Noire",1
CEMOI,1
"CF&R, Coeur de lion, Savencia",1
"CF&R, Cœur de Lion, Savencia",1
"CF&R, RichesMonts, Savencia",1
"CF&R,Cœur de Lion,Savencia",1
"CHABRIOR, Top budget",1
CHERGUI,6
"CHOCOQUIK, Güldenhof",1
CHOLULA,1
"CMI (Carrefour Marchandises Internationales), Carrefour, Carrefour Original, Groupe Carrefour",1
"CMI (Carrefour Marchandises Internationales), Carrefour, Groupe Carrefour",2
CO OP,1
"COCA-COLA, FuzeTea",1
COOPERATIVE ISIGNY SAINTE MÈRE,1
COSUMAR,1
CRF,1
CROWNFIELD,3
"CRUSTI CROC, EL TEQUITO, SnackDay",1
CUVECO AS,1
"CUVECO AS, Fever-Tree",1
"CVC Capital Partners, Continental Foods, Liebig",1
"CVC Capital Partners, Continental Foods, Royco",2
Cachet,2
Cacolac,1
Cadbury,17
"Cadbury, Fingers",1
Cafés Méo,1
"Calbee, Harvest Snaps",1
Caldas de Penacova,1
Califia Farms,2
"Calin 0%, Yoplait",1
"Calin, Yoplait",1
"Calin,Calin standard,Yoplait",1
Calvé,7
Campagne de France,1
Campagne de France - La Coopérative Latière,1
Campo Largo,2
Campo Verde,1
"Campo largo, Freshona",1
Campofrío,1
Canada Dry,1
Canderel,2
"Canderel, Merisant",1
Candia,6
"Candia, Lacteor, Sodiaal",1
"Candia,Sodiaal",1
Candy Kittens,3
Cap Océan,1
"Cap RoussetFerrigno, Ferrigno",1
"Cappuccino, Gold cappuccino, Nescafé",1
"Cappy, Coca-Cola",1
"Capri-Sonne, Capri-Sun",1
Capri-Sun,1
"Caprice Des Dieux, Savencia",1
Caprice des Dieux,1
"Caprice des Dieux, Savencia",1
Carambar,1
Carapelli,8
Cardella,2
Carlotti,2
Carotino,1
Carpatica,1
Carr's,3
Carrefour,146
Carrefour BIO,7
"Carrefour BIO, Carrefour",63
"Carrefour BIO, Carrefour, Groupe Carrefour",1
"Carrefour BIO, Carrefour, Interdis",1
"Carrefour BIO,Carrefour",17
Carrefour BioCarrefour,1
Carrefour Classic,1
Carrefour Classic',1
Carrefour Original,1
Carrefour Sensation,1
"Carrefour, Carrefour Classic",3
"Carrefour, Carrefour Classic'",1
"Carrefour, Carrefour Kids",1
"Carrefour, Carrefour Sensation",1
"Carrefour, Carrefour Sensation Carrefour",1
"Carrefour, Carrefour Sélection",1
"Carrefour, Carrefour Veggie",1
"Carrefour, Carrefour-classic",2
"Carrefour, Groupe Carrefour",2
"Carrefour, Interdis",1
"Carrefour, Reflets de France",6
"Carrefour, Reflets de FranceBazin André",1
"Carrefour, Simpl",4
"Carrefour, Xtrem",1
"Carrefour,Carrefour Classic",1
"Carrefour,Carrefour Extra",2
"Carrefour,Carrefour Original",1
"Carrefour,Carrefour Veggie",1
"Carrefour,Selection Carrefour",1
"Carrefour,Simpl",5
Carte D'Or,1
"Carte D'or, Les Essentiels",1
"Carte Noire, Lavazza",1
Casa Azzurra,3
"Casa Azzurra, Cipf Codipal",1
"Casa Azzurra,Cipf Codipal",1
Casa Tarradellas,2
Casa azzurra,1
"Casa azzurra, Granarolo",1
"Casino, Casino Bio",1
Cassegrain,26
Castello,2
"Catania,Zespri",1
"Caterers pride, Tesco",1
Cathedral City,7
Cauldron,5
Cauvin,5
Cawston Press Rhubarb,1
Cebon,1
"Cebon, El Mordjene®",1
"Celebrations, Mars",1
Cem Porcento,1
Central Danone,1
Central Lechera Asturiana,5
Centrale,1
Centrale Danone,3
"Centrale, Danone, Jebli",1
Cereal Bio,2
Cereal bio,2
Cerebos,1
Certossa,1
Cesar Moroni,1
Cevital,1
"Cfr fleurette, Yoplait",2
"Cfr yoplait, Yoplait",1
Chabrior,16
"Chabrior, Chabrior Bio",1
"Chabrior, Faissole, Intermarché",1
"Chabrior, Intermarché",6
"Chabrior, Intermarché, Les creations",1
"Chabrior, Les creations",1
"Chabrior, Regain",2
"Chabrior, intermarché",1
"Chabrior,Sélection Intermarché",1
Chakrabor,1
Champomy,1
ChanteSel,1
Chantesel,1
Chaokoh,1
Chaouen,1
Charal,3
"Charbonnel et Walker, GINBIS, Mondelez, Oreo, Oreo - Mondelēz International",1
Charles & Alice,6
Charles Vignon,2
Charlie Bigham's,3
Charlie Binghams,1
"Chaussee aux moines, Lactalis",1
Chavroux,1
Cheerios,1
Cheerios Multigrain,1
"Cheerios,Nestle",1
Cheetos,7
Chef Gourmand,1
Chef Select,3
"Chef Select, Lidl",1
Chergilui,1
Chergui,49
Chio,2
Chips Ahoy!,1
"Chiquilin,Artiach",1
Chira,1
Chobani,3
"Chocapic,Nestlé",1
"Choco Nussa,Lidl",1
Choco nussa,1
Chocolate,1
Chocolove,1
Cholula,1
Chomps,1
Chop Stick,1
Chosen Foods,2
Chovi,1
"Chêne D'argent,Duc de coeur",1
"Chêne d'Argent, Duc de coeur",1
"Chêne d'Argent, Lidl",2
Chêne d'argent,2
"Chêne d'argent, Lidl",2
"Chêne d’Argent, Duc de Coeur",1
Chêne d’argent,1
Ciel,3
Cirio,1
"Cirio, Cirio - Conserve Italia Soc. Coop. Agricola",1
"Cirio, Cirio La polpa rustica",1
"Cité Marine, Lidl",1
Cité marine,1
Clarks,1
Classic,1
Clay Oven Bakery,1
"Cleaning, Pink Stuff",1
Clearspring,1
Clement Faugier,1
Clif Bar,1
Clipper,5
Clorets,1
Clover,3
"Club Mate,Loscher",1
Clément Faugier,1
Co Op,1
"Co Op, Coop",1
Co-op,1
Coca Cola,4
"Coca Cola,Coke",1
Coca cola,2
Coca-Cola,57
Coca-Cola Company,3
"Coca-Cola Company, Coca-Cola",1
"Coca-Cola, Coca-Cola Company",1
"Coca-Cola, Coca-Cola company, The Coca Cola Company",1
"Coca-Cola, Coca-Cola-light",1
"Coca-Cola, Diet Coke, The Coca-Cola Company, Tiffin Sandwiches",1
"Coca-Cola, Minute Maid",1
"Coca-Cola, Nestea",1
"Coca-Cola, Powerade",1
"Coca-Cola, coca",1
"Coca-Cola,Aquarius",1
"Coca-Cola,Coca-Cola Company",2
"Coca-Cola,Coke",1
Coca-Cola®,1
Cofresh,1
Coke ZÉRO®,1
Cola Cao,1
ColaCao,3
ColaCaoIdilia Foods,1
Colacao,1
Colaimo Le lait,1
Colman's,3
"Colman's,Unilever",1
Colmans,1
Colman’s,2
Combino,6
"Combino, Lidl",3
"Combino, Lidl, Vitasia",1
"Combino,La Doria",1
"Combino,Vitasia,Vitasia China,Vitasia Chinese Style",1
Cometino,1
"Compagnie Générale De Conserve, Sultanines",1
Compagnie des Pyrénées,1
Compagnie des Pêches Saint-Malo,2
"Conaxess trade norway, Storck",1
"Confetteria Raffaello,Ferrero",1
"Confetteria raffaello, Ferrero",1
Confipote,1
"Confiserie Firenze, Kuchenzauber Lidl, Kuchenzauber",1
"Congo Brands, Prime",1
Conikos,1
"Conikos,LeaderFood",1
Connetable,2
Connétable,18
Conserverie Parmentier,1
Contrex,2
"Cookie crisp,Nestlé",1
Coop,14
Coop Irresistible,1
Copag,1
Copella,1
Coppenrath Feingebäck GmbH,1
Coral,1
Corale,1
Coraya,3
Core Power,1
Corny,2
"Corny, Schwartau",1
"Corny,Schwartau",1
Corona,2
Costa,1
Costa Coffee,1
Costa d'Oro,2
Country Life,2
Courmayeur,2
Covent Garden,1
Covent Garden Soup Co,1
Cowbelle,3
Cravendale,1
"Cravendale, Duracell, Tesco",1
Crealine,1
Cream cheese,1
Creamfields,4
Cremio,1
Crf,1
Crisp -n Dry,1
Cristaline,10
Cristim Salam Sasesc,1
Croco,1
"Cross & Blackwell, King British",1
Crosta & Mollica,14
Crosta & mollica,1
Crosta And Mollica,1
Crosta and mollica,1
Crosta&Mollica,1
Croustipate,3
Crownfield,36
Crownfield (Lidl),1
Crownfield - Lidl,1
"Crownfield, Lidl",13
"Crownfield, Lidl, Nordgetreide",1
"Crownfield, Lidl, Nutrisun",1
"Crownfield, Master crumble",1
"Crownfield, Simply Somptous",1
"Crownfield,Bio Organic,Lidl",1
"Crownfield,Lidl",5
"Crownfield,Lidl,Brüggen",3
"Crownfield,Lidl,Nordgetreide",2
"Cruesli, PepsiCo, QUAKER",1
"Cruesli, QUAKER",2
"Cruesli,PepsiCo,QUAKER,Quarker",1
Crunchmaster,1
"Crusti Croc, Snack Day",1
"Crusti Frais, Toque du Chef",1
"Crème Dessert, MONT BLANC",2
Créaline,6
Cucina,7
Cully & Sully,1
Cully&Sully,1
Cully&sully,1
"Curly, Intersnack, Vico",4
"Curly, Vico",1
Cuétara,5
"Cuétara, Krit",1
Cypressa,1
CÉRÉAL BIO,1
Céliane,1
Cémoi,1
Céréal,1
Céréal BIO,6
Céréal Bio,33
Céréal bio,5
"Céréal,Céréal Bio",1
Cérébos,2
"Céréco, Terres et Céréales bio",1
"Côte D’Or, Mondelez",1
Côte d'Or,9
"Côte d'Or, Fraft Foods",1
"Côte d'Or, Mondelez",1
"Côte d'Or, Mondelez, Mondelez International",1
"Côte d'Or, Mondelēz",1
"Côte d'Or,Mondelez International",1
"Côte d'Or,Mondelēz",1
"Côte d'or,Kraft Foods",1
"Côte d'or,Mondelez",1
"Côte d’or, Mondelez",1
"Côté d'Or, Mondelez",1
Cœur de Lion,1
D'aucy,14
"D.P.F.F.,Danone,Danone Produits Frais France",1
DACACLA,1
DANONE,5
DANONE AS,3
"DANONE, Gervais, Gervais suisse nature 145165",1
DARI,1
DENYA,1
"DESPERADOS, HEINEKEN",1
"DIPA, Moser Roth",1
"DM, Na",1
"DM,mivolis (dm)",1
"DMK, Milsani, Aldi",1
DOCCAS FOOD S.L.U.,1
DR KARG'S,2
Daco Bello,3
Daddy,7
"Daily's,STAMFORD STREET CO.",1
Dairy Manor,2
"Dairy Manor, Morning Fresh",1
Dairylea,3
Daisy,1
Dakatine,2
Dakota,1
Damiano,2
Danao,1
Danette,2
"Danette, Danette creme dessert, Danone",2
"Danette,Danette mousse,Danone",1
"Danette,Danone",1
Danon,1
Danone,75
"Danone, Alpro",1
"Danone, Danone jockey nature",2
"Danone, Danone of the world",1
"Danone, Danone set plain",2
"Danone, Evian",1
