brand,product_code
La minut mustar de masa,1
La vache qui rit,9
"La vache qui rit, Toastinette",1
"La vache qui rit, bel",1
"Lactalis, President",1
"Lactalis, Président",9
"Lactalis, Salakis",1
"Lactalis, Société",1
"Lactalis, chaussée aux moines",1
"Lactalis,Société",1
Lactel,6
"Lactel,Matin Léger",1
Ladid,1
Laiterie Les Fayes,1
Lancashire Farm,2
Landor,1
Lanjarón,1
Late July,1
Lavazza,4
Lay's,12
"Lay's, Lays",3
"Lay's, Lays, PepsiCo",1
"Lay's,Lays",1
Lays,3
Lay’s,1
Le Berger,1
"Le Berger, الراعي",1
"Le Bon Paris, Herta",1
"Le Fromage Fouetté Madame Loïk, Paysan Breton",4
"Le Fromage Fouetté Madame Loïk, Paysan breton",3
Le Fromager Des Halles,1
Le Gall,1
Le Gaulois,2
Le Guérandais,3
Le Jardin De Corentin,1
Le Jardin d'Orante,1
"Le Lait d'Ici, Le lait d ici",1
Le Moulin Antonin,1
Le Moulin du Pivert,2
Le Petit Basque,3
"Le Petit Paris,COMOCAP",1
"Le Phare du Cap Bon, Le Phare  Cap Bon",1
Le Rustique,1
Le Saunier de Camargue,1
Le Ster,5
"Le Ster, le pâtissier",1
Le Trésor des Dieux,1
Le gaulois,5
Le guerandais,1
Le moulin du pivert,2
Le pain des fleurs,2
"Le pain des fleurs, ekibio",1
Le phare du Cap-Bon,1
Lea & Perrins,2
Leader Chips,2
Leader food,1
Leaderfood,2
Leclerc,1
Ledda,1
Lee Kim Kee,1
Lee Kum Kee,4
Leerdammer,6
Leffe,1
Leicht & Cross,1
Leka c,1
Lepetit,1
Leroux,5
Les 2 Marmottes,1
Les 2 Vaches,7
Les 2 vaches,4
Les Comtes de Provence,2
Les Conserveries Marocaines Doha,1
Les Croisés,1
"Les Créations, Producteur & Commerçant",1
Les Eaux Minérale D'Oulmès,1
"Les Eaux Minérales d'Oulmès, Oulmès",1
"Les Eaux Minérales d'oulmès,Sidi Ali",1
"Les Mousquetaires, Monique ranou, Sélection des Mousquetaires",1
"Les Mousquetaires, Páturages, Sélection des Mousquetaires",2
"Les Mousquetaires, Regain, Regain bio, Sélection des Mousquetaires",1
"Les Mousquetaires, Regain, Sélection des Mousquetaires",1
Les P'tites Tartines,1
Les PâtissadesAldi,1
"Les Volailles du Chef, Toque du Chef",1
Les eaux minérales d'Oulmès S.A.,1
Lesieur,17
Lesieur Cristal,1
"Lesieur, Monini",1
"Lesieur,Cristal",1
LesserEvil,1
Lete,2
Lidl,90
"Lidl  Alesto, 1 x Lidl 04.24",1
"Lidl Baresa, Lidl",1
Lidl Batts,1
Lidl Deluxe,1
Lidl Envia,1
Lidl Solevita,1
"Lidl Stiftung & Co. KG, Nixe",1
"Lidl Stiftung & Co. KG,Toque du Chef",1
"Lidl,",1
"Lidl, Alesto",2
"Lidl, Maribel",4
"Lidl, Maribel, Marlene",1
"Lidl, Maître Jean Pierre",1
"Lidl, Milbona",2
"Lidl, Milbona, Milbona (Lidl)",1
"Lidl, Mister CHOC",1
"Lidl, Nautica",1
"Lidl, Nixe",3
"Lidl, Pilos",1
"Lidl, Roman hill bakery",1
"Lidl, Saguaro",2
"Lidl, Saveurs de nos Régions",1
"Lidl, Saveurs de nos régions",1
"Lidl, Solevita",2
"Lidl, Sondey",7
"Lidl, Taste of, Lidl Taste of",1
"Lidl, Toque du Chef",1
"Lidl, Vemondo",4
"Lidl, Vemondo, Vivera",1
"Lidl, Vita d&#039;Or",1
"Lidl, crownfield",1
"Lidl, envia",2
"Lidl, mister choc",1
"Lidl, navarre",1
"Lidl, saveurs de nos régions",1
"Lidl,Batts",1
"Lidl,Bon Gelati",1
"Lidl,Lidl Rowan Hill Bakery,Lidl Tastino,Rowan Hill Bakery",1
"Lidl,Maribel",1
"Lidl,Milbona",2
"Lidl,Milbona,Saviola",1
"Lidl,Mister Choc",1
"Lidl,Primadona",1
"Lidl,Primadonna",2
"Lidl,Roland,Sondey,Trium",1
"Lidl,Sol&Mar,Toque du Chef",1
"Lidl,Sondey",2
"Lidl,Sondey,Flämische Keksfabrik",1
"Lidl,Sondey,Inter Biscuits",1
Liebig,33
"Liebig, Lieb",1
"Liebig, Liebig PurSoup'",1
Lifeway,1
Ligeresa,3
Light & Free,1
Lightbody,2
Like Meat,1
Lilia,1
Linda McCartney,3
Linda McCartney's,2
Lindahl's,1
Lindahls PRO+,1
"Lindor, Lindt, Lindt & Sprüngli",1
Lindt,37
Lindt & Sprüngli,3
"Lindt & Sprüngli, Lindt, Lindt Excellence",1
Lindt EXCELLENCE,1
Lindt Excellence,1
Lindt&Sprüngli,5
"Lindt&Sprüngli, Lindt",1
"Lindt, Lindt & Sprüngli",4
"Lindt, Lindt & Sprüngli, Lindor",1
"Lindt,Lindt & Sprüngli",1
Linwoods,6
Lio,1
Lipton,18
Lipton Ice tea,1
Litoral,1
Little Moons,1
Lizi's,4
Lizi’s,1
Lloyd Grossman,1
Lo Salt,1
Loacker,1
Logismose,1
Longley Farm,1
Lor-IX,1
Lorenz,1
"Lorenz, Norma",1
Lorina,2
Lotus,20
"Lotus Bakeries, Lotus",2
"Lotus, Lotus Bakeries",1
"Lotus, Lotus bakeries",1
Lou Pérac,2
Lousra,1
Love Corn,4
Lovilio,2
"Lovilio, Milbona",1
Loyd Grossman,7
Lu,18
Lu Mondelez International,1
"Lu, Mikado",1
"Lu, Mondelez",4
"Lu, Mondelez France",1
"Lu, Mondelez International",1
"Lu, Pelletier",1
"Lu,Mondelez,Pépito",1
Lucien Georgelin,15
Lucien georgelin,2
Lucozade,1
Lukus,1
Lune de Miel,8
Lune de miel,2
Lupark,1
Lurpak,11
Lustucru,4
Lustucru Lustucru selection,1
Lustucru selection,1
"Lustucru, Lustucru selection",6
"Lustucru,Lustucru selection",4
Lutti,6
Luxlait,1
Lyle's,1
Lyle’s,1
"Lätta, Upfield",1
"Lätta, Upfield Deutschland, Upfield",1
"Lätta,Upfield,gezählt nur Lätta ‼️,‼️ gezählt wird nur Lätta ‼️",1
Léa Nature,1
Léonce Blanc,5
Løgismose,1
M&M'S,1
M&M's,5
"M&M's, Mars",2
M&S,14
M&S Collection,2
M&S Eat Well,2
M&S Food,7
"M&S, Marks & Spencer, Marks and Spencer",1
"M&S, Marks & Spencer, Marks and spencer",1
"M&m's, Mars, Mars Chocolat, Mars Chocolat France",1
M-Classic,1
MAGGI,1
MALO,1
MALTESERS,1
MANDY,1
MARINE,1
MARKAL,1
MARRAKECH,2
MAÎTRE JEAN PIERRE,1
MC CAIN,5
"MC CAIN, McCain",1
MCENNEDY,1
MERCI!,1
"MERCI!, Les eleveurs vous disent merci",1
"MILBONA, Pilos",1
MILKA,3
MILKY FOOD PROFESSIONAL,1
MILSANI,1
MIXE,1
"MONT BLANC, Crème Dessert",1
MUESLI CRUNCHY,1
MUTTI,1
Macao,2
Mackays,1
Mackie's of Scotland,1
Madrange,1
Mae Ploy,1
"Maestro,Saïda",1
Magasins U,1
Maggi,10
Magnum,1
Mahou,1
Maille,18
"Maille, Mini",1
"Maille, Unilever",6
MailleUnilever,1
Maille®,1
Maison Briau,1
Maison Colibri,1
Maison Tino,4
Maison briau,1
Maison fossier,1
Maitre Jean Pierre,2
"Maizena, Maïzena, Unilever",1
"Maizena,Unilever",1
Make In Minutes By Aldi,1
Malo,7
Malongo,2
Maltesers,2
Mama,1
"Mama, Yum Yum",1
Mamie Nova,2
ManiLife,1
Manilife,2
Mannapain,3
Manner,1
Manomasa,4
Mantequilla,1
Maple Joe,1
Maple joe,1
Maretti,4
Margafrique,1
Maribel,25
"Maribel, Marlene",1
"Maribel,Lidl",2
"Maribel,Penny Ready",1
"Maribel,el Tequito",1
Marie,19
Marie Morin,1
Marie morin,1
Marigold,3
Marine,2
Mario,2
Marjane,1
Marks & Spencer,34
"Marks & Spencer, Marks And Spencer, Pink Lady",1
"Marks & Spencer,Simply M&S",1
Marks and Spencer,2
Marlboro,1
Marmite,5
"Marmite,Unilever",1
Maroc,1
Marque Repère,3
"Marque Repère, Bon Choco, Equador",1
"Marque Repère, Comptoir du Grain",3
"Marque Repère, Couleurs vives",1
"Marque Repère, Douceur du Verger",3
"Marque Repère, E.Leclerc, Leclerc",1
"Marque Repère, E.Leclerc, Leclerc, Nustikao",1
"Marque Repère, Epi d'Or",5
"Marque Repère, Epi d'Or, Scamark (Filiale E. Leclerc)",1
"Marque Repère, Equador",2
"Marque Repère, Frucci",1
"Marque Repère, Grainéa",8
"Marque Repère, Jafaden",4
"Marque Repère, LECLERC",1
"Marque Repère, Laqueuille",1
"Marque Repère, Leclerc, Épi d'Or",1
"Marque Repère, Les Croisés",14
"Marque Repère, Les Croisés, Scamark (Filiale E. Leclerc)",4
"Marque Repère, Les Croisés, Tables du Monde",1
"Marque Repère, NAT&vie",4
"Marque Repère, NAT&vie, Marque repère NAT & Vie",1
"Marque Repère, Nid d'Abeille",1
"Marque Repère, Notre Jardin",4
"Marque Repère, Notre Jardin, Scamark (Filiale E. Leclerc)",1
"Marque Repère, Notre jardin",1
"Marque Repère, Nustikao",1
"Marque Repère, Oeufs de Nos Régions",1
"Marque Repère, P'tit Déli",5
"Marque Repère, Pic'Express, Tables du Monde",1
"Marque Repère, Pom' Lisse, Pom'Lisse",1
"Marque Repère, Pom'Lisse",2
"Marque Repère, Pêche Océan",5
"Marque Repère, Ronde des Mers",1
"Marque Repère, Rustica",6
"Marque Repère, Rustica, Scamark (Filiale E. Leclerc)",1
"Marque Repère, Soutenons nos agriculteurs",1
"Marque Repère, Tables du Monde",3
"Marque Repère, Tablette d'Or",1
"Marque Repère, Tablier Blanc",2
"Marque Repère, Tokapi",5
"Marque Repère, Tradilège",1
"Marque Repère, Turini",1
"Marque Repère, Épi d'Or",9
"Marque Repère, épi d'or",1
"Marque Repère,Les Croisés",1
"Marque Repère,Notre Jardin",1
"Marque Repère,Notre Jardin,Scamark (Filiale E. Leclerc)",1
"Marque Repère,P'tit Déli",1
"Marque Repère,Pêche Océan",1
"Marque Repère,Rustica",2
"Marque Repère,Turini",2
Marrakech,2
Mars,4
Mars Foods,1
Mars Incorporated,1
Mars Wrigley,2
Mars norge as,1
"Mars, Mars Wrigley",1
Marsa,3
Martini,1
Martínez Somalo,1
Maruchan,1
Maruja,1
"Marwa,SFBT",1
Mateg,1
Materne,6
"Materne, POM'POTES, Sans sucres ajoutés",1
"Materne, Pom' Potes",2
"Materne, Pom'potes",1
Matinal,1
Mattersons,1
Maxi sticks,1
Maxwell House,2
May Tea,3
MayMouna,1
Mayflower,1
Mazola,1
Maître Jean Pierre,10
"Maître Jean Pierre, Lidl",1
Maître Jean-Pierre,1
Maître PRUNILLE,1
Maître Prunille,5
Maître jean-Pierre,1
Maïtre PRUNILLE,1
"Maïzena, Unilever",1
McCain,12
McCambridge,1
McEnnedy,2
"McIlhenny Company, Tabasco",2
McVitie's,10
"McVitie's,United Biscuits",1
McVities,1
"McVities, McVitie's",1
Mccain,1
Mcennedy,2
Mcvites,1
Mcvitie s,1
Meadow Fresh,1
"Meadow Fresh,Simply Sumptuous",1
Medina,1
Meggle,2
Mejora,1
Melfor,1
Melliti,1
Member's Mark,1
Menguy's,3
Menier,1
Mentos,5
"Mentos,Perfetti",1
Mercadona,6
Merchant Gourmet,10
Merci!,1
"Merci, Storck",1
"Merci,Storck",1
Merendina,1
Merevale,1
Meridian,9
"Meridian, Meridian Foods",1
Merveilles du Monde,1
Mestla,1
Michaud Yves,1
Michel & Augustin,1
Michel Et Augustin,1
Michel et Augustin,3
Mido,2
Miel l'Apiculteur,2
Mielle,1
Mighty,1
Mighty Pea,1
"Mike Mitchell's, Penny",1
Milbona,76
Milbona (Lidl),2
Milbona Lidl,2
"Milbona, Pilos",1
"Milbona, Pilos, Lidl",1
"Milbona, Privatmolkerei Bechtel",2
"Milbona, Vemondo",2
"Milbona,Lidl",3
Milhafre dos Açores,1
Milka,24
Milka Oreo,1
"Milka, Mondelez",4
"Milka, Mondelez, Philadelphia",1
"Milka, Mondelēz",1
"Milka,Mondelez",3
"Milka,Mondelēz",1
"Milka,Oreo",1
"Milka,mondelez",1
Milko,1
"Mille Recettes, Saïd",1
Millies,1
Milram,1
Milsa,1
Milsani,1
"Milsani, Milchhof Albert",1
Mimosa,2
Minor Figures,2
Minute Maid,1
Mira,1
Mirinda,4
Miso Tasty,1
Mission,5
Mister Choc,3
Mister Free'd,1
Misura,9
Mivolis,4
"Mivolis, dm",1
Mix buffet,1
"Mix, Mix buffet",1
Mizkan,1
Mlekovita,2
"Mlekovita,Pilos,Pilos (Lidl)",1
Mockingbird,2
Mogu Mogu,1
Mogu mogu (Sappé),1
Moju,1
Moma,2
Mondariz,4
Mondelez,8
Mondelez International,4
"Mondelez International, Toblerone",1
Mondelez Norge AS,1
"Mondelez, Mondelèz International, Toblerone",1
"Mondelez, Mondelēz International, Philadelphia, Philadelphia - Mondelēz International",1
"Mondelez, Oreo",1
"Mondelez, TUC",1
"Mondelez,Oreo",1
"Mondelez,Tuc",1
"Mondelez,МОРЕНИ",1
"Mondelèz International, Philadelphia",1
Mondeléz,1
Monini,3
Monique Ranou,1
Monique ranou,3
Monoprix,1
Monster,3
Monster Energy,4
Mont Roucous,1
Mont blanc,1
Monte Regale,1
Montezuma,1
Montezuma's,4
Montezuma’s,2
"Montfleuri, Savencia",1
Moorish,1
Morinaga,1
Mornflake,5
"Morrison's The Best, Morrisons",1
Morrisons,14
"Morrisons, Patak s",1
"Morrisons,Unilever",1
Moser Roth,4
Moser Roth Aldi,1
Moulin d'Or,1
Moulin de Valdonne,2
Mousline,5
Mousse chocolat au lait,1
Mr Hughs,1
Mr Organic,1
Mr. Tom,1
Mrs Crimbles,1
Mrs Elswood,1
"Muesli Croustillant, Quaker",2
Muesli Crunchy,1
Mulino Bianco,11
Mulino Bianco pan di stelle,1
Muller,3
Multibev,1
Muszynianka,1
Mutti,16
"Mutti, Baresa",1
"Mutti, Oluf lorentzen as",1
"My Vay, Aldi, DE-VAU-GE Gesundkostwerk, Mona Naturprodukte",1
"Myprotein, My Protein",1
MÉO,1
Méo,1
Müller,3
N.A ! NATURE ADDICTS,1
"N.A!, Nature Addicts",1
"N.A!,N.A! Nature Addicts",1
N?kd,1
NATURE'S BAKERY,1
NATURE’S BAKERY,1
NESCAFÉ Dolce Gusto,1
NEW YORK BAKERY,1
NIPPON,1
NISSIN,1
NOA,1
NONGSHIM,1
"NORDISK KELLOGG'S NORGE NUF, KELLOGG'S",1
NOVALAC,1
Nabisco,2
"Nabisco,Ritz crackers",1
Nairn&#039;s,1
Nairn's,16
Nairn’s,3
Nakd,15
"Nakd, nākd",1
Nakd.,1
Naked,5
Nando's,1
Nando’s,2
Napolact,1
Napolina,15
Natilait,1
National,1
"Natu' & Bon,Vico",1
Natural Happiness,4
Natural Jif,1
Natural hapiness,1
Naturalis,1
Nature Addict,1
Nature De France,1
Nature Valley,26
Nature Valley Crunchy,1
Nature Valley Protein,1
Nature ValleyGeneral Mills,1
Nature de Breton,1
Nature de France,1
Nature valley,3
Nature's Own,2
Nature's Path,1
Nature's Path Organic,2
Nature’s Path,1
Naturis,2
"Naturis, Solevita, Vitafit",1
Naturli,1
Naturli',1
Naturoney,1
Naturya,3
Nautica,2
Nescafe,4
Nescafé,9
Nescafé Azera,2
"Nescafé,Selection",1
Nesquik,2
"Nesquik,Nestlé",1
Nestea,1
Nestle,15
Nestle NIDO,1
Nestle nutrition,1
Nestlé,87
"Nestlé Les Recettes de l'Atelier, Nestlé, Les recettes de l'atelier",1
Nestlé Lindahl's,1
"Nestlé dessert, Tablettes",1
"Nestlé, Bio, Nestle dessert",1
"Nestlé, Cheerios",2
"Nestlé, Chocapic",6
"Nestlé, Chokella",1
"Nestlé, Crunch",1
"Nestlé, Dolce gusto, Nescafe",1
"Nestlé, Fitness",4
"Nestlé, Garden gourmet",4
"Nestlé, Herta, Knacki",1
"Nestlé, Kit kat ball, Kitkat",1
"Nestlé, Kitkat",1
"Nestlé, La Laitière",11
"Nestlé, Le chocolat",1
"Nestlé, Les recettes de l'atelier, Les recettes de l'atelier les carres",1
"Nestlé, Levissima, S.PELLEGRINO",1
"Nestlé, Lion",4
"Nestlé, Lion, Lion bio",1
"Nestlé, Maggi",4
"Nestlé, Menier",1
"Nestlé, Mix",1
"Nestlé, NESTLE DESSERT",1
"Nestlé, NESTLE DESSERT, Tablettes",1
"Nestlé, Nat",1
"Nestlé, Nescafe",1
"Nestlé, Nescafé",2
"Nestlé, Nescafé, Special filtre, Special filtre decaf",1
"Nestlé, Nesquik",11
"Nestlé, Nesquik, Nesquik bio",1
"Nestlé, Nesquik, Nesquik extra choco",1
"Nestlé, Nestle dessert",1
"Nestlé, Nestle fitness no added sugar protein cocoa, Nestle",1
"Nestlé, Nestle nesquik",1
"Nestlé, Nestlé Dessert, Tablettes",1
"Nestlé, Nestlé UK Ltd",1
"Nestlé, Nestlé Waters, Perrier",2
"Nestlé, Nestlé Waters, San Pellegrino",1
"Nestlé, Nestlé Waters, Vittel",1
"Nestlé, Nestlé dessert, Tablettes",1
"Nestlé, Ricore",4
"Nestlé, Ricoré",1
"Nestlé, San Pellegrino",7
"Nestlé, San Pellegrino, Momenti, Sanpellegrino",2
"Nestlé, Thomy, Nestlé Thomy",1
"Nestlé, Winiary",1
"Nestlé, Yaos",1
"Nestlé,Caro,Ricore",1
"Nestlé,Chocapic",1
"Nestlé,Extrafino",1
"Nestlé,Fitness",1
"Nestlé,Garden gourmet",1
"Nestlé,La Laitière",1
"Nestlé,Le lait concentre sucre",1
"Nestlé,Nes,Nescafe",1
"Nestlé,Nescafe,Special filtre",1
"Nestlé,Nescafé Gold,Nescafé",1
"Nestlé,Nescafé, Special filtre",1
"Nestlé,Nescafé,Special filtre",1
"Nestlé,Nesquik",2
"Nestlé,Nestlé Dessert,Tablettes",1
"Nestlé,Nestlé Waters,San Pellegrino",1
"Nestlé,nescafe",1
"NestléNesquik, Nestlé, Nesquik",1
Neuhauser,1
Nevill's,1
New Covent Garden,1
New Covent Garden Soup Co,3
New Covent Garden Soup Co.,1
New York Bakery,1
New York Bakery Co,4
New York Bakery Co.,2
Newgate,3
Nexba,2
Nielsen-Massey,1
Nissin,6
Nixe,9
Nixe Lidl Stiftung & Co. KG,1
"Nixe, lidl",1
Nocilla,6
Noel,2
Noiseraie,1
Nomadic,2
Nongshim,2
Nooco,3
Noodlicious,2
Noody,1
Nordpack,1
Nordpak,2
"Norma, toque du chef",1
Nos Régions Ont Du Talent,1
Nos Régions ont du Talent,1
Nos regions ont du talent,1
Novalac,1
Novi,4
Nudossi,1
Nurishh,1
"Nustikao, NustikaoMarque Repère",1
Nutella,6
Nutella Ferrero,1
"Nutella, Ferrero",1
"Nutella,Ferrero",1
Nutoka,1
Nutri-brex,1
Nutrition sante,1
Nuts About Nature,2
"Nākd, Nakd",1
OASIS,1
OAT-LY!,1
OLD EL PASO,1
OLUF LORENTZEN AS,3
OPTIMUM NUTRITION,1
ORBIT,1
OREO,1
"OXO, Vivat",1
Oasis,8
"Oasis tropical, oasis",1
"Oasis,Oasis Tropical",2
"Oasis,Oasis tropical",2
"Oasis,Oasis tropical,Orangina Schweppes",1
"Oasis,Orangina Schweppes France",1
Oatly,19
Oatly!,2
Ocean Sea,4
Ocean Spray,4
Ocean's Essentials,1
Odyssée,2
Oeufs de  france,1
Off The Eaten Path,2
Old El Paso,14
Old El Paso (General Mills),1
"Old El Paso, General Mills",1
Old Spice,1
Old el paso,3
Olivio,1
Olla,1
Oluf lorentzen as,2
"Oluf lorentzen as, De Cecco",1
"Oluf lorentzen as, Mutti",1
Olympia,1
Olympus,1
Oléo,1
Oléor,1
Ondine,1
One Day More,3
One Degree Organic Foods,1
Onken,5
Optimum Nutrition,1
Options,1
Optisana,1
Or Blanc,2
Orangina,9
Orangina - Schweppes,1
"Orangina Schweppes France,Pulco,Schweppes International Limited",1
"Orangina Schweppes, Schweppes",1
"Orangina Schweppes,Schweppes",1
"Orangina, Orangina Schweppes France, Schweppes International Limited",1
"Orangina, Orangina Schweppes, Schweppes",1
Oreo,8
"Oreo,Mondelēz",1
Orgain,2
Organic Mamia,1
Organix,6
Original,1
Orlando,2
Oulmès,1
Ovaltine,1
Ovitale,1
Ovive,3
Ovo maltine,1
Ovomaltine,6
Oxo,3
P'TIT LOUIS,1
"P'tit Déli,Marque  Repère",1
P.A.N.,1
PANZANI,1
PATE FEUILLETÉE,1
PESCADA,1
PESCAMAR,1
PETIT NAVIRE,1
PHILADELPHIA,3
PITCH,2
PLEIN SUD,1
POMPOTES,1
POMS,1
POULAIN,1
PRIMADONNA,1
PRIME,4
PRINCES,1
PRINGLES,2
PROZIS,1
PRÉSIDENT,2
Pagen,2
Pago,5
Palma,1
Panda,1
Panier de Yoplait,2
"Panier de Yoplait, Yoplait",1
"Panier de Yoplait,Yoplait",1
Panzani,33
Papadopoulos,2
Paquito,5
Parachute,1
Parmentier,6
Pascual,2
Pasquier,12
Pastoret,1
Patak's,8
Patak’s,2
Paterson's,1
Paterson’s,1
Paturages,4
Paulaner,2
Paulig,1
Pavesi,3
Paxo,2
Paysan Breton,9
Paysan breton,1
"Pearl River Bridge, guandong pro bio tech",1
Pelletier,1
Penn State,2
Peperami,1
Pepperidge Farm,1
Pepsi,10
Pepsi cola,1
"Pepsi zero, PepsiCo",1
PepsiCo,1
"PepsiCo, Quaker",2
Pepsico,1
Peripella,1
"Perle de Lait, Yoplait",2
Perly,2
Perrier,3
PerrierNestlé WatersNestlé,1
Pescada,1
Peter's Yard,4
Peter’s Yard,2
Petit Navire,18
Petit Navire Donini Collezione,1
"Petit Yoplait, Yoplait",1
Petit navire,3
"Petit yoplait 0%,Yoplait",1
"Petit yoplait std, Yoplait",2
Petitjean,2
"Petits filous pots, Yoplait",1
Pharmalife,1
Philadelphia,18
Philip Morris,1
Piadina,1
Picard,40
Piccadeli,1
Pick Up,1
Pierre Martinet,13
Pikarome,2
Pikok,1
Pilgrims Choice,2
Pilgrim’s Choice,1
Pilos,14
Pilos ( Lidl ),1
Pilos / LIDL,1
"Pilos, Lidl",1
"Pilos,Lidl",1
Pip & Nut,8
Pipas de la casa,1
Pipers,2
Pipers Crisps Pipers,1
"Pipers, Pipers Crisp Co",1
"Pipers, Trade Mark",1
Piquitos San Roque,1
Piráti,1
Pita original,1
Pitch,1
Pizza Express,5
Piątnica,2
Plancoët,1
Plant Menu,1
Plant Pioneers,1
Plant menu,1
Planta Fin,2
Plein Air,1
Plenish,8
Poilâne,1
Pollen + grace,1
Pom-Bear,1
"Pom-Bär, funny-frisch",1
Ponti,1
Popchips,5
Popper Corn,1
Popworks,1
Post,2
"Post Consumer Brands, Post",1
Pot Noodle,1
Pott's,1
Potts,1
Potts',1
Poulain,18
Preferred Selection,1
President,9
"President,Lactalis",1
Pressade,2
Priccadeli,1
Primadonna,7
"Primadonna, Primadonna Bio",1
Primal Kitchen,1
Prime,1
Prime Burger,1
"Prime, Prime Hydration",1
Primevere,1
Primevère,9
Primor,1
Princes,2
Pringles,26
"Pringles, Pringles - Kellogg",1
ProActiv,2
Promise Gluten Free,2
Proper,10
Proper Corn,3
Propercorn,1
"Propercorn,John West",1
Protein Go on,1
Prozis,1
Président,25
Puck,1
Puget,9
Pulco,8
Puleva,2
Pure,1
Pure South Press Co,1
Pure Via,5
"Pure Via, Whole Earth, Whole Earth Sweetener Co.",1
PÂTURAGES,1
Páturages,5
