product_name,brand,sugars
Prince Goût Chocolat,Lu,32.0
Nutella,Ferrero,56.3
Confiture de fraise,Délicia,63.0
Nutella,Ferrero,56.3
Cosumar Sucre En Lingot Pour Le Thé 1 kg,COSUMAR,100.0
,Maruja,50.0
KING COOKIES,Excelo,32.0
Nocciolata,Rigoni Di Asiago,51.0
Pâte à tartiner noisettes et cacao,Bonne Maman,51.0
Confiture De Fraises 430 G,El Baraka,62.0
Nocciolata bio,Rigoni di Asiago,51.0
Confiture d'abricot,Delicia,50.0
poulain,Poulain,59.0
,Idéal,89.4
Nutella,"Ferrero, Nutella",56.3
Merendino,"Bimo,Mondelez",39.0
Biscuits croquants au coeur onctueux de Nutella®,nutella,35.8
1848 Chocolat en poudre,Poulain,61.0
El Baraka Confiture D'abricots 430 G,el baraka,50.0
nutella,"Ferrero,Nutella",56.3
Trios,Aperitivos company,54.0
Nutella,Ferrero,56.0
nutella,Ferrero,56.3
Kinder Bueno 2 Bars,"Kinder,Kinder Bueno",41.2
Nestlé Dessert,Nestlé,46.4
Nutella,"Ferrero,Nutella",56.3
Chocolat au lait,Milka,55.0
King cookies choco,Excelo,31.2
Sirop d'Agave,Sunny Via,395.0
Peripella,Peripella,52.0
Nesquik,Nestlé,75.1
Sirop d'érable ambré goût riche,Maple Joe,66.0
Nutella,Ferrero,56.3
Biscoff Creamy,Lotus,36.8
Fruit & Nut Mix,"Alesto,Lidl",35.7
Runny Honey imp,Rowse,80.8
Nesquik Cocoa,Nestlé,75.0
Strawberry Jam,Bonne Maman,59.0
,,37.0
,,86.1
,حلال,51.0
,STORCK,48.8
Biscoff,Lotus,38.1
Dark milk chocolate,Tesco,33.6
Excellence À la Pointe de Fleur de Sel Noir,Lindt,48.0
Pâte à tartiner Nutella noisettes et cacao - 750g,Ferrero,56.3
Pâte à tartiner,Poulain,59.0
Chocolat monogram,Macao,53.0
Caobel,Aiguebelle,79.9
180G C OR NOIR NOISETTE,"Côte D’Or, Mondelez",40.0
Le Choco,"Nestlé, Le chocolat",65.8
Doce Extra Fresa Morango,"Lidl,Maribel",57.7
nutella,Ferrero,56.3
Barres de fruits secs & noix Myrtilles,nakd,49.0
Tagger,Bimo,47.0
Pâte à tartiner noisette du Lot et Garonne cacao,Lucien Georgelin,55.0
,Délicia,61.33
Kinder Bueno White,Kinder,43.9
NESQUIK Cacao,"Nestlé, Nesquik",75.1
Nocciolata - Pâte à tartiner au cacao et noisettes,RIGONI DI ASIAGO BIO,53.0
Nesquik,"Nestlé,Nesquik",75.1
Petits fours financiers,,31.6
merendina big,bimo,38.0
Raspberry Conserve,Bonne Maman,57.0
Pâte à tartiner noisettes et cacao,Bonne Maman,51.0
Véritable Petit Écolier Chocolat au Lait,"LU,Mondelez International",39.0
Squeezy Honey,Tesco,82.4
Pâte a tartiner,dulcetto,71.7
Nutella pâte à tartiner aux noisettes et au cacao,"Ferrero, Nutella",56.3
Milka galette choco,LU,35.0
Confiture De Fraises Aicha,"Aïcha,Extra",57.5
Excellence Noir à la Pointe de Fleur de Sel,Lindt,47.0
NAKD Cacahuètes - 140g (4x1p),Nakd.,35.0
,Lotus,36.8
Tartimiel® Lune de Miel® doseur 250 g,Lune de Miel,80.0
,Excelo,40.8
Pâte à tartiner,Nutella,56.3
Sirop d'agave,Sunny Bio,79.0
,"Nutella,Ferrero",56.3
Nocciolata Bianca,Rigoni di Asiago,53.75
Granola LU,LU,36.0
Dark Chocolate,Fin Carré,47.7
Poms 2,,63.0
Confiture de fraises,EL BARAKA,60.0
Kinder Chocolate,Chocolate,53.5
El Baraka,vmm,61.24
Granola L'original Gros éclats de chocolat,"Granola,LU,Mondelez",36.0
Peanut,M&M's,53.0
Toblerone,Toblerone,60.0
Organic Milk Chocolate,Green & Black's,46.0
Miel de fleurs,Maribel,75.1
Noir Extra,Poulain,52.0
Tonik,Bimo,39.0
Organic Classic Canadian Maple Syrup,Buckwud,61.0
Miel de Fleurs Liquide Doseur 500g,Lune de Miel,80.0
Chocup,Excelo,33.0
Coco specialty,"Confetteria Raffaello,Ferrero",33.6
Milka Tablette Noisette,"Milka, Mondelez",45.0
Ferrero Rocher,Ferrero,39.9
Capri choco,Excelo,33.0
Benco Original,Benco,78.0
délice noir,Aiguebelle,44.0
enmer,كوسومار,100.0
Marhaba,,55.3
Kinder Country,kinder,49.1
Nutella,"Ferrero, Nutella",56.3
Pâte à tartiner chocolat Noisette,"Jardin Bio, Léa Nature",52.0
Kinder Cards,"Ferrero,Kinder",42.9
Nutella,"Ferrero, Nutella",56.3
Tiptree tomato ketchup,Wilkin & Sons,37.0
Petit écolier chocolat noir pur beurre de cacao,"Lu, Mondelez France",36.0
Petit Cookies Pépites de chocolat,Bonne Maman,35.0
single origin milk chocolate,Marks & Spencer,37.2
Agave Nectar,the-groovy-food-company,66.11
Canadian Maple Syrup,Specially Selected,79.8
Kinder Bueno,Kinder,41.2
Pâte à tartiner chocolat noisette,"Jardin bio, Léa Nature",52.0
Top cookies,Excelo,31.0
Milka oreo,Milka Oreo,50.0
Confiture Fraises,Bonne Maman,59.0
Nutabella,,71.7
Crème de marrons de l'Ardèche,Clement Faugier,50.2
Noisetta,,57.3
eyoo,Excelo,72.0
Čokoláda na vaření,"Fin Carré, lidl",45.6
Biscuits Mega Duo imp,Gullon,31.0
Nocciolata,Rigoni di Asiago,51.0
Flash Wondermint Gum,Flash,59.0
cooky,be,34.9
Nutella Plant-Based,"Nutella, Ferrero",45.4
180G LT NOISETTE COTE D OR,Côte d'Or,43.0
El Mordjene Crème De Noisettes Grillées,Cebon,43.56
Fraise Intense,Bonne Maman,39.0
Sergio,excelo,54.8
LOTUS BISCOFF Speculoos Original - 250g (2x125g),"Lotus Bakeries, Lotus",38.1
Merci Finest Selection Assorted Chocolates,Storck,48.0
Milka wholenut,Milka,47.0
Abricot sec,Alesto,32.0
Genova - Double Creme,Excelo,42.0
,Snickers,51.8
Geeta's Mango Chutney imp,Geeta’s Foods Ltd,57.0
Nut & fruit mix classic,"Alesto, Lidl",30.9
B-ready 6 pièces,Ferrero,47.1
Sciroppo d'acero canadese,McEnnedy,81.5
Pim's Sinaasappel,LU,48.0
Bastogne,"LU, Mondelez",40.0
90G FERRERO ROCHER TABLETTE LT,Ferrero Rocher,45.4
Confiture de fraise,El Baraka,60.0
Snickers,offer,51.0
Banania Original - Cacao Céréales Touche De Banane & Miel,Banania,69.0
Cashew-Cranberry-Mix,Alesto,38.8
AFTER EIGHT Coffret 300g,After Eight,66.2
Cassonade pure canne,Daddy,100.0
Ferrero Rocher,Ferrero,39.9
Hazelnut Chocolate Spread,Bonne Maman,51.0
Excellence Noir Orange Intense,Lindt,46.0
Delice,"Kinder,Ferrero",41.0
galettes riz chocolat noir,"Sondey, Bio Organic",32.0
Pâte à tartiner,"Carrefour BIO, Carrefour",58.0
Hohos,,42.0
Oreo original,Mondelez,36.0
La delicieuse,,64.0
Whole Nut Milk Chocolate,Fin Carré,40.2
TSR GRENADINE 60 CL,Teisseire,78.0
Confiture fraise -30% de sucres,andros,40.0
Nutella 950g,Ferrero,56.3
Gaufres Miel,Bjorg,36.0
Tchicolata,,57.0
Halls,Mondelez,80.0
Peanut Delight,nākd,35.0
Excelo nougat,Excelo,40.3
Cassonade,"Béghin Say,La Perruche,Tereos",100.0
confiture,el baraka,62.0
Juicy Oranges Whole Fruit Squash,Rocks,41.0
Kitkat,Nestlé,47.0
Crunchy,Be,34.3
Sirop d'Agave,Maribel,75.0
Aiguebelle,Aiguebelle,44.0
Prince Multicéréales Goût Chocolat Au Blé Complet,LU,31.0
BLE 70CL ORANGE CITRON PULCO,Pulco,36.7
Nutella biscuits fergulf,"Ferrero, Nutella",35.8
Cosumar Sucre Granule - Granulated Sugar,,100.0
Hohos,,41.0
Pim's - Framboise,Lu,48.0
LIDL VITASIA Sweet Chilli sauce - VITASIA - 700ml 1.49€ 1l 2.13€,"Vitasia, LIDL VITASIA",34.8
Pâte à tartiner bio noisette cacao,Lucien Georgelin,55.0
"RICORE au Lait, Café & Chicorée, Boîte 400g","Nestlé, Ricore",39.0
Biscuits fourrés aux framboises,Bjorg,38.0
Confiture Abricot INTENSE,Bonne Maman,39.0
,"Choco Nussa,Lidl",56.1
Milk Chocolate,Fin Carré,56.3
Nutella,"Ferrero,Nutella",56.3
Ovomaltine crunchy,Ovo maltine,54.5
Mejora,,61.0
Cookies chocolate Chip,Sondey,32.0
Honey,Rowse,80.8
6111259347106,,45.0
Nocciolata crunchy,Rigoni di Asiago,48.0
Pâte à tartiner cacao noisettes bio,LIDL,57.6
Pâte à tartiner cacahuètes et cacao,Bonne Maman,39.0
Véritable Petit écolier Pocket Chocolat au Lait,LU,40.0
Mini BN Chocolat,BN,30.6
Pâte à tartiner Noir cacaopasta imp,"Jardin bio, Jardin biologique, Léa Nature",34.0
,,54.8
NESTLÉ DESSERT Noir 205g,"Nestlé, NESTLE DESSERT, Tablettes",46.4
cioccolato fondente,fin carre,36.5
Honey,Grandessa,76.4
Konfitura Morelowa 240g*EL Baraka*,el baraka,60.0
Ginger 60% Cocoa Bar,Green & Black's,47.0
6111259344068,,61.0
Sucre complet de canne,Ethiquable,96.0
Kinder Riegel Einzelpackung,"Ferrero,Kinder",53.5
La Paille d'Or aux framboises,"Lu, Mondelez International",51.0
,"Côte d'or,Kraft Foods",44.0
Choco Wafer,"Milka, Mondelēz",43.0
Confiture D'abricots extra aïcha,"Aïcha,Extra",62.0
cassonade,"Lidl, navarre",98.9
Chocolate con Leche,"Nestlé,Extrafino",57.7
Pâte à tartiner noisettes,Revey Tchico,43.44
Goody cao,Bellarom,75.8
Confiture 70% de fraise,Léonce Blanc,38.0
The Original Speculoos,"Lotus, Lotus bakeries",38.1
Milk Single Origin Chocolate,Waitrose,34.7
,Excelo,44.0
Milka aux noisettes,"Milka, Mondelez",57.0
Confiture de Fraise,Extra,62.0
Chocao,,79.5
Excellence Noir Caramel à la pointe de sel,Lindt,52.0
Ferrero rocher,Ferrero,39.9
,Ferrero Rocher,39.9
Noir amandes entières,"Côte d'or,Mondelez",40.0
Milk Caramel Sea Salt Chocolate,Tony's Chocolonely,51.0
Chocolat Tentation Noir Gourmand Amandes,Aiguebelle,36.8
sirop d'agave,"Bio Village, Marque Repère",68.0
Lindt Excellence Dark Orange Intense,Lindt,46.0
Miel de Flores,Hacendado,79.0
Sweet Chilli & Red Pepper,Tyrrell’s,51.0
Nocciola,Ferrero Rocher,39.6
Dried Mango,Alesto,65.0
Mints,"J.D. Gross, Lidl",63.1
Raffaello,Ferrero,33.6
,,71.7
,"Nestlé, Nesquik",75.1
Confiture de fraise,,62.0
Soft Pitted Dates,Alesto,52.7
Crunchy original,Be,34.13
Chicoree liquide 250 ml,Leroux,35.0
"BN - Strawberry Cookies, 285g (10oz)",BN,32.0
La Barquette (chocolat),LU,47.0
Bonbon à la Sève de Pin,"La Vosgienne, Mondelez",74.0
Création Rocher Noir,Lindt,44.0
itri choco,Excelo,35.0
Bonne Maman Hazelnut Chocolate Spread,Bonne Maman,51.0
Sucre Cmplet Muscovado,Alter Eco,95.0
NESTLÉ DESSERT Corsé 200g,"Nestlé, Nestlé Dessert, Tablettes",34.5
M&M's Cacahuètes - Pack familial,"M&M's, Mars",53.0
Original,ColaCao,70.0
Belvoir Farm,Ginger Cordial,33.3
Schokobons,Kinder,52.2
Excellence Raspberry,Lindt&Sprüngli,47.0
Golden syrup,Lyle's,79.0
Framboise Intense,Bonne Maman,38.0
Sirop d'agave,"Carrefour BIO,Carrefour",75.0
Berry Delight Bars,Nakd,48.0
Kinder Maxi,"Ferrero, Kinder, Mixte",53.3
Excellence Lait Extra Fondant,Lindt,50.0
Pack Cassonade Saint Louis 650g,Saint louis,99.0
Bono,Excelo,35.5
Mon Cherie,Ferrero,48.3
Tobigo,,31.58
Eyoo choc,Excelo,33.0
,Nestlé,50.4
Biscuits Nutella B-ready x15 gaufrettes fourrées,"Ferrero, Nutella B-ready",47.1
Miel de Fleurs BIO liquide Doseur 500g,Lune de miel,80.0
"Delacre - Delichoc Milk Chocolate Cookies, 150g (5.3oz)",Delacre,47.9
The golden experience,FERRERO ROCHER,39.9
Cocoa Delight,Nakd,43.0
yogo fraise,extra lait,35.24
Smacks,"Kellogg's, Smacks",34.0
Schoko-Bons,"Kinder, Ferrero",52.2
Crak's,Excelo,37.1
Pâte à tartiner aux noisettes,Mejora,61.0
Prince goût tout Choco au blé complet,LU,34.0
Chocolat Noir - l'Original,Côte d'Or,53.5
Biscoff Crunchy Pâte À Tartiner,Lotus,36.2
Double Trouble Chocolate Cookies,Wicked Kitchen,31.1
,Pipas de la casa,895.0
300G DRAGIBUS SOFT HARIBO,Haribo,56.0
Runny Honey,Sainsbury's,80.8
Нутела,Ferrero,56.3
NESTLE DESSERT Pâte à tartiner 340g,"Nestlé, NESTLE DESSERT",52.0
Bonne Maman Strawberry And Wild Strawberry 370G,Bonne Maman,59.0
Confiture Framboises,Bonne Maman,57.0
Pâte à tartiner 40% noisettes du Lot-et-Garonne et cacao,Lucien Georgelin,48.0
Nutella B-ready,"Ferrero,Nutella b-ready",47.1
Tartelettes citron,Bonne Maman,41.0
Profil pack pure canne bio kraft daddy 750g,Daddy,100.0
Chocolat noir pâtissier,Nestlé,46.4
Nocilla original,Nocilla,56.0
200G CHOC LAIT COTE D OR,"Côte d’or, Mondelez",55.0
Lyle's Golden Syrup,Abram Lyle & Sons,79.0
Raw Fruit & Nut Bars - Salted Caramel,nākd,52.0
Confiture de figue,,47.1
Hazelnut Based Chocolate Spread,Alter Eco,51.0
BLE 70CL DELICES AGRUMES PULCO,Pulco,34.4
Blossom Honey,Hilltop Everyday,76.0
Black Forest cherry dark chocolate,Montezuma's,31.0
Prince -  Goût Lait -  Choco Au Blé Compet,LU,34.0
Confiture Fraises,Bonne Maman,59.0
Yoyos Strawberry Multipack 5 x,BEAR,42.0
Crêpes dentelle - L'authentique,Gavottes,48.0
Miel de fleurs crémeux,"Lidl, Maribel",75.1
L'Original noir,"Côté d'Or, Mondelez",53.0
,Nesquik,74.7
predator,,57.0
LOTUS BISCOFF Speculoos Fourré - Crème Speculoos - 150g,Lotus,35.0
Cake fourré saveur fraise,"Allergo, Gerblé, Look",31.0
Chocolate Orange Milk,Terry's,59.0
Strawberry High Fruit Content Spread,St. Dalfour,47.0
Sweetened Condensed Milk,Nestlé,55.0
Bournville Dark Chocolate bar,Cadbury,58.0
Confiture fruits rouges intenses,Bonne Maman,39.0
Vinaigre Balsamique,Maille,32.0
"Grany moelleux, fruit des bois","Lu, Mondelez",35.0
Nutella,Ferrero,56.3
230G VICHY MENTHE,Vichy,98.5
Nuss-Nougat-Creme,Bionella,40.0
Frosties,Kellogg's,37.0
Sucre de glace,Daddy,98.0
Oreo Double Creme,"Mondelez, Oreo",40.0
Trancetto Cacao,Balconi,34.0
TSR MENTHE VERTE 60 CL,Teisseire,71.0
Ferrero Rocher,Ferrero,39.9
Organic Honey,Rowse,80.8
Bear Pure Fruit Yoyos Strawberry 20G,"Bear, Bear Nibbles",42.0
Nutella,Ferrero,56.3
Mars,Mars,31.0
Biscuit chocolat noir,Gerblé,34.0
Sucre Cassonade,Saint louis,99.0
Fourrés vanille bio,Bjorg,31.0
Chamallow,Haribo,68.0
Knusper Schnitte,Sondey,33.9
Nutella,"Ferrero,Nutella",56.3
Light & Mild Honey,Rowse,80.8
Cassonade pure canne,"Marque Repère, Tablier Blanc",99.0
Branston Original Pickle,Branston,31.0
Pâte à tartiner,"Carrefour BIO, Carrefour",58.0
Brossard le cake à l'anglaise,Brossard,37.0
Sucre en poudre,Daddy,100.0
"Biscuits Nutella x3 biscuits fourrés - 41,4g",Nutella,35.8
100% issu des fruits fraise,ANDROS,36.0
,,38.5
Délichoc Noir,Delacre,39.2
Dunkle Voll-Nuss,RITTER SPORT,37.0
Crema Novi Haselnusscreme,Novi,40.7
Wafers Bfb Hazelnut,Balconi,32.0
Milka,Milka,53.0
54% cocoa dark milk chocolate bar,Marks & Spencer,36.4
Hohos,,40.0
Mars,"Mars, Mars Wrigley",61.6
LOTUS BISCOFF Speculoos Fourré - Crème saveur Chocolat - 150g,Lotus,41.0
Mikado,LU,34.0
Sucre de Fleur de Coco Bio,Daddy,90.0
Myrtille Intense,Bonne Maman,39.0
Prince Goût Vanille,Lu,35.0
Excellence Noir Sésame Grillé,Lindt & Sprüngli,45.0
Goldsaft Zuckerrübensirup,"Grafschafter, Grafschafter Krautfabrik, ALDI Grafschafter",66.0
Kafferep,IKEA,41.0
Snickers,Mars Incorporated,51.0
Rebuenas,Hacendado,33.4615384615385
Weiße Schokolade,"Fin Carré, lidl",52.2
Miel de Flores,Hacendado,79.0
Clarks Original Maple Syrup 180Ml,Clarks,55.0
Nido,,40.1
Pâte à tartiner,Saveurs de nos Régions,48.0
Tube caramel beurre salé,Régilait,63.0
Chocolate,Kinder,53.3
Miel,Bee’s,79.3
Dark Chocolate,Schogetten,47.0
Céréales Frosties,Kellogg's,37.0
Cake aux Fruits - Tranché,"Lidl, Sondey",34.0
Confiture Abricots,Bonne Maman,59.0
Dunkle Ganze Mandel,"Fin carré, Lidl",37.3
Celebrations,"Celebrations, Mars",55.0
Wafers Cocoa,Balconi,30.1
Tunnock's  Caramel Wafer Biscuits imp,Thomas Tunnock LTD,34.7
Nutella biscuits,Ferrero,35.8
,Twix,48.0
sucre Roux en morceaux,Béghin Say,100.0
Sucre,"Beghin say, Tereos",100.0
NESTLE DESSERT Lait,Nestlé,50.7
Kinder DUO,Kinder,35.3
Confiture 70% d'abricot,Léonce Blanc,37.0
Berry Delight Fruit & Nut Bar,Nakd,48.0
Lindt excellence mint intense,"Lindt & Sprüngli, Lindt, Lindt Excellence",47.0
بريك,Tiffany,46.2
Benco,Benco,78.0
Bitter orange fine shred marmalade,Bonne Maman,59.0
Kinder Maxi,Ferrero,53.3
Délices au Caramel,Lightbody,40.0
Tablette BIO dégustation Chocolat noir - 100g,Ivoria,31.0
Chocolate con leche Oreo,"Milka,Oreo",49.0
Choc Shot,Sweet Freedom,45.1
Mermelada de fresa,Hacendado,46.0
Green & Blacks Smooth Mint,Green & Blacks,47.0
dried mango,Aldi,66.3
Lulu La Barquette Fraise,LU,59.0
Croco,Haribo,51.0
Bio Konfitüre Erdbeere,Maribel,58.0
MADELEINE,Armor Délices,33.0
Studentenfutter,Seeberger,32.0
Datteln,"Alesto, LIDL",60.0
Blossom Honey,Hiltop Honey,76.0
miredina,Mondelez,38.0
Lulu L'Ourson Chocolat,"LU,Mondelez International",31.0
Agavesirap,"Maribel,el Tequito",75.0
NESQUIK Poudre Cacaotée boîte 500g,"Nestlé, Nesquik",75.1
Sauce soja sucrée,Kikkoman,52.0
Mentos fruit,"Mentos,Perfetti",69.0
Cereales rellenos de leche,Hacendado,37.0
Knoppers Einzelpack,Storck,34.2
Starbucks signature chocolat,Starbucks,57.6
Choco Duo,Mister Choc,58.7
LOTUS BISCOFF Speculoos Original Pocket Format Familial - 248g (16x2p),Lotus,38.1
Lindt lait extra fin,Lindt,55.0
PiCK UP ! Choco x6,TET,35.0
lait demi écrémé,Régilait,45.0
Tartelettes chocolat caramel,OLUF LORENTZEN AS,38.0
Pruneaux d'Agen dénoyautés,Maître PRUNILLE,35.0
Sirop d'agave,Sunny Bio,79.0
"Dried prunes, pitted and ready to eat",The Foodie Market,36.5
CARAMEL,Lindt,52.0
Honey,Rowse,80.8
Fairtrade Instant Hot Chocolate,Clipper,70.2
Barraani,Baraani,44.5
Chocolat instantané Façon Bistrot,Van Houten,62.0
Fourrés goût citron,Bjorg,31.0
Pâte à tartiner noisettes cacao,Lucien georgelin,53.0
Confiture extra Framboise Bio,Maribel,56.0
Cappuccino Classique,Maxwell House,43.0
SIROP D'AGAVE BIO 250mL,"Intermarché, Regain",73.8
Coke,Coca-Cola,39.0
Classic Strawberry,Aldi,60.3
Sweet chilli sauce,Asia Specialities,41.3
Sea Shells hasselpähkinäkonvehdit,J.D. Gross,47.8
tentation croque lait aux noisettes suprêmes,Aiguebelle,39.0
chocolate negro,carlotti,35.0
14 Gaufrettes saveur Cacao,"Brun, Mondelez",39.0
Chocolat Noir Amande et Écorces d'Orange,lidl jd gross,41.4
Milka Choco Mini Stars,"Milka,mondelez",35.0
Choco wafer,Milka,43.0
ColaCao Turbo Instant Cocoa Drink,ColaCaoIdilia Foods,75.0
Multifloral Manuka honey,Specially Selected,71.0
Chocolat Dessert Noir 52%,Aiguebelle,44.9
Pâte à tartiner amandes lait cacao,,57.0
Confiture abricots,Andros,40.0
Petit écolier tendre coeur au lait,"Kraft Foods,LU,Petit écolier",43.0
Alpine Milk,Milka,55.0
Trancetto cacao,Balconi,34.0
Caprice,Papadopoulos,48.0
Pâte à tartiner saveur noisette,"Carrefour,Simpl",66.0
Ferrero collection,Ferrero,33.3
Apricot Jam,Bonne Maman,59.0
Golden syrup,The Pantry,74.3
Clorets,Clorets,75.0
Choco Tom gaufrettes,Tom,37.05
Danao frz limon hh,,71.0
Sucre Poudre,Béghin SayTereos,100.0
NESQUIK Poudre Cacaotée boîte 500g,"NestléNesquik, Nestlé, Nesquik",75.1
