product_name,brand,sugars
"Gerblé - Choco Hazelnut Filled Cake, 200g (7.1oz)",Gerblé,31.0
Pain d'Epices au Miel,Brossard,36.0
Original Oreo,Oreo,35.0
Oreo,Oreo,38.0
Nutella,"Ferrero, Nutella",56.3
Granulated Sugar,Silver Spoon,100.0
Jelly Snakes,The Natural Confectionary Co.,61.0
Miel,"Family Michaud, lune de miel",80.0
Miel liquide,"Maribel, Marlene",75.1
POULAIN NOIR EXTRA 200G,Poulain,52.0
deko Nutella small,Ferrero,56.3
Noir,Nocilla,51.0
Confiture de myrtille 70%,Léonce Blanc,37.0
Chocolat au lait du Pays Alpin,"Kraft Foods, Milka",55.0
NESQUIK Poudre cacaotée boîte 1Kg + 20% offert,"Nestlé, Nesquik",75.1
Bonne Maman Strawberry Intense,Bonne Maman,39.0
Manuka Honey,Lidl,85.9
Cracotte framboise,Lu,33.0
Lait concentré sucré en tube Format Économique ♦,Régilait®,56.0
NESTLE DESSERT Noir Bio 170g,"Nestlé, Bio, Nestle dessert",43.2
Dolca chocolate negro,"Dolca,Nestlé",54.6
Cioccolato Nocciole intere,RITTER SPORT,44.0
raw fruit & nut bar,nākd,49.0
Runny Honey,Rowse,80.8
Original,"Oreo,Mondelēz",38.0
"Bonne Maman - Madeleine Milk Chocolate, 300g (10.6oz)",Bonne Maman,31.0
Fraise,Lucien Georgelin,43.0
La madeleine coque chocolat noir,Maison Colibri,32.0
Sirop de grenadine,La Maison Guiot,83.2
LOTUS BISCOFF Speculoos Original Pocket - 186g (12x2p),Lotus,38.1
Bio Vollmilch-Schokolade,Fairglobe,51.5
Бял шоколад,Milka,65.0
Crema Balsamico Classic,"Italiamo,Lidl",33.0
Crunchy cream,Ovomaltine,50.1
Quadro l'original,Cémoi,43.0
"Hazelnut, Caramelised Cashew & Pistachio Milk Chocolate",Waitrose,35.3
Poulain Bio 34 % de cacao,POULAIN,66.0
Barre amande,Gerblé,57.0
Menier Pâtissier Tablette,"Nestlé, Menier",47.6
Sirop citron vert et menthe,Pulco,30.9
Roasted Cashew-Peanut-Mix Honey & Salt,"Alesto, Lidl",35.5
Crunchy Cranberry & Raspberry - Santé,Sante A. Kowalski sp. j.,36.0
,,59.0
,,56.6
Mikado chocolat au lait,"Glico, LUMondelez, Mikado",33.0
Pain d'épices miel,Bjorg,40.0
Tablette Kinder Chocolat Chocolat au Lait x16 -200g,"Kinder, Mixte",53.3
sucre cassonade,begin say,100.0
"BN - Cookies - Mini Strawberry x 5, 175g (6.2oz)",BN,32.8
chocolat NESTLE DESSERT Noir 2X205g,"Nestlé dessert, Tablettes",46.4
Chocolat noir aux écorces d'orange,Alter Eco,46.0
Cereales de chocolate y avellana,Hacendado,38.0
Pâte à tartiner aux noisettes et au cacao,Bonne Maman,51.0
Caramelo,Milka,51.0
Nutella Hazelnut Spread With Cocoa,"Ferrero, Nutella",56.8
Raw Fruit & Nut Bar,Naked,49.0
Fine cut Oxford marmalade,Frank Cooper's,56.0
Quality Street,Nestlé,57.7
Crema con avellanas,"Darlet, Ibercacao",63.0
Kango,"Kango, LU",34.0
Pack Sucre en Poudre 650g,Saint louis,100.0
HAZELNUT CHOCOLATE SPREAD,Choco nussa,42.2
sweet chilli sauce imp,blue dragon,54.7
Leka Cream,michoc,60.6
Mejora,mejora,54.0
,Excelo,56.3
Financiers amandes,Bonne Maman,38.0
Pâte à tartiner 18.5% Bio - 350g,Ivoria,52.0
Ahornsirup,Maple joe,66.0
Bio agave syrup,SYRUP,76.0
Nuts'n Berries,Seeberger,36.0
Storck Caramel Popcorn Classic 140g,Werther's Original,53.2
Ovomaltine Crunchy Cream,Ovomaltine,50.1
Frosties,Kellogg’s,37.0
Cashew Crush Raw Fruit & Nut Bars,Alesto,35.7
Jolay,Alimani,57.64
Pitted Prunes,Alesto,43.9
Bonne maman pate a tartiner noisettes et cacao,Bonne Maman,51.0
Pâte à tartiner aux noisettes,"Aldi, Simplement Bon Et Bio",52.0
,Storck,34.2
,ETi,37.0
Almond And apricot with a yoghurt coating fruit and nut bar,Eat natural,31.2
Confiture de Framboise 70%,Léonce Blanc,36.0
Original,Nocilla,56.0
Les Grandes 34% Hazelnut Dark,Lindt,38.0
Silvia Duo Cacao,Excelo,33.0
Lemon curd,Bonne Maman,53.0
biscuit chocolat au lait,,33.0
Petit beurre tablette Chocolat noir,"Carrefour BIO, Carrefour",35.0
Prince goût chocolat,"LU, Mondelez, Prince",32.0
Etui Bec Verseur Sucre en Poudre Saint Louis Sucre 1kg,Saint louis,100.0
Panettone Classico,Favorina,30.4
Fruit Stick Framboise,"N.A!, Nature Addicts",65.0
Marmelade Oranges🍊 Amères  Bonne Maman,Bonne Maman,59.0
CremaNovi,Novi,40.7
Mister Choc façon Spéculos,"Lidl, mister choc",30.6
Tesco Pure Clear Honey 454G,Tesco,81.0
Confiture d'abricots,Aicha,62.0
Fajita Mix Smoky BBQ imp,Old El Paso,55.0
Tobigo,Tobigo,33.0
Twix 5x2,"Twix, Mars",48.0
,Maltesers,53.0
Semillas de chía,Hacendado,40.0
,Bonne Maman,32.0
Doonuts,St Michel,31.0
180G AMAN CARA COTE D OR,Côte d'Or,51.0
Lait entier en poudre,Régilait,38.0
Poudre cacaotée bio 32% de cacao Max Havelaar,"Bio Village, Marque Repère",67.0
Sirop de grenadine,Moulin de Valdonne,83.0
Jaffa Cakes,"Lidl, Sondey",47.0
Avellanas Enteras,Milka,45.0
Black Treacle,"Abram Lyle & Sons, Lyle, Tate and Lyle",66.8
Runny Honey,lidl,79.7
Gently baked mango,urban fruit,57.0
Yoyos Raspberry Multipack 5 x,"Bear, Bear Nibbles",42.0
Sweet chilli,Heinz,42.0
Tobigo,Tobigo,34.0
,Lucien Georgelin,49.0
Le Biscuit De Natty,Bjorg,34.0
MINI BN Chocolat,BN,30.6
Préparation Abricot Pomme,Lucien Georgelin,43.0
Maille Vinaigre Balsamique de Modène 25 cl,"Maille, Unilever",32.0
Cioccolato al latte,"LU, Mikado",34.0
Pâte à tartiner aux noisettes,Bio Village,54.0
Choco Biscuits,Milka,41.0
Vegan hazelnootpasta,"Lidl, Vemondo",46.7
St Dalfour Mermelada de Frambuesa,st dalfour,44.0
Dark Chocolate Almond Sea Salt 51%,Tony's Chocolonely,42.0
Organic honey,Rowse,80.8
Sandwichs Choc,excelo,51.75
La Paille d'Or aux fraises,"LU, Mondelez",51.0
Gaufres caramel bio,Bjorg,45.0
Pâte à tartiner aux noisettes sans huile de palme 350g,"U, U Bio",56.0
"Tagada, L'originale",Haribo,74.0
"BRUN - 14 Wafers Vanilla Flavor, 146g (5.2oz)",Brun,39.0
Lindor noir,Lindt,38.0
Miel de fleurs,Lune de Miel,80.0
MINI BROWNIES lidl,Sondey,32.1
Nudossi ohne Palmöl,Nudossi,47.0
Raffaello fines gaufrettes enrobees de noix de coco fourrees noix de coco avec amande entiere ballotin de 18 pieces,"Confetteria raffaello, Ferrero",33.6
,Novi,40.0
Pâte à tartiner aux noisettes 400g,U,57.0
Clear Honey,Lidl,79.7
Pure Canadian Maple Syrup,Sainsbury's,69.6
macaroons,Mrs Crimbles,39.6
Mini Eggs,Cadbury,69.0
جاري التحميل…,,47.2
600G HAPPY BOX HARIBO,Haribo,53.0
The Original Speculoos,"Biscoff, Lotus",38.1
Višňový džem,Maribel,57.4
Chouchou,Alesto,42.0
Céréales croc'choc,Lucien Georgelin,32.0
Miel l'apiculteur,"L'Apiculteur, Yves Michaud",80.0
MARZIPAN DARK CHOCOLATE WITH MARZIPAN,Ritter SPORT,51.6129032258064
Milk chocolate caramel seasalt,Fin Carré way to go,52.8
Crème avec vinaigre balsamique de molène,ACENTINO,38.8
Honey,Rowse,80.8
La galette fourrée,St Michel,35.0
Bonne Maman Blackcurrant Conserve,bonne maman,57.0
Amber maple syrup,Tesco Finest,61.0
El Princio,,33.0
Tobigo crousty,,44.5
Scottish Strawberry Preserve,Mackays,66.9
Sirop d'érable,Maribel,88.0
Milka strawberry,Milka,53.0
Nursie,Danone,55.5
Carlotti Chocolate Negro 60% cacao,Carlotti,38.0
Fourrés Myrtilles,Bjorg,38.0
Pate à tartiner 25% de noisettes,"Lindt, Lindt & Sprüngli",46.0
Mignonnette Noir - Orange,Côte d'Or,44.5
Duplo Einzelriegel,"Duplo,Ferrero",50.4
200G SCOUBIDOU LUTTI,Lutti,50.0
Miel de fleurs liquide,Lune de Miel,82.0
Sucre vanillé x 12 sachets,"Alsa,Unilever",94.0
Kinder Schokobons White,Ferrero,47.2
Nesquik,"Nestlé, Nesquik",75.1
Mango,Seeberger,54.0
Toblerone Dark Chocolate Bar,"Mondelez, Mondelèz International, Toblerone",47.0
Crema Cacao,Hacendado,57.0
Pate à tartiner aux noisettes 750g,U,57.0
Biscoff creamy,Lotus,36.8
Kaonuts,"Carrefour, Carrefour-classic",53.0
Crimbles Coconut Macarons IMP,Danube,41.0
,Blédina,57.0
Choco nussa,Lidl,56.1
biscuits a la cuillere,Bonne Maman,56.0
Confiture Extra de Myrtilles,Bonne Maman,59.0
Milka - Riz croustillant,"Milka, Mondelez",48.0
Cracotte goût choco-noisette,LU,39.0
Sirop de grenadine,"Marque Repère, Frucci",85.0
Excellence Noir Menthe Intense,Lindt,47.0
Création Crème Brûlée,"Lindt,Lindt & Sprüngli",50.0
Longfizz,Lutti,63.0
nestle,"KitKat,Nestlé",43.5
caprice,Papadopoulos,48.0
Choco Gotas Negro,Hacendado,55.0
Barre Céréales CHOCOLAT,"Carrefour BIO, Carrefour",33.0
Pasas Sultanas,Hacendado,61.0
Hobnobs Milk Chocolate,McVities,32.3
Aubergine Pickle,Patak's,33.4
Kaonuts,CARREFOUR,53.0
Chips de légumes,Lidl,31.0
Golden Syrup,By Sainsbury's,79.0
Confiture de fraise,İlkgün,75.7
Pâte à tartiner noisettes  et cacao,Aïcha,52.0
Tobigo Gusty,Tobigo,39.0
NESQUIK Gout EXTRA CHOCO Poudre Cacaotée boîte 600g,"Nestlé, Nesquik, Nesquik extra choco",66.8
LULU,Lu,36.0
Pur Sirop d'Erable,Carrefour,58.0
Mon Chéri. 15 St.,"Ferrero, Mon Chéri",48.3
Lindor Latte,Lindt,42.0
Noir amandes entieres,Carrefour,34.0
Knoppers Nussriegel Einzelpackung,"Knoppers,Storck",38.3
Ferrero T3 Rocher fergulf,Ferrero,39.9
Benco,Benco,50.0
Organic Date Syrup,The Groovy Food Company,62.0
Luxury Chocolate Drink,Twinings,76.5
Choco Leibniz - Dark,Bahlsen,36.0
Cracotte Fraise,"Lu, Mondelez",33.0
NESTLE® Lait Concentré Sucré 4% MG Boîte 397g,"Nestlé,Le lait concentre sucre",57.1
Nesquick,Nestlé,75.1
Haselnusscreme,Milka,56.67
Confiture Cerise INTENSE,Bonne Maman,39.0
150G LINDOR LAIT LINDT,Lindt,44.0
Fraise bio,Lucien Georgelin,44.0
Kinder joy,"Ferrero, Kinder",51.0
"Eugenia original, Biscuiți cu multă cremă cu cacao",Dobrogea,34.5
Peanut,m&m's,53.0
Emotion,"Carrefour, Carrefour Sensation Carrefour",40.0
B/Dragon Sweet Chilli Sqzy 380g,Blue Dragon,43.2
Fruit & Nut Mix,Aldi,42.0
Raisins & Cranberries,Aldi,69.3
Date Syrup,Date Crown,73.3
Smooth,Green & Black's,47.0
Roxta,Piccadeli,54.9
Nocciolata Pâte à tartiner Cacao  et Noisettes,RIGONI DI ASIAGO,51.0
100G COTE D'OR NOIR ORIGINAL,"Côte d'Or, Fraft Foods",53.0
Lunettes fraise,Bjorg,33.0
LOTUS DINOSAURUS Original Chocolat lait 225g (4x3p),"Lotus, Lotus Bakeries",31.0
Milka Choc & Choc,MILKA,40.0
"KITKAT Ball, Billes au chocolat au Lait, 250g","Nestlé, Kit kat ball, Kitkat",49.9
Mix énergie,Alesto,35.0
Galettes aux flocons d’avoine fourrées chocolat noir,Biocoop,37.0
,Oreo,45.0
Toblerone White,Toblerone,62.0
Nocilla Original,Nocilla,56.0
Biscoff,Lotus,38.1
Ginger Crystallized In Dark Chocolate,Chocolove,40.0
Wafers alla vaniglia,balconi,38.0
Golden Syrup,Tesco,74.7
Pavesini 200 gr,Pavesi,50.0
Mango Chutney,Tesco,52.4
Strawberry Conserve,Tesco,53.7
Pure Honey,"Simply M&S,Marks & Spencer",80.8
Salsa miel y mostaza,Hacendado,34.0
Pâte à tartiner aux noisettes,Révey,43.44
Dark Maple Syrup,Aldi,82.0
"Grand cœur fondant, chocolat noisettes",Michel et Augustin,40.0
Lutti guimauve chocolat,Lutti,61.0
Confiture de figues violettes,Bonne Maman,59.0
"Bonne Maman - Mirabelle Plum Jam, 370g (13oz)",Bonne Maman,59.0
Chocolat noir dessert,"Intermarché, Ivoria",47.0
Mermelada de fresas de temporada,Hero,50.0
Bruges Assortment Biscuits,"Delacre, Ferrero",39.6
Milk Chocolate Bar,"Mondelez International, Toblerone",60.0
Crema de Cacao Avellana,Hacendado,45.9
Vitamin coconut bar,Sante,39.0
,Excelo,63.0
Kinder tronky,"Ferrero,Kinder",43.2
Clear Honey,Tesco,82.4
Night time teabags x20,Sharwood’s,44.7
Golden Syrup,Belbake,79.0
Pâte à tartiner aux noisettes,,61.7
superfood organic Hot Chocolate,Naturya,55.0
Barritas de galleta rellenas de arándanos,Hacendado,34.0
GOÛTER,it,39.0
Nutella,"Ferrero, Nutella",56.3
Sucralose,"Canderel, Merisant",90.0
Mini Rollos Chocolat au Lait & Coeur fondant au Lait,"LU,Mondelez,Pépito",36.0
Chocolat noir aux éclats d'amandes,Alter Eco,38.0
Kinder Cards Family-Pack 20days,"Ferrero, Kinder",42.9
Panela,Hacendado,94.0
Butterkeks Mit Vollmilch Schokolade,"Lidl,Sondey,Inter Biscuits",35.3
Goody Cao,Bellarom,75.8
Crema Aceto Balsamico di Modena,"Italia, Ponti",50.0
Cadbury hot chocolate,Cadbury,73.0
Clear Honey,"Highgate Fayre, Lidl",81.0
Galleta boer sabor coco,Coral,36.779998779297
Wild Blueberry Conserve,Bonne Maman,59.0
Granola cookie cœur extra moelleux,Granola,33.0
Strawberry Conserve,Sainsbury's,57.8
Sirop de grenadine,"Carrefour, Groupe Carrefour",80.0
Tartelettes framboise,Bonne Maman,52.0
Spéculoos,Sondey,33.4
Glico Mikado & Go - Chocolat au lait,"LU, Mikado",34.0
Bio village - Miel de Fleurs,"Bio Village, Marque Repère",80.0
Schtroumpfs,Haribo,43.0
Chocolat noir bio 70% cacao,"Fair,simplement bon et bio",31.0
Préparation de fruits clémentines et oranges de Corse,Saveurs de nos regions,47.0
Chips de légumes,"Bouton D'Or, Les creations",33.9
Pâte à tartiner choco noisette,Jardin bio,32.0
,Côte d'Or,54.0
300G DRAGÖLO HARIBO,Haribo,54.0
Confitures moins sucrée - Fraise & framboise intense,Bonne Maman,39.0
БОНБОНИ МЕРСИ,"Merci,Storck",48.0
Original Neapolitaner,Manner,46.0
Petites tartelettes Chocolat caramel,Bonne Maman,36.0
Caramelo Liquido,"Royal, Mondelez",40.5
Oreo Original,Oreo,38.0
Tablette Lait noisettes et amandes pilées,Merveilles du Monde,46.0
Reduced sugar raspberry extra jam,Bonne Maman,37.0
Miel,Lune de Miel,80.0
Tomato Ketchup,"Marks & Spencer,Simply M&S",35.6
Bull's-Eye Original BBQ Sauce,Heinz Foods UK Ltd,33.0
Chocolat Kinder Chocofresh fourré lait noisette x5,"Ferrero, Kinder",39.6
Sirop d'Agave bio,Daddy,77.0
confiture bonne maman 4 fruits,Bonne Maman,58.0
Chocolat dessert pâtissier,"Marque Repère, Tablette d'Or",48.0
Mustikkahillo,Maribel,57.1
Sirop d’agave,Simplement Bon et Bio,105.0
Lindt Chocoletti Lait praliné noisettes,Lindt,48.0
Rochers - chocolat au lait,Suchard,50.0
After Eight Dark Chocolate Thins,Nestlé,67.8
Pâte à tartiner Milka aux noisettes,Milka,57.0
Sucre en poudre,"Carrefour,Simpl",100.0
Pruneaux d'Agen,Saveurs de nos Regions,37.0
Agavendicksaft,Alnatura,75.0
After Eight,Nestlé,67.8
Lapin d’or chocolat au lait,Lindt,54.0
Schoko Bons,"Ferrero, Kinder",52.2
Pâte à tartiner noisette cacao,le jardin de corentin,52.0
pâte a tartiner cacao noisette,nocciolata,53.0
Soft Pitted Apricots,Alesto,43.8
Tangfastics,Haribo,50.0
STRAWBERRY PRESERVE,Wilkin & Sons Ltd,70.0
Clear Honey,Grandessa,76.0
Marmelade Erdbeere,Maribel,53.7
Lyle’s Golden Syrup,Abram Lyle & sons,79.0
Milk Chocolate Buttons 38%,Montezuma,49.0
Nutella,Nutella Ferrero,56.3
Barritas 100% Frutas,Hacendado,56.0
Mango Chutney,Lidl Deluxe,55.0
Caramelised Apple Spread,Bonne Maman,48.0
CONFIPOTE Confiture allégée en sucres Pot Fraise 350g,"confipote, materne",38.0
Confiture de fraises,"Carrefour BIO, Carrefour",57.0
La Coqueline (fraise),"LU,Mondelez",41.0
Excellence Noir Zeste de Citron Vert,Lindt,48.0
Prince Choco'🍫Barre - Barre céréalière au chocolat🍫,LU,31.0
Bouchées Mon Chéri Liqueur cerise x16 - 168g,Ferrero,48.3
Noir praliné,Côte d'Or,49.0
Miel l'Apiculteur Montagne,Miel l'Apiculteur,75.1
Caramel et Noisettes,Milka,49.0
Miel et gelée royale la Force au Naturel,"Famille Michaud, Lune de Miel",64.0
Chocolate puro con almendras,Valor,36.0
Pâte à tartiner 13% SHP - 750g,"Intermarché, Ivoria",52.0
Nutella pate a tartiner noisettes-cacao barquette 15 gr,Nutella,56.3
Pingui,"Kinder, Ferrero",33.1
Вафла МОРЕНИ maxx,"Mondelez,МОРЕНИ",44.0
Nussknacker - Vollmilchschokolade,"Aldi,Choceur,WIHA",41.0
Dátiles desecados sin hueso,Hacendado,61.7
La Crema spalmabile di soia,Jensen & Co AS,55.0
Sucre Cassonnade,Daddy,100.0
Plumcake,http://x.com,30.3
Tablette Noir noisettes et amandes pilées,"KROKOLA, Merveilles du Monde",32.0
KIDDYLICIOUS Fruity Bakes - Fraise - 132g (6x1p),Kiddylicious,33.0
Wild Strawberry Gourmet Sweets,Candy Kittens,60.0
CONFIPOTE Confiture allégée en sucres Pot Abricot 350g,Confipote,37.0
Brossard - brownie familial pepites de chocolat 285gr,Brossard,32.0
Confiture châtaigne,Bonne Maman,46.0
250G BUBBLIZZ LUTTI,Lutti,66.0
Lait praliné double lait,Côte d'Or,56.0
Cranberries gesüßt,Seeberger,68.0
LOTUS Gaufre de Liège Chocolat au lait 363g (7x1p),Lotus,32.0
Nesquik,"Nestlé, Nesquik",75.1
Arándanos deshidratados,Hacendado,67.8
Bonbons Tic Tac x110 pastilles MENTHE - 54g,"Ferrero,Mixte,TIC TAC",94.5
,Siroperie Meurens,61.0
Chocolate Sandwich Cookies,Oreo,38.0
Chocolate,M&M's,67.0
Dark Bubble Chocolate,Roshen,46.3
Vinaigre Balsamique De Modène,"Acecrem Srl, Acentino, Acetaia Giuseppe Cremonini Srl",43.2
Milka oréo,Milka,49.0
Thyme,"Kellogg's, Tesco",35.0
Sweet Chilli Dipping Sauce,Lidl,40.8
Cassonade,Carrefour,99.0
Cookies Classique,Delacre,38.0
Rich hoisin sauce,Blue Dragon,60.0
Soft Dried Figs,Alesto,44.0
Marylands Chocolate Chip Cookies,Burton Biscuits,31.0
"Chocolat noir, Éclats d'amandes grillées & pointe de sel","Fairglobe, Way to go!, Lidl",42.1
Confiture abricot,andros,36.0
amaretti,Crosta and mollica,47.0
Snickers x10,Snickers,51.0
Préparation à la myrtille Bio,Maribel,44.0
Pate à tartiner cacao aux éclats de crêpe dentelle,Gavottes,48.0
Milka Tendre au lait,Milka,51.0
Spécial mie Nature,Maître jean-Pierre,45.0
Sucre Vanillé,Vahiné,98.2
Prince - Biscuits fourrés goût chocolat,Lu,32.0
Mini Oreo,Oreo,37.0
,Haribo,51.0
Chocolat noir caramel pointe de sel,Ethiquable,38.0
TIC TAC Fresh Mint,tictac,94.5
Pâte à tartiner aux noisettes,Bio Village,56.0
Biscoff,Lotus,38.1
Bonbons à l'eucalyptus,"AmanieNord Fresh, Lidl",71.5
,"Fin Carré, Lidl",55.4
Choco Break Goût chocolat,Carrefour,78.0
Pâte à tartiner aux noisettes pot 700g,"U, U Bio",56.0
Toffifee weiß,"Storck,Toffifee",46.5
P’tit fondant coeur chocolat,Bjorg,33.0
Lindet choco swis dark 2yrs prod,Lindt,50.0
Milk Chocolate Truffles,"Lindor, Lindt, Lindt & Sprüngli",42.0
Mango chutney,Aldi,52.7
Cadbury Heroes,Cadbury,57.0
Ovaltine Original,Ovaltine,48.0
Pepite chocolat,Aiguebelle,54.6
Peanut Chocolate Treat Bag,M&M's,53.5
Organic hot chocolate,Green and blacks,61.0
Mélange de fruits secs,Trader Joe's,31.0
,Lucien Georgelin,50.0
Galleta de mantequilla con tableta de chocolate con leche,Carrefour BIO,35.0
