product_name,brand,sugars
Biscuits Complets Avoine et blé Bio,"Aachener Zucker- und Backwaren Paul Schaeffer, Lidl, Sondey",32.8
Barre Chocolatée Kinder Bueno Chocolat au Lait,"Kinder, Ferrero",41.2
Balisto Miel Amandes x9,Balisto,42.0
,Maître Prunille,32.0
Banania Original,Banania,69.0
Chocolat noir Quinoa,Ethiquable,32.0
Miel de fleurs,Famille Michaud,80.0
,"Ferrero, Kinder",52.2
Chocolat gianduja,Ethiquable,37.0
Sift Figs,"Alesto, LIDL",48.6
Crêpes Chocolat x 15,Whaou !,39.0
Schweizer Kräuterbonbon,Ricola,76.0
,"Nakd, nākd",35.0
Ekologisk Sylt Lingon,IKEA,39.0
cacao creme,Mister Choc,57.1
Choco sticks,"Milka,Mondelez",35.0
MixMax,Balconi,38.3
Confiture 4 agrumes,Léonce Blanc,37.0
Clear Honey,By Sainsbury's,80.8
Cashew Cookie Raw Fruit & Nut WholefoodBars,Nakd,39.2
Smooth operator milk chocolate,Montezuma's,47.0
Крем от тъмен шоколад,"Lindt, Lindt & Sprüngli",40.0
Black's Organic White Chocolate Bar,Green & Black's,51.0
Babicao,Nestlé,30.3
Soluble al CACAO,Dulcinea,70.0
Chocolat au lait,aiguebelle,56.0
Mermelada Arándanos,Hacendado,49.0
Peruvian Dark Milk Chocolate,Sainsbury's,36.1
Pâte à tartiner Banania,Banania,53.0
chocolat brownie,Milka,38.0
Sablés framboise sésame,Bonne maman,32.0
30 boudoirs 175g,Brossard,52.0
Kinderriegel,"Ferrero, Kinder",53.3
Haribo pik,Haribo,50.7
M&M's - peanut,"M&m's, Mars, Mars Chocolat, Mars Chocolat France",53.0
Sirop d'agave,"Jardin Bio, Léa Nature",75.0
Moutarde Au Miel Pot,Maille,34.0
Éclats de fèves de cacao noir,"Carrefour,Selection Carrefour",47.0
Lait de nos fermes,Lune de Miel,64.0
Rocher Suchard noir,"Suchard, Suchard rocher",47.5
Kinder Bueno Mini,"Kinder, Ferrero",41.2
Crusti Choc,"Fin Carré, Lidl",50.2
Pate à tartiner noisette cacao,Le Jardin De Corentin,52.0
Chocolat Lait Noisettes entières,"Bellarom, Fin Carre",37.9
,Tic Tac,94.5
Maxi King,Kinder,35.6
Barritas muesli Chocolate,"Crownfield, Lidl",33.6
Mango deshidratado,Hacendado,61.0
"Dark chocolate covered pretzels with peppermint pieces, peppermint",Nestlé,36.67
Bonne Maman Black Cherry Conserve 370G,Bonne Maman,59.0
Schokolade Halbbitter,Ritter Sport,48.0
Basics Clear Honey,"Sainsbury's, Sainsbury's basics",80.8
Muesli Berries & Cherries,Simply Sumptuous,38.3
Seville orange marmalade,La Vieja Fábrica,65.0
Dulce de Leche La lechera,nestle,55.8
Typ Cappuccino classic,"Deutsche Extrakt Kaffee, REWE, ja!",54.0
Pasas sultanas,Alesto,67.7
Mikado,"Glico, LU, Mikado, Mondelez",32.0
Choco nussa,Lidl,56.1
Pitted Dates,Aldi,58.0
Dark milk chocolate with blood orange,Marks & Spencer,37.3
Cookies Chocolat Noisettes,Bonne Maman,36.0
Confiture Fraises,Carrefour,58.0
Lait écrémé en poudre,Régilait,52.0
Meruňkový džem,Maribel,57.0
4 AGRUMES,Lucien Georgelin,48.0
Ovomaltine crunchy,Ovomaltine,50.1
Noir quinoa soufflé,Alter Eco,37.0
200G STARMINT HARIBO,Haribo,83.0
Pruneaux d'AGEN dénoyautés,Maïtre PRUNILLE,35.0
Crema spalmabile alla caramella mou,Saveurs de nos régions,56.4
SAUCE YAKITORI,kikkoman,39.0
Vinaigre balsamique,Carapelli,42.0
prince,"Lu, Mondelez",32.0
Lutti best fizz tubo 550g,Lutti,65.3
Chocolate puro,Valor,47.0
Sucre sachet Poudre 1 Kg,Top budget,100.0
Choco nussa,Lidl,56.1
Cretan Blossom Honey,eridanous,74.0
Lait amandes caramélisées,fin CARRÉ,44.1
Mix milk,Balconi,42.0
Fig Rolls,lidl,39.2
Chocolate and Hazelnut Cake,Shär Gluten-Free,32.0
Sucre fleurs de coco,"Carrefour BIO, Carrefour",93.0
Belgian Choc,Options,52.0
Mega Duo Doble Cacao,Gullón,34.0
Excellence Noir Craquant Pailleté Gaufrette,Lindt,47.0
Grenada,"J.D. Gross, Lidl",40.0
Pâte à tartiner au cacao et noisettes bio et équitable,"Auchan, Auchan Bio",55.0
Mango,Tesco,51.6
Pure Clear Honey,Morrisons,76.4
Taste the Difference Raspberry Conserve,"Sainsbury's, Taste the difference",53.0
Organic Balsamic Vinegar,Sainsbury's,51.0
Dulcinea,Dulcinea,60.0
Flan,idéal,73.8
Muffins,,32.0
Fraise,Carrefour,39.0
Costa,Costa,50.0
P'tit Gouter,It,39.0
,Twix,48.1
Poudre cacaotée 32 % de cacao maigre,"Carrefour BIO, Carrefour",68.0
Gelée de groseilles,Bonne Maman,59.0
Nustikao,"Nustikao, NustikaoMarque Repère",58.0
Rotella,Haribo,38.0
Sucre Vanillé des Isles,Alsa,93.0
Excellence Milk Sea Salt Caramel,Lindt,57.0
LT3X100G LAIT MILKA,Milka,55.0
Lindor Lait,"Lindt, Lindt & Sprüngli",42.0
Canneberges sucrées séchées,Alesto,71.3
Chocolat noir Gingembre confit,ethiquable,35.9
Cookies 40% pepitas chocolate,Hacendado,33.0
Pâte a tartiner -30% de sucres,Poulain,39.0
soja sucrée,Kikkoman,52.0
Oat cookies milk chocolate,"Sondey,Lidl",32.2
38G SKITTLES SACHET,Mars norge as,74.0
Kit Kat 2 Finger Milk Chocolate Biscuit Bars,Nestlé,49.4
Twins chocolate,Gullón,43.0
Strawberry Seedless,Hartley's,59.0
Crema allo Zenzero,Mister Choc,30.5
Confiture 4 fruits,Maribel,56.2
Choc pot,Sweet Freedom,37.0
Preda Fair Trade Dried Mango Slices,Forest Feast,38.3
Chocolate negro 72% con trozos de naranja,Hacendado,35.0
maltesers,Maltesers,53.0
Fruit rolls,"Bear, Bear Nibbles",42.0
Bakewell Tart Raw Fruit & Nut Bars,Alesto,45.6
Banania Moins de sucres,Banania,48.0
Urban Fruit Snack Pack Strawberry,smashing strawberry,58.1
Dulcinea,Dulcinea,64.0
Tacos  wafer,biscarose,42.0
Chewingum,,75.0
,,33.8
Original hot malty goodness,Horlicks,39.3
Sucre cassonade,Saint louis,99.0
Pain d'épices,"Jardin Bio, Jardin biologique, LEA Nature",40.0
Levure de boulanger traditionnelle,Vahiné,100.0
Miel crémeux,Maribel,75.1
Pâte à tartiner Noisette & cacao,Poulain,59.0
CRUNCH (lot de 2),"Nestlé, Crunch",50.4
Puffreis mit Schokolade,NIPPON,40.0
Lindt chocolate negro Limon con Gengibre con amandes,Lindt&Sprüngli,46.0
Rübenkraut,"Grafschafter, Grafschafter Krautfabrik",66.0
Sirop de Pêche blanche,La maison guiot,78.7
Peanut,M&M's,53.0
Mix Max,Balconi,40.0
Mermelada de melocotón de temporada de Murcia,Hero,47.0
Merci : Milk Chocolate синий смотка,"Merci, Storck",48.3
Salatbox Hähnchenbrust (Penny DE)/ Miel de Flores (Lidl ES),"Maribel,Penny Ready",74.3
L'Original Lait,"Côte d'Or, Mondelez",55.0
Tosta rica,Cuétara,31.0
Nocilla,Nocilla,56.0
Noir extra fondant,Lindt,46.0
Knoppers,Storck,34.2
Sauce soja sucrée,Suzi Wan,57.0
Cocoa sandwich biscuits with vanilla flavoured crème filling,Tower Gate,37.1111111111111
Premium lime & chilli chutney,Geeta’s,50.0
Chocolat instantané en poudre,Ethiquable,50.0
Tobigo cookies,,34.6
Chocolate Spread,Aldi Everyday Essentials,41.0
Préparation en poudre pour boisson cacaotée,Colacao,70.0
Dino Fruit Bars. strawberry and banana,The Foodie Market,59.3
Croc choc,Lucien Georgelin,35.0
Pâte à tartiner aux noisettes,Ethiquable,52.0
CRÊPES DENTELLE CHOCOLAT AU LAIT 90g,Gavottes,50.0
(Confiture) Fraises d'Aquitaine,"Saveurs de nos Régions,LIDL",48.0
Oreo Sjokoladetrukket 246 g,Mondelez Norge AS,47.0
CONFITURE EXTRA de fraises ALLEGEE 50% fruits,Paquito,38.0
280G MICHOKO NOIR,La Pie Qui Chante,50.0
Chocolat noir à pâtisser Tablette de 200g,U,48.0
Kinder Pingui Schoko 4er-Packung,Ferrero,33.1
Croc' Tout Choc à la pâte à tartiner,Lucien Georgelin,32.0
,"Ferrero, Kinder",53.3
NESTLE DESSERT Pâte à tartiner 590g,"Nestlé, Nestle dessert",52.0
Тунквана вафла с какаова глазура,Боровец,38.0
Sucre de fleur de coco bio,Regain,86.15
Guet Apens,"LU, Mondelez",32.0
Gianduja Noir Éclats de Noisettes,Ethiquable,32.0
Belgian Chocolate Guylian Seashells,Guylian,47.0
Confiture de fraises,"Marque Repère, Douceur du Verger",57.0
All Natural Nut Bar,2KEEP,36.0
Dattes Deglet Nour,"Lidl, Alesto",64.7
Dulcesol snack cacao,Gateau,44.0
Lindor Assorted Chocolate Truffles Box,"Lindt, Lindt & Sprüngli, Lindor",40.0
Crema Pan di Stelle,"Barilla, Mulino Bianco",51.0
merendina double choco 36g,bimo,40.0
Creme Egg,Cadbury,65.0
CréXy,,42.9
Pink & white,,68.0
Vollmilch extra cremig 30%,"J.D. Gross, Lidl",50.7
Confiture fraises allégée en sucres,Maribel,38.4
Crunchy Nut,Kellogg’s,35.0
,"Marque Repère, Douceur du Verger",39.1
Brossard - le cake aux fruits 300gr,Brossard,36.0
180G C OR LT RAISIN NOISET,Côte d'Or,49.0
Sirop d'Agave équitable,"Jardin bio, Léa Nature",75.0
Vico pop corn baff caramel,"Intersnack, Vico",57.0
Pains d'épices chocolat noir,"Aachener Zucker und Backwaren Paul Schaeffer, Favorina, Lidl",47.9
Abricot bio,Lucien Georgelin,43.0
Création Praliné feuilleté,Lindt,50.0
Lapin d’or chocolat au lait,Lindt,54.0
Miel acacia de France,Miel l'Apiculteur,78.6
Cappuccino vanille,Bellarom,47.7
Crème de marrons,Clément Faugier,50.2
Haribo dragolo,Haribo,52.0
Mini Gaufres au chocolat au lait,Lightbody,33.3
Dairy Milk Chocolate Bar,cadbury,56.0
Ciruelas desecadas sin hueso,Fundo Sofruco,38.0
,Teisseire,65.0
Raisins secs,Tesco,62.4
Icing Sugar,Silver Spoon,100.0
Caramelised Red Onion Chutney,specially-selected,49.7
Honey,Asda,82.0
Petit ourson guimauve,CEMOI,58.0
Sucre en poudre blanc,Tablier Blanc,100.0
Twirl Chocolate Bar,Cadbury,58.0
Tesco Finest Raspberry Conserve,Tesco Finest,54.8
Tentation,Aiguebelle,44.7
Sea Salt Chocolate,Moser Roth Aldi,46.2
Tesco Organic Squeezy Clear Honey,Tesco,81.0
Brio,Priccadeli,44.5
dried mango,Tesco,53.5
Organic Coconut Sugar,The Groovy Food Company,94.07
Skittles Taste The Rainbow Fruits,Mars,74.0
Mermelada melocotón,Hacendado,44.0
caramelised onion chutney,"taste the difference, Sainsbury's taste the difference",49.2
Oreo,Cadbury,38.8
Twix Xtra,Twix,48.0
Crunchy Cookies,kinder,34.6
Medjool Dates,Tesco,54.5
Lait crémeux,Nooco,58.0
Biscuits Delacre Cigarettes Russes - 200g,"Delacre, Ferrero",36.4
Galette maïs chocolat au lait,Gerblé,80.1282051282051
Lait écrémé bio en poudre,Regilait,52.0
Balisto miel amandes x10,Balisto,42.0
LOTUS Gaufres Fourrées cœur fondant Vergeoise 310g (5x2p),Lotus,36.0
confiture fraises,Bonne Maman,59.0
Cantuccini alle mandorle,"ITALIAMO, Lidl Realforno, Realforno, Lidl",30.7
Choco Moo,MILKA,34.0
Chocolat Noir Pépites,Vahiné,50.0
Pain d'Épices aux Fruits,Deluxe,46.8
Zanzigliss 300g,Haribo,50.0
Vinaigre balsamique de Modène,Maille,32.0
Chocolat noir intense dégustation,Alter Eco,39.0
Chocolat au lait riz soufflé,Ethiquable,47.0
300G POLKA HARIBO,Haribo,49.0
P'tit Déj - Biscuits nappés de chocolat au lait,BN,33.0
"Les Comtes de Provence - Apricot Preserves, 350g (12.3oz) Jar",Les Comtes de Provence,42.0
Chocolat noir dessert bio,"Bio Village, Marque Repère",46.0
Biscuits rose de Reims,Maison fossier,50.0
Choko noir,Noiseraie,37.3
Luflée Alpenmilch,"Milka, Mondelez",54.0
Mix Milk,Balconi,39.6
LOTUS BISCOFF Speculoos Fourré - Crème saveur Vanille - 150g,Lotus,43.0
Excellence Dark 70% Cocoa,Lindt,45.0
Tendre cœur chocolat,Bonne maman,31.0
Rose's Lemon and lime,"L. Roses & Co ltd, Rose's",63.0
Nutoka,Aldi,44.6
FINGERS,"Cadbury, Fingers",40.0
CRANBERRY COIL & CHOCOLATE PROTEIN BAR,GO ON,31.0
Chocotom,Tom,48.03
Maple syrup,Kirkland Signature,58.59
Tesco Set Honey,Tesco,81.0
,Nutella,56.3
Goldbären,Haribo,46.0
Strawberry Fruit Spread,St. Dalfour,47.9
Frank Cooper's 'Oxford' Original Oxford Marmalade,"Frank Cooper's,The Pantry",53.7
Hazelnut Chocolate Spread,Nutoka,47.0
Juicy Sultanas,Aldi,69.4
Runny Honey,Rowse,80.8
Store Hazelnut & Cocoa Spread,nature's store,58.0
Cranberries,Alesto,73.2
Waffle,,33.0
Sauce barbecue,Kania,35.4
croquant miel sésame,Gerblé,33.0
Citror,"Sirop Sport, sport",63.8
Chocolat noir pour préparation pâtissière,"Nestlé, Nestlé dessert, Tablettes",46.4
"KITKAT 4 Fingers Barre au Chocolat au Lait 41,5g, unitaire","Nestlé, Kitkat",43.4
M&M's Biscuit,"M&M's, Mars",37.0
Grandino Pépites de Chocolat & Nougatine,Sondey,33.0
La barquette (chocolat),LU,46.0
,Carambar,47.0
BTE 50CL MONSTER MANGO LOC,Monster,43.0
Gaufrettes chocolat,"Jardin Bio, Jardin biologique, Léa Nature",33.0
LOTUS BISCOFF Speculoos Original Format Familial - 750g (6x125g),Lotus,38.1
Confiture de Fraises BIO,Les Comtes de Provence,42.0
Sirop Grenadine,Paquito,73.5
Petits coeurs choco'croc,"LU, Mondelez",42.0
Pruneaux d'Agen,Saveurs de nos Régions,37.0
Petit Muffins,Bonne Maman,33.0
Sirop d'agave bio,"Auchan, Auchan Bio",75.0
Gelée de Coing,Bonne Maman,59.0
Granola Cœur Extra Moelleux Chocolat,"Granola, Lu",33.0
Chocolate negro con almendras caramelizadas,"Carrefour BIO,Carrefour",40.0
Préparation d'abricots rouges du Roussillon,Saveurs de nos Régions,47.0
Cookies nougatine - 200g,Chabrior,31.0
Barquette Fraise,Sondey,53.2
Philadelphia - Milka Frischkäse,"Milka, Mondelez, Philadelphia",33.0
Carrés Noir Noisette,"Côte d'Or, Mondelez, Mondelez International",40.0
Happy Cow,"Milka,Mondelez",57.0
Oreo,Oreo,38.0
Sirop agave 345g,"U, U Bio",73.0
Barritas con proteínas sabor coco y chocolate,Enervit,34.0
Kafferep (Aveia),Ikea,41.0
M&M's Erdnuss,M&M'S,53.0
Sucre de canne en poudre 750g doypack,Chabrior,100.0
Cuor di Mela Mulino Bianco,Mulino Bianco,31.0
Nutella biscuits🍪,Nutella,35.4
Prince Mini Gâteau,"LU,Prince",44.42
Belbake sultanas,Lidl,69.4
Crème à tartiner Noisette Said,"Mille Recettes, Saïd",51.96
Dark chocolate,Tesco,44.0
Crunchy Toffee Popcorn,Butterkist,49.0
Premium Mango Chutney (medium),Geeta’s,57.0
fruit splits raspberry & pineapple,bear,56.0
Smooth Milk,Galaxy,54.0
Nocilla Chocoleche,"Idilia Foods, Nocilla",58.0
Cococoa,Toren,50.5
Crème De Noisettes Grillées,"Cebon, El Mordjene®",43.56
Barre Cranberry,Raw Bar,49.0
strawberry fruit windups,Alesto,50.4
Pistaziencreme,"Deluxe, Lidl",45.0
Tchicolata,,50.0
Raw Bar salted caramel Flavour,,49.0
Fluffy white,,30.7
3,Snickers,51.0
Cigarettes Russes,Delacre,37.0
"Bonne Maman - French Strawberry & Wild Strawberry Jam, 370g (13oz)",Bonne Maman,59.0
Confiture de Fraises,Bonne Maman,59.0
Pâte à tartiner aux noisettes,Les P'tites Tartines,51.0
Haricots Happy Life,Haribo,53.0
NESTLE L'ATELIER Tablette Chocolat noir myrtilles amandes - 170g,"Nestlé Les Recettes de l'Atelier, Nestlé, Les recettes de l'atelier",38.1
Gelée Mûres,Bonne Maman,59.0
MYRTILLE,Lucien Georgelin,49.0
Balisto Fruits des bois x10,Balisto,44.6
Bizcocho con fruta,Carrefour,37.0
Cookies trois chocolats,Sondey,40.0
Extra velouté blanc,Lindt,57.0
Chocolat lait nature tendre et fondant,Ethiquable,50.0
Mikado Chocolat Noir,"Lu, Mikado",32.0
Cuillers à pâtisserie aux œufs frais,"Marque Repère, P'tit Déli",44.0
Calendrier de l'avent au chocolat,"Ferrero, Kinder",53.3
Bolachas Recheadas Framboesa,Sondey,52.7
Chocolat lait commerce équitable,Ethiquable,33.0
Milka Noisette,"Milka,Mondelez",49.0
ROCHER AUX AMANDES 80G - KAMBLY - 80g,Kambly,38.0
Halbbitter,RITTER SPORT,48.0
Edelrahm-Ganze-Mandel,Fin Carré,38.8
180G POULAIN PRALINOISE,Poulain,51.0
Huesitos original,Valor,42.0
Milk chocolate lidl,"Lidl,Mister Choc",51.0
Peanut,M&M's,53.0
"Süßes, GiOTTO Haselnuss",Ferrero,31.4
Cookies chocolat noir,Céliane,40.0
,Schogetten,51.0
BN goût Framboise,BN,32.5
Chocolat noir,"Fin Carré, Lidl",50.6
,"Lidl, Maribel",52.0
Cashew Cookie Fruit & Nut Bar,nakd,39.2
Pure fruit yoyo raspberry,"Bear, Bear Nibbles",42.0
Soft apricots,Tesco,41.0
Nesquik,Nestlé,75.1
Ideal Aroma Caramel Flan,,89.4
Urban Fruit Dried Strawberries,Urban Fruit,58.1
Crunchy Plum,,34.0
Dairy Milk Fruit & Nut,Cadbury,54.0
Syrop Agawa,Lidl,75.0
Pick up! original,Pick Up,35.0
Damson plum conserve,Bonne maman,58.5
Mango Chutney Sweet 210g Pataks,Haugen - gruppen as,43.6
Finest Red Onion Chutney,Tesco Finest,55.7
Raspberry conserve,Aldi,59.2
Pop corn,Butterkist,33.0
Sour Shox,Candy Kittens,64.0
Raisins and Cranberries - Uvetta e Mirtilli,Alesto - Lidl,69.0
Skinny Whip Mint,Skinny,49.0
Cantuccini,Sondey,30.5
glaze with balsamic vinegar of Modena,By Sainsbury's,63.0
Supahoney : Manuka + Honey + Vitamin C,Rowse,85.9
Barbecue sauce,Sweet Bay Ray’s,41.0
Tobigo crousty,,32.5
BOURBON,Britannia,37.0
kissan fresh tomato,"Kissan,Unilever",55.2
,Carrefour,32.0
Pim's Fraise touche de Fraise des Bois,Lu,48.0
Pâte à tartiner cacao noisette,Gavottes,51.0
cookies aux pépites de chocolat,sondey,31.0
Pruneaux d'Agen Dénoyautés,Maître Prunille,35.0
Noir noisettes entieres,"Carrefour,Carrefour Extra",38.0
Pâte à Tartiner aux Noisettes,"Marque Repère, E.Leclerc, Leclerc, Nustikao",58.0
Granola Barre Extra Cookie,"Granola, LU",40.0
Ovomaltine Barres,Ovomaltine,50.0
Pâte à tartiner,"Marque Repère, Nustikao",58.0
Poulain noir extra,Poulain,52.0
Captain Rondo goût vanille,"Lidl, Sondey",36.0
Gaufres fourrage au miel - BIO,Chabrior,36.2
Arlequin Original,Lutti,58.0
208 Morceaux Blancs Tutti Free 290g,"Saint Louis Sucre, Saint-Louis, Tutti free",99.0
Barre Chocolatée Kinder Bueno Chocolat au Lait x5 - 215g,"Ferrero, Kinder",41.2
Confiture framboises,Carrefour,58.0
Bonbons Tic Tac x110 pastilles MENTHE EXTRA FRAÎCHE - 54g,"Ferrero, TIC TAC",90.7
Chocolat noir extra,Ethiquable,35.4
Confiture extra de fraises,"Intermarché, Paquito",58.5
Chocolat noir orange confite,Ethiquable,39.0
Salted Caramel Bar,Nakd,52.0
Spekulatius Creme,Lotus,36.8
Sirop pêche-abricot,Moulin de Valdonne,80.0
Corny Schoko-Banane 4011800523213 Müsliriegel,"Corny, Schwartau",36.7
Toblerone,TOBLERONE,60.0
,WERTHER'S ORIGINAL,71.6
Nutella,"Ferrero, Nutella",56.3
Schogetten alpine milk chocolate,Schogetten,55.0
Confiture myrtille et cassis intenses,Bonne Maman,39.0
PASTA CAO au cacao et noisettes,Auchan,54.0
Mozartkugeln Marzipan Pralines,"J.D. GROSS, LIDL",52.6
La pause chocolat,Bonne maman,36.0
Pate à tartiner aux noisettes,LES P'TITES TARTINES,54.0
Bounty secret centre biscuits,"Bounty, Mars",39.0
corn muffin mix,JIFFY,45.0
KitKat Chunky,Nestlé,50.1
Raisins,Sainsbury's,69.3
Crunchy,Nature Valley,30.2
Cigares fourrés Cacao,,48.8
Confiture extra de figues,,62.0
Panda Liquorice,panda,49.0
,Lune de Miel,62.0
Milka Chips Ahoy Chocolate,,51.0
,MCENNEDY,82.3
Drumstick Squashies,Swizzels,63.0
Boer,,32.0
