product_code,product_name,brand,energy_kcal,energy_kj,carbohydrates,sugars,fat,saturated_fat,proteins,fiber,salt,sodium,fruits_veg_nuts,nutrition_score_fr,nova_group,sugar_to_carb_ratio,calorie_category,sugar_category,is_ultra_processed
6111035002175,Sidi Ali,sidi ali,,,,,,,,,65.0,26.0,0.0,0.0,1.0,,Unknown,Unknown,No
6111035000058,Eau minérale naturelle,"Les Eaux Minérales d'oulmès,Sidi Ali",,,,,,,,,65.0,26.0,0.0,0.0,1.0,,Unknown,Unknown,No
6111035003035,Oulmes natural carbonated water,Les eaux minérales d'Oulmès S.A.,,,,,,,,,0.78375,0.3135,0.0,0.0,,,Unknown,Unknown,No
6111035001659,Ain Atlas,Eau minérale naturelle des Montagnes d'Atlas,,,,,,,,,0.0,0.0,0.0,0.0,,,Unknown,Unknown,No
6111128000460,,aïn Saiss,,,,,,,,,0.02,0.008,0.0,0.0,1.0,,Unknown,Unknown,No
6111184001562,Star Branded Iodized Salt,Star,,,0.0,0.0,0.0,0.0,0.0,0.0,99.0,39.6,0.0,,2.0,,Unknown,Low Sugar,No
6111018903161,Nescafé Classic,Nestlé,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
5449000206770,Eau de table,Ciel,,,0.0,0.0,0.0,0.0,0.0,0.0,62.5,25.0,0.0,0.0,,,Unknown,Low Sugar,No
6111245591063,Dalaa 550 feuilles,,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
7322540548563,jempo,,,,,,,,,,,,,,,,Unknown,Unknown,No
7640154260283,,,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6111246651261,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111035001024,Oulmès eau minerale naturellement gazeuse,ولماس ماء معدني غازي طبيعي,,,,,,,,,785.0,314.0,0.0,0.0,1.0,,Unknown,Unknown,No
6111259093140,,,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6111175000741,41022,,,,,,,,,,,,,,,,Unknown,Unknown,No
3504182960123,Tomates cerises allongées,Azura,,,,,,,,,,,100.0,-5.0,1.0,,Unknown,Unknown,No
6111252422008,AQUAFINA,,,,,,,,,,0.0,0.0,0.0,0.0,,,Unknown,Unknown,No
7613035530799,NESQUIK Moins de Sucres,"Nestlé, Nesquik",,,,,,,,,,,0.0,5.0,4.0,,Unknown,Unknown,Yes
6111032006718,,Danone,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
3067140013120,Chicorée soluble nature,Leroux,,,,,,,,,,,100.0,,1.0,,Unknown,Unknown,No
3254380008430,"CRISTALINE Eau De Source Pétillante 1,5L",Cristaline,,,,,,,,,11.25,4.5,0.0,0.0,1.0,,Unknown,Unknown,No
9111445000430,eau minérale,Sidi Ali,,,,,,,,,,,,0.0,1.0,,Unknown,Unknown,No
7613036249928,eau minerale,"Nestlé, Nestlé Waters, Vittel",,,,,,,,,0.013,0.0052,0.0,0.0,,,Unknown,Unknown,No
6111259733749,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111242070783,,سنطرال,,,,,1.5,,,,,,0.0,,,,Unknown,Unknown,No
6111245370064,Levure,Sboula,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
6111243002493,Samar Gusto Coffee 45g,samar,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
5011321361058,,,,,,,,,,,,,,,,,Unknown,Unknown,No
4056489361855,Miel crémeux français & responsable,Maribel,,,,,,,,,,,0.0,19.0,2.0,,Unknown,Unknown,No
6111260232095,El Mejor chef fromage 16p,,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6111243640831,شاي النسمة,JANAH FRERES,,,,,,,,,,,,,,,Unknown,Unknown,No
6111242106277,Jutos cocktail,Jaouda,,,,,,,,,,,12.0,,4.0,,Unknown,Unknown,Yes
3664346305990,Grand Arôme 32% de Cacao,Poulain,,,,,,,,,,,0.0,16.0,4.0,,Unknown,Unknown,Yes
6111035001710,Ain atlas 33cl,Les Eaux Minérale D'Oulmès,,,,,,,,,120.0,48.0,0.0,0.0,1.0,,Unknown,Unknown,No
6111271800016,,,,,,,,,,,35.75,14.3,,0.0,1.0,,Unknown,Unknown,No
7613035833272,Perrier,"Nestlé, Nestlé Waters, Perrier",,,,,,,,,24.13,9.652,0.0,0.0,1.0,,Unknown,Unknown,No
6111035503153,,,,,,,,,,,,,,,,,Unknown,Unknown,No
80177609,Kinder Chocolate,Chocolate,,2352.0,53.5,53.5,35.0,22.6,8.7,,307.5,123.0,0.0,33.0,4.0,1.0,Unknown,High Sugar,Yes
7622201444327,,clorets,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6111265930385,6111265930385&quot;,,,,,,,,,,,,,,,,Unknown,Unknown,No
5000127142190,All-Bran Original,"Kellogg,Kellogg's",,1400.0,48.0,18.0,3.5,0.7,14.0,27.0,0.95,0.38,0.0,8.0,3.0,0.38,Unknown,Moderate Sugar,No
6221007032540,Cerelac,Nestle,,,71.2,0.0,10.0,0.0,15.0,2.5,0.51,0.204,0.0,,,0.0,Unknown,Low Sugar,No
6111128001115,Ghayt,,,,,,,,,,25.0,10.0,0.0,0.0,1.0,,Unknown,Unknown,No
6111264153709,,,,,,,,,,,,,,,,,Unknown,Unknown,No
1091205,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111271800030,Eau de source naturelle La Source,Aïcha,,,,,,,,,35.75,14.3,0.0,0.0,1.0,,Unknown,Unknown,No
6111184002255,Vinaigre de table Blanc - Star,Star,,,,,,,,,,,,,2.0,,Unknown,Unknown,No
6111056014522,,,,,,,,,,,,,,,,,Unknown,Unknown,No
8720608632633,lipton yellow label tea x25,Lipton,,,,,,,,,,,,,,,Unknown,Unknown,No
402004014227,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111243570138,,,,,,,,,,,,,,,,,Unknown,Unknown,No
8718836397110,Premium Omega-3,Ocean's Essentials,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
5449000044808,,"Schweppes,Coca Cola",,84.9,4.56,4.56,0.0,0.0,0.0,,13.0,5.2,0.0,8.0,4.0,1.0,Unknown,Low Sugar,Yes
6118000040361,Chargement…,,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6111259375628,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6118000090762,rinomicine,Rinomicine,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6194007510014,eau minérale naturelle,Sabrine,,,,,,,,,152.5,61.0,0.0,0.0,1.0,,Unknown,Unknown,No
3183280000728,Sel Moulu de Méditerranée,la baleine,,,,,,,,,97.7,39.08,0.0,,2.0,,Unknown,Unknown,No
6111032007968,Crème caramel,Danone,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
4005808173457,,,,,,,,,,,,,,,,,Unknown,Unknown,No
7622100977063,,,,,,,,,,,,,,,,,Unknown,Unknown,No
8718481351000,Aloe vera,2025,,,,,,,,,,,,,,,Unknown,Unknown,No
6111271800023,العين,la source,,,,,,,,,,,0.0,0.0,,,Unknown,Unknown,No
20022952,Eau de source,Saguaro,,,,,,,,,9.25,3.7,0.0,0.0,1.0,,Unknown,Unknown,No
6111243570169,Matina,,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6111032007043,beurre central 1kg,Centrale,,,,,,,,,,,0.0,20.0,2.0,,Unknown,Unknown,No
6118000041566,DoliGrippe,,,,,,,,,,,,,,,,Unknown,Unknown,No
3254381025887,CRISTALINE Eau De Source 1L,Cristaline,,,,,,,,,4.75,1.9,0.0,0.0,1.0,,Unknown,Unknown,No
6111018908999,nido,Nestlé,,,,,,,,,,,0.0,21.0,,,Unknown,Unknown,No
4388860015324,Süßstoff,"Rewe, ja!",,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
6111203003430,Cheesy fromage,Margafrique,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
7613037792935,Nan optipro,Nestlé,,,,0.0,,0.0,,,,,,,,,Unknown,Low Sugar,No
6111046003109,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111270030018,Pikota,,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
5054563100108,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6194039501011,Eau minérale naturelle,Hayet,,,0.0,,0.0,0.0,0.0,0.0,39.05,15.62,0.0,0.0,1.0,,Unknown,Unknown,No
6111099000179,,Lousra,,,,,,,,,,,,,,,Unknown,Unknown,No
40063690,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6194001800111,Safia,"Safia,Sfbt,صافية",,,,,,,,,55.0,22.0,0.0,0.0,1.0,,Unknown,Unknown,No
3088540502663,Miel de Montagne,"Bernard Michaud, L'Apiculteur",,,,,,,,,,,0.0,19.0,2.0,,Unknown,Unknown,No
6111265980243,,,,,,,,,,,,,,,,,Unknown,Unknown,No
5000354800931,Ambrosia Rice pudding,Ambrosia,,417.0,15.8,8.9,2.2,1.3,3.2,0.0,0.13,0.052,0.0,3.0,4.0,0.56,Unknown,Low Sugar,Yes
6111242600553,,Reda Food,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
3448781100002,Wattwiller,Wattwiller,,,,,,,,,7.5,3.0,0.0,0.0,1.0,,Unknown,Unknown,No
8436026215203,,,,,,,,,,,,,,,,,Unknown,Unknown,No
61232200545,Fine milled oatcakes,Nairn's,,1993.0,55.0,0.9,19.9,8.6,10.9,9.6,1.67,0.668,0.0,16.0,3.0,0.02,Unknown,Low Sugar,No
3100881040809,ST YORRE Eau Minérale Naturelle Naturellement Gazeuse 1.15 L,"St yorre,VichyST Yorre",,,,,,,,,0.427,0.1708,0.0,2.0,1.0,,Unknown,Unknown,No
90399794,,Sprite,,,,0.0,,0.0,,,,,0.0,,4.0,,Unknown,Low Sugar,Yes
9111445000027,,,,,,,,,,,,,,0.0,1.0,,Unknown,Unknown,No
6111271800054,العين,idna,,,,,,,,,0.03575,0.0143,0.0,0.0,,,Unknown,Unknown,No
6191496000026,Eau minérale naturelle,délice,,,,,,,,,185.025,74.01,0.0,0.0,1.0,,Unknown,Unknown,No
8437019482329,Aqua sierra nevada,,,,,,,,,,6.25,2.5,,0.0,1.0,,Unknown,Unknown,No
6111092000343,tomakas,,,,,,,,,,,,,,,,Unknown,Unknown,No
4056489440628,Freeze Dried Instant Coffee,Bellarom,,,,,,,,,,,0.0,,1.0,,Unknown,Unknown,No
3664320011510,Eau minérale gazeuse,Quézac,,,,,,,,,0.275,0.11,0.0,0.0,4.0,,Unknown,Unknown,Yes
6111246950876,uht jibal 1/2L,Jibal,,,,4.8,3.0,,3.0,,,,0.0,,1.0,,Unknown,Low Sugar,No
6111259341234,Genova - Double Creme,Excelo,,,,,,,,,,,,,,,Unknown,Unknown,No
6111243380027,Miel d'eucalyptus,miel el Aâssal,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
90418235,Hawaii,Coca-Cola,,,,,,,,,,,,,,,Unknown,Unknown,No
6111259344051,,,,2230.0,30.0,54.8,,,2.7,,0.04,0.016,,,,1.83,Unknown,High Sugar,No
6111180003843,Flan,Idéal,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
6191475200010,eau minérale naturelle,TIJEN WATER,,,0.0,,0.0,0.0,0.0,0.0,45.0,18.0,0.0,0.0,1.0,,Unknown,Unknown,No
8723300710784,,Innovit (Action),,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
7613035833302,Perrier fines bulles,"Nestlé, Nestlé Waters, Perrier",,,,,,,,,,,0.0,0.0,4.0,,Unknown,Unknown,Yes
5014067133804,Natural Proper Organic Bio Live Yeogurt,Yeo Valley,,344.0,6.5,6.5,4.2,2.7,4.6,0.0,0.1778,0.07112,0.0,3.0,1.0,1.0,Unknown,Low Sugar,No
6111245591049,dalaa,,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6118000191032,Rhumix,,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
42207269,,Beiersdorf,,,,,,,,,,,,,,,Unknown,Unknown,No
144435502828,,,,,,,,,,,,,,,1.0,,Unknown,Unknown,No
7613034579102,PERRIER eau minérale naturelle gazeuse,PerrierNestlé WatersNestlé,,,,,,,,,24.0,9.6,0.0,0.0,,,Unknown,Unknown,No
6221007032526,Cerelac,nestle,,,,0.0,,0.0,,,,,0.0,,,,Unknown,Low Sugar,No
6111037000643,MARG FAMILIA 400G,,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
6111031005408,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111203003263,Fromage,,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
6111126003333,Raibi grenadine,Chergui,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6111259733770,,,,,,,,,,,,,,,,,Unknown,Unknown,No
4056489620860,Crunchy Peanut Butter,Maribel,,2510.0,12.1,5.8,47.9,6.6,27.0,9.1,0.01,0.004,100.0,-8.0,1.0,0.48,Unknown,Low Sugar,No
6111248360109,Ain Soltan,,,,,,,,,,10.0,4.0,,0.0,1.0,,Unknown,Unknown,No
16756168,Chocolat au lait feuilleté caramel,Poulain,,,,,,,,,,,11.4375,,4.0,,Unknown,Unknown,Yes
6111242071995,yogo banan,Extralait,,,,,2.0,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
5449000318473,coca-cola,Coca-Cola,,,,,,,,,,,,,,,Unknown,Unknown,No
6111260231548,slice burger viva,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111263900243,,,,,,,,,,,,,,,,,Unknown,Unknown,No
1230739,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6221048407796,signal,,,,,,,,,,,,,,,,Unknown,Unknown,No
8004172132844,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111266962583,Luncheon splendida,Copag,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
6111035503115,vitalya,vitalya,,,,,,,,,,,0.0,0.0,,,Unknown,Unknown,No
6111245598758,,,,,,,,,,,,,,,,,Unknown,Unknown,No
144435000430,,,,,,,,,,,,,,0.0,1.0,,Unknown,Unknown,No
3302740025136,ZERO NITRITE - LE SUPERIEUR,Fleury Michon,,490.0,0.7,0.7,2.8,1.0,22.0,,2.0,0.8,14.9625,8.0,4.0,1.0,Unknown,Low Sugar,Yes
8020141800002,Acqua minerale naturale Sant'Anna,Sant'Anna,,,,,,,,,3.75,1.5,0.0,0.0,1.0,,Unknown,Unknown,No
7613036077514,GOLD BLEND Instant Coffee,Nescafé,,,,,,,,,,,0.0,,1.0,,Unknown,Unknown,No
3088541002476,Miel de France,Famille Michaud,,,,,,,,,,,0.0,19.0,2.0,,Unknown,Unknown,No
6111170000029,"Duval, Sirop De Grenadine 75CL",Duval,,,,,0.5,0.1,0.01,,,,0.0,,4.0,,Unknown,Unknown,Yes
20276522,Bio Flüssiger Honig Goldklar,"Lidl, Maribel, Marlene",,,,,,,,,,,0.0,19.0,2.0,,Unknown,Unknown,No
8445290204417,Nescafé Gold,"Nestlé,nescafe",,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6111018908913,,,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
3048431001958,VITTEL eau minerale naturel 50cl,Vittel,,,,,,,,,0.0013,0.00052,0.0,0.0,,,Unknown,Unknown,No
6111101001446,Asta black,,,,,,,,,,,,,,,,Unknown,Unknown,No
5111129000071,,,,,,,,,,,,,,0.0,1.0,,Unknown,Unknown,No
5060336500020,Sarsons Malt Vinegar imp,Sarson's,,,,,,,,,,,0.0,,2.0,,Unknown,Unknown,No
6111180000484,Flan,,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
6111250474917,,,,,,,,,,,,,,,,,Unknown,Unknown,No
8000070200289,CARTE NOIRE,"Carte Noire, Lavazza",,,,,,,,,,,0.0,-2.0,1.0,,Unknown,Unknown,No
8445290044853,Decaff Americano,Nescafé Azera,,,,,,,,,,,0.0,,1.0,,Unknown,Unknown,No
4003143005402,novobac,p.n.f,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
3400938000009,,,,,,,,,,,,,,,,,Unknown,Unknown,No
8723300710739,Vitamine D 10,Innovit,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6111162001553,Double concentre de tomate,Delicia,,,,,,,,,,,100.0,-5.0,1.0,,Unknown,Unknown,No
6111195024178,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111184001036,"Vinaigre Alcool Colore,",National,,,,,,,,,,,0.0,,2.0,,Unknown,Unknown,No
5111438005064,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111250471572,,La Délicieuse,,1008.0,,,,,,,,,,,,,Unknown,Unknown,No
3272770093590,St Moret Ligne & Plaisir 8%  Minis,"Fromarsac, Savencia, St Moret",,551.0,5.0,5.0,8.0,5.5,10.0,,1.0,0.4,0.0,7.0,4.0,1.0,Unknown,Low Sugar,Yes
3068320124537,50CL EVIAN PLASTIQUE RECYCLE R,"Danone, Evian",,,,,,,,,0.01651,0.006604,0.0,0.0,1.0,,Unknown,Unknown,No
6111073564222,Vinaigre de table coloré,dessaux,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
8445290044822,Azera americano,Nescafé,,,,,,,,,,,0.0,,1.0,,Unknown,Unknown,No
6111126000905,قشدة طرية,CHERGUI,,,,,,,,,,,0.0,15.0,1.0,,Unknown,Unknown,No
6111260420164,SWEET,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111245250939,,,,,,,,,,,,,,,,,Unknown,Unknown,No
20454456,Finement pétillante,Saguaro,,,,,,,,,0.695,0.278,0.0,0.0,4.0,,Unknown,Unknown,Yes
6111180003270,Flan japan,,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
6111195018801,chocolat,leka cream,,,,,,,,,,,,,,,Unknown,Unknown,No
6111245341026,Khayrate,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111032003830,danonino,Danonino,,,,,,,,,1.5,0.6,,,,,Unknown,Unknown,No
8718951624795,,,,,,,,,,,,,,,,,Unknown,Unknown,No
80463078,,,,,,,,,,,,,,,,,Unknown,Unknown,No
8711000892091,Familial,Grand’mère,,,,,,,,,,,0.0,-2.0,1.0,,Unknown,Unknown,No
6111017042366,Mini delice amandes,Aiguebelle,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
8001480021990,,Ace,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6111242102231,muscly sghir,Jaouda,,,,,,,,,,,,,,,Unknown,Unknown,No
6926548796349,soy sauce,,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6111032009900,danone,Danone,,,,,,,,,,,,,,,Unknown,Unknown,No
8445290044891,Azera Americano,Nescafé,,,,,,,,,,,0.0,,1.0,,Unknown,Unknown,No
6111245340296,Or Blanc,,,283.0,6.0,,19.0,,12.0,,,,0.0,,4.0,,Unknown,Unknown,Yes
94360010113,NYC Bagels The original,New York Bakery,,,,,,,,,,,,,,,Unknown,Unknown,No
6111259345843,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111246721971,Creem cheese,,,,,,,,,,,,0.0,,3.0,,Unknown,Unknown,No
6118000040354,Doliprane,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111250471206,raouia,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111032009962,Panna Cotta,Danette,,,,,,,,,,,1.59801136363637,,4.0,,Unknown,Unknown,Yes
6111207002149,java timor 45g,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111099000162,,,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6111245593111,,,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
4005900890504,,,,,,,,,,,,,,,,,Unknown,Unknown,No
8643729134216,8643729134216,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111246250075,Rafiaa,,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6111246203330,,,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6291003092497,BREAKSTA Tiffany,wafer sandwich,,,,,,,,,,,,,,,Unknown,Unknown,No
3600540539397,Ultra doux,,,,,,,,,,,,4.55162741843651e-05,,4.0,,Unknown,Unknown,Yes
6191540700087,eau minérale naturelle,Fourat,,,0.0,,0.0,0.0,0.0,,55.3,22.12,0.0,0.0,1.0,,Unknown,Unknown,No
6111242882041,Rafii,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111024001028,,,,,,,,,,,,,,,,,Unknown,Unknown,No
7622202013638,Philadelphia original,Philadelphia,,,,1.4,6.1,,,,0.225,0.09,,,,,Unknown,Low Sugar,No
6111246954652,,,,,,,,,,,,,,,,,Unknown,Unknown,No
8119000253223,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111267090094,,,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
1117404,Muesli frutas,Hacendado,,,,,,,,,,,,,,,Unknown,Unknown,No
6281006408708,Vaselene,,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
5053990161935,Barbeque,Pringles,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
8695077006646,Ilkgün,,,,,,,0.0,,,,,0.0,,4.0,,Unknown,Unknown,Yes
6111128000736,Aïn saïss,,,,,,,,,,,,0.0,0.0,1.0,,Unknown,Unknown,No
7640154260474,Marlboro Gold,Marlboro,,,,,,,,,,,,,,,Unknown,Unknown,No
4084500526754,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111017047798,,Aiguebelle,,,,,,,,,,,,,,,Unknown,Unknown,No
3518070012078,Novalac lait 1er age,Novalac,,,,,,,,,0.0,0.0,0.0,,4.0,,Unknown,Unknown,Yes
6111032002413,Moufid 7mr,Danone,,,,,,,,,,,,,,,Unknown,Unknown,No
6111265930354,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111242103863,beurre jaouda 1kg,Jaouda,,,,,82.0,,,,,,,,2.0,,Unknown,Unknown,No
8001841769189,,,,,,,,,,,,,,,,,Unknown,Unknown,No
5055953900292,Gunpowder Thé Vert Nature,TWININGS,,,,,,,,,,,0.0,0.0,1.0,,Unknown,Unknown,No
6118000240044,,,,,,,,,,,,,,,,,Unknown,Unknown,No
10596045,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111029000064,sucre granulé,,,,,,,,,,,,,,,,Unknown,Unknown,No
6118000010029,,,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6111026121717,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111245341422,FONDU Khayrat 64p,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111248360376,Eau mineral 33cl aman,,,,,,,,,,,,0.0,0.0,1.0,,Unknown,Unknown,No
3088540502298,Miel l'apiculteur de nos terroirs,Michaud Yves,,,,,,,,,,,0.0,19.0,2.0,,Unknown,Unknown,No
9002515600530,Cocktail Tropical Multivitaminé,Pago,,207.0,11.0,11.0,0.5,0.1,0.5,,0.0,0.0,99.625,6.0,1.0,1.0,Unknown,Moderate Sugar,No
6111232000974,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111032001393,Danone,Danone,,,,,,,,,,,,,,,Unknown,Unknown,No
6221155025265,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111259091801,,,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
8480000795946,Magnesio + Vitaminas B1 B6 B12 sabor Naranja,Deliplus,,,,,,,,,,,1.44230769230769,,4.0,,Unknown,Unknown,Yes
5000111043991,Original HP Sauce,HP Foods,,517.0,28.3,23.1,0.1,0.0,0.9,,1.3,0.52,53.4912109375,12.0,4.0,0.82,Unknown,Moderate Sugar,Yes
6111259345782,6111259345782,,,,,,,,,,,,,,,,Unknown,Unknown,No
796554056180,,,,,,,,,,,,,,,,,Unknown,Unknown,No
3183280000544,FLEUR DE SEL,Le Saunier de Camargue,,,,,,,,,,,0.0,,2.0,,Unknown,Unknown,No
2006050045075,,"Bon & Bio,Bon et Bio",,,,0.0,,0.0,,,,,0.0,,2.0,,Unknown,Low Sugar,No
6111259346291,,,,,,,,,,,,,,,,,Unknown,Unknown,No
5900020043306,nestle,nestle,,,,,,,,,,,,,,,Unknown,Unknown,No
6923818812013,,,,,,,,,,,,,,,,,Unknown,Unknown,No
6111128001290,hassan,,,,,,,,,,,,,,,,Unknown,Unknown,No
121201800111,,Safia,,,,,,,,,57.5,23.0,,0.0,1.0,,Unknown,Unknown,No
20991241,Belladonna Löslicher Kaffee Entkoffeiniert,Lidl,,,,,,,,,,,0.0,,,,Unknown,Unknown,No
6194000521895,Choco Tom gaufrettes,Tom,,519.0,57.6,37.05,28.96,16.07,7.12,9.45,815.0,326.0,0.0,21.0,4.0,0.64,Unknown,High Sugar,Yes
6111246950203,Raibi,Jibal,,,,,,,,,,,0.0,-1.0,1.0,,Unknown,Unknown,No
6111024000946,,الكف,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
6111270030148,,,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
5111463000430,,,,,,,,,,,,,,,1.0,,Unknown,Unknown,No
6133275000018,Saida eau minérale,Saida,,,,,,,,,5.0,2.0,0.0,20.0,,,Unknown,Unknown,No
3560071263577,Chicoree nature,"Carrefour, Carrefour Classic",,,,,,,,,,,100.0,,1.0,,Unknown,Unknown,No
6111203004024,,,,,,,,,,,,,0.0,,4.0,,Unknown,Unknown,Yes
