product_name,brand,fiber
Intense Dark Chocolate 85% Cocoa Solids,Marks & Spencer,10.2
Le Classique Soja et Blé,"Nestlé, Garden gourmet",6.4
100% cacao puro natural,VALOR,34.0
Digestive Muesli,Gullón,7.0
Scottish Rough Oatcakes,Savour Bakes,7.6
Shredded Wheat,Nestlé,9.8
NESTLÉ DESSERT Corsé 200g,"Nestlé, Nestlé Dessert, Tablettes",10.6
Muesli Frutas,"Hacendado, Mercadona",10.0
Muesli,Bjorg,10.0
Original,ColaCao,7.8
TORTILLA WRAPS WHOLEMEAL,VILLAGE BAKERY,7.85714285714286
Hazelnut Butter Dark Chocolate,Hu,9.3
Krisprolls,Pagen,7.7
Amandes grillées sans sel,maître prunille,9.3
Excellence Raspberry,Lindt&Sprüngli,7.0
Crunchy Peanut Butter,"Alcafé, Whole Earth",6.7
6 Wholemeal Pitta Breads,Rowan Hill Bakery,7.2
BelVita Original Petit Déjeuner pépites de chocolat,"LU, belVita",7.1
Flocons d'avoine complets,Terres & Céréales BIO,10.0
Biscuits nappés de chocolat noir,Bjorg,7.1
Crunchy Muesli Multi Fruit,CROWNFIELD,7.6
Berry Delight Bars,Nakd,8.7
Pain grillé,Brioche Pasquier,5.8
KitKat Cereal,Nestlé,6.4
Muesli Swiss Style,Harvest Morn,7.2
Aiguebelle Mini Chocolate,Aiguebelle,6.0
,"Golden grahams,Nestlé",6.5
Salade & Compagnie - Antibes,sodebo,8.0
,Sante,6.9
Vegetable chips,Deluxe,11.0
Heudebert Blé complet,Heudebert,6.5
Petit Déjeuner Chocolat,"Belvita,LU,Mondelez",6.8
Muesli croustillant tradition,Terres et Céréales,5.9
FITNESS CHOC Barres Céréale 6x23.5g,"Fitness,Nestlé",7.7
,Hacendado,13.3
Maxi tranches complet,"Carrefour, Carrefour-classic",5.8
Raisin Wheats,Kellogg's,7.6
Cocoa Delight,Nakd,9.4
Pesto basilico e pistacchio,Barilla,8.1
Really Nutty Granola,Specially Selected,6.4
Jutos,Jaouda تبارك وتعالى,6111242106933.0
yogo fraise,extra lait,6.3
Harrys brioche tranchee pepites de chocolat sans additif 485g,Harry's,5.2
Muesli croustillant duo pépites,Terres et céréales bio,7.6
Sticks Bretzels d'Alsace L'original,Dr. Oetker,6.2
Prince goût tout Choco au blé complet,LU,5.1
Chocolat Noir - l'Original,Côte d'Or,7.5
Secret d'arômes plein sud,Knorr,5.8
Poulain,Poulain,10.5
Biscuit Chocolat Céréales,gerlinea,9.4
Original,wasa,19.0
Biscuits Abricot Pistache,Gerblé,6.1
,Crownfield,8.2
Walnuts XXL,Alesto,6.8
FRUIT & FIBRE FRUITY CRUNCH,TESCO,9.8
Jordans Natural Muesli,Jordans,11.6
Multigrain Hoops,Crownfield,8.0
,Pipas de la casa,8909.0
Protein drink plus,Zott,5.1
Superlevure,Gayelord Hauser,20.0
Swiss Style Muesli,Alpen,8.3
Lion cereal with caramel and chocolate,Nestlé,7.0
Kelloggs Fruit & Fibre 700g,Kellogg's,8.8
Shreddies,Nestlé,12.0
Very Berry Granola,Specially Selected,7.802
chilli and lime protein nut crunch,graze,7.4
Pérou grand cru Amazonas 70% note de fruits rouges,ETHIQUABLE,15.0
Pipas tostadas gigantes aguasal,"Hacendado,Mercadona S.A.",8.1
Chocolate negro,"Carrefour, Carrefour Sélection",11.0
Le pain aux Céréales,Carrefour,6.9
Muesli Crunchy Chocolate,Hacendado,6.0
Digestive Choco,gullón zero sin azúcares,6.0
Cracker épeautre et 3 graines,MAÎTRE JEAN PIERRE,9.3
Smooth peanut butter,Meridian,8.1
"Weetabix, Crunchy Bran",Weetabix,22.0
Scottish Oats,Tesco,8.4
Bran Flakes,Kellogg's,17.0
Muesli Crunchy,"Crownfield, Lidl",9.8
REFRIED BEANS,Old El Paso,5.5
Galletas Desayuno Zero Sin Azúcares,Gullón,9.8
Special K Chocolat noir,Kellogg's,6.0
"Low Sugar Granola, Wholegrain Oats, Almonds & Seeds",Eat Natural,12.8
"Gran Cereale classico, Fiocchi d avena, farrone orzo","Barilla,Gran Cereale",8.0
granary wholemeal bread,Hovis,6.8
Mousline Nature,Mousline,7.0
Pain de mie american sandwich complet sans sucres ajoutés maxi 900g,Harrys,8.1
Galettes millet et boulghour aux champignons,Céréal bio,5.3
Chocolate negro 0% azúcares añadidos 85% cacao,Hacendado,13.0
Hogaza Masa Madre y Cereales,The Rustik Bakery,8.2
Pan Gratí,Schar,8.7
Grainéa Muesli - 4 Noix,"Marque Repère, Grainéa",8.5
2 Vegetarian Mozzarella Burgers,Linda McCartney,5.2
Chocolat noir pâtissier,Nestlé,7.2
Fruit Crunch Crisp,Ryvita,11.2
Spinach and Ricotta Tortelloni,Tesco,5.7
Pain AMS complet,Harrys,7.2
,QUAKER,10.0
Gran Cereale Cioccolato,"Barilla, Mulino Bianco",9.0
Weetabix organic imp,Weetabix,10.0
Cocktail Natural,Hacendado,9.0
Raw Fruit & Nut Bars - Salted Caramel,nākd,5.3
Suprêmes panés végétaux et gourmands,HappyVore,6.8
naturya organic cacao powder,Naturya,28.0
Vegane Pommersche Schnittlauch,Rügenwalder Mühle,5.1
Cacao & Orange Oat Bars,Deliciously Ella,5.7
CHEERIOS BIO Céréale 375g,"Nestlé, Cheerios",9.9
Flocons d'avoine complète 500g,Chabrior,10.0
Muesli crunchy frutos secos,Hacendado,6.0
Proper Corn Sea Salted Popcorn,Proper,10.9
Pain de Mie Complet,Assylor,7.0
Black Forest cherry dark chocolate,Montezuma's,9.0
Doritos goût nature,Doritos,6.2
6 pains suedois 180g,La Boulangère,5.4
Petits pains grillés blé complet,"Marque Repère, Épi d'Or",6.9
Yoyos Strawberry Multipack 5 x,BEAR,8.0
Cocoa & Hazelnut Gut-Loving Granola,Bio & Me,11.4
NESTLE NESQUIK Céréales 450g,"Nestlé, Nesquik",8.6
Muesli Crunchy 0%,"Crownfield,Lidl",8.1
L'Original noir,"Côté d'Or, Mondelez",7.5
Digestive avena,Hacendado,8.4
Picos 100% integrales,Hacendado,11.0
Scottish Rough Oatcakes,Tesco,9.6
Galettes riz chocolat noir,Bjorg,5.33333333333333
Tortilla chips,Trader Giotto's,5.7
,Nesquik,7.7
Croq' soja à la provencale,Céréal Bio,7.0
Vollkorn Roggen,Wasa,20.2
Kichererbsen,"Freshona, Freshona - Lidl",5.1
Ristorante Pizza Vegetale,Dr. Oetker,7.5
Tikka Masala Spice Paste,Patak's,6.8
100% trigo espelta integral,Anitín,7.7
Tesco Smooth Peanut Butter 340G,Tesco,7.0
Bournville Dark Chocolate bar,Cadbury,5.5
McVitie's Rich Tea Delights,McVitie's,7.3
Purée de cacahuètes,Jean Hervé,7.6
Flocons d'avoine,"Carrefour BIO,Carrefour",10.0
Cashew Nuts,Alesto,5.2
Super Nutty Granola,Tesco Finest,8.6
Superseded sliced loaf bread,Asda,5.5
Red Kidney Beans in water,Sainsbury's,7.8
One Pot Meal Coconut Lentil Turmeric Daal,BOL,20.7
Pain de mie american sandwich nature sans sucres ajoutés 550g,"Harrys, Harrys Né à Châteauroux",5.5
Flocons d'avoine 4 graines et raisins,Bjorg,11.0
Chocolat noir dégustation 85% cacao bio,"Bio Village,Marque Repère",17.0
Bear Pure Fruit Yoyos Strawberry 20G,"Bear, Bear Nibbles",10.0
Blueberry Wheats,Kellogg's,8.0
Bournville Cocoa,Cadbury,12.1
Red Kidney Beans In Water,Tesco,9.6
Purée,Mousline,7.7
RASPBERRY WHOLEGRAIN OAT BARS,stoats,15.0
Noir 70 %,Biocoop,13.0
Pain de mie sans croute complet 330g,"WW, Weight Watchers",5.9
Haïti Grand cru Cap haïtien 72% cacaoté et fruité,Éthiquable,9.7
Pur beurre de cacahuète crunchy,Léa Nature,5.5
Harrys pain de mie extra moelleux complet sans sucres ajoutés 280g,Harrys,6.0
Gran Cereale Frutta,"Barilla, Mulino Bianco",8.4
Crousti fondant choco-noisettes,"Nestlé, Nat",6.2
Smooth Peanut Butter,Pip & Nut,7.4
Jordans Country Crisp,Jordans,6.1
bitesize wheat shreds,Crownfield,12.5
Smooth almond butter,Meridian,12.0
chocolat noir aux pépites,Carlotti,12.4
Cracotte fibres,LU,11.0
Granola Fruits Rouges,Bjorg,8.0
Peanuts roasted & salted,Alesto,8.2
Cuor di cereale cioccolato,Gullón,10.0
,Gullón,14.0
Smooth Peanut Butter imp,Whole earth,6.5
Sensations Thai Sweet Chilli Crisps,Walkers,5.9
Corn Smoked BBQ Crunchy Corn,Love Corn,7.0
Lentils in water,Napolina,7.82
GARDEN GOURMET Sensational Burger Soja 226g,"Garden gourmet, Herta, Sensational",5.9
ColaCao Cero,ColaCao,24.0
La Vicoise saveur sel de mer,Vico,5.4
Biscuits Petit déj Bio Céréales Miel,"Gerblé, Gerblé Bio",6.7
4 Pains burger géant à la farine  complète,Jacquet,5.8
Aiguillettes végétales et gourmandes,HappyVore,6.0
Croustillant graines de courge et de tournesol,"Carrefour BIO, Carrefour",6.2
Protein Peanut & Chocolate Bars,Nature Valley,11.0
Manilife Deep Roast Peanut Butter,Manilife,9.1
brown sourdough bloomer,Tesco,6.5
NESTLE CHOCAPIC Céréales 645g,"Nestlé, Chocapic",7.7
Whole Grain Rye Beard,"Bio Organic, Gräfschafter, Lidl, Maître Jean Pierre, Tastino",10.1
Special Flakes Chocolate Noir,Crownfield,8.4
Crema Novi Haselnusscreme,Novi,6.9
Molinetti,"Barilla,Mulino Bianco",6.0
Petites Madeleines  -30% de sucres,St Michel,6.4
"Fruit, Nut and Seed Muesli",Sainsbury's,8.8
Twiglets,Jacob's,11.3
Unsalted Roasted Nuts,KP,8.7
Manteiga de amendoim cremosa,"Maribel,Lidl",7.0
54% cocoa dark milk chocolate bar,Marks & Spencer,6.2
Biscottes Forme+,"Heudebert, Lu, Mondelèz International",7.8
premium müsli,Crownfield (Lidl),8.7
Falafel,Vemondo,7.6
GLuTEN FREE Sandwich Chocolate,Gullón,6.5
Pain de mie sandwich complet 550g,U,6.5
T&C Muesli croustillant avoine amandes sans gluten,Terres et Céréales BIO,6.9
,Hacendado,9.3
Chocolat Côte d'Ivoire grand crû M'Brimbo,Éthiquable,11.0
Extra chocolate y avellanas,Kellogg's extra,7.0
Savane chocolat,Brossard,5.5
Muesli de quinoa y chocolate,"Carrefour BIO, Carrefour",6.8
Tesco Tahini,Tesco,7.5
Nutritional yeast,Bosh Nooch!,23.2
Ancient Grains Probiotic Granola,Nature's Path Organic,12.0
Smooth peanut butter,Lidl,5.4
Saveur Barbecue,TOO GOOD,8.5
Blütenzarte Kölln Flocken 100% Vollkorn-Hafer,"Kölln, Peter Kölln GmbH & Co. KGaA",11.0
Quaker Cruesli Frutta Secca,Quaker,10.0
Pois Chiches Très peu de jus 1/2,Bonduelle,7.7
Quaker Flocons d'avoine,Quaker,9.0
Haricots rouges Cultivés en France d'aucy 250g,D'aucy,6.5
Cold Milled Flaxseed,Linwoods,20.0
Pistacho tostado sal,Hacendado,10.0
So Simple Original Family Pack Porridge,Quaker,9.0
Cocktail Tostado 0% Sal Añadida,Hacendado,13.7
Scottish porridge oats,SO,8.3
Wasa tartine croustillante sensation aux graines de chia & touche de sel 245g,Wasa,20.0
Pan tostado integral,"Carrefour BIO, Carrefour",7.5
Quaker Cruesli Chocolat noisette,"Cruesli,PepsiCo,QUAKER,Quarker",10.0
Houmous,Blini,7.4
Mini Bites Quinoa & Chía,gullón,8.3
Original Salted Peanuts,KP,8.5
Cacao & Almond Oat Bars,Deliciously Ella,5.2
Finest Wholemeal Loaf,Tesco,6.3
Wholewheat Fusilli,"Baresa, Lidl, Lidl Baresa",7.4
Concentré de tomates,Aicha,5.1
Crunchy,Bjorg,6.0
Barritas de avena chocolate negro,Hacendado,6.5
Flocons d’avoine,,10.0
Cashew Butter + Pure Vanilla Bean Dark Chocolate,Hu,8.1
Puffed Wheat,By sainsbury's,9.2
Cocoa Powder,Tesco,28.3
Doritos cheese,"Doritos, PepsiCo",5.5
Les craquantes blé complet,"Marque Repère, Épi d'Or",11.0
Muesli Bars Chocolate,Crownfield,6.2
Biscottes au blé complet x36 tranches de 300g,U,10.0
Schinken Spicker Grillgemüse,Rügenwalder Mühle,7.4
Muesli CroustillantNoix,Auchan,5.9
Dunkle Ganze Mandel,"Fin carré, Lidl",9.1
Pain campagnard Gerblé sans gluten,Gerblé,7.7
Traube-Nuss Müsli 68% Vollkorn,"Crownfield,Lidl",10.8
Mince,Quorn,7.5
Smooth Peanut Butter,Maribel,9.3
Muesli,Harvest Morn,8.1
Red Kidney Beans in water,The growers harvest,9.6
Blueberry & Honey Porridge Oat Bars,Stoats,15.0
Houmous,"Saladinettes,Lidl",8.2
Love Corn Salt & Vinegat,Love Corn,9.4
Rough Oatcakes,"Sainsbury's, By sainsbury's",10.0
Chick Peas,Aldi,6.0
Digestive avena chocolate con leche,Hacendado,6.3
Biscottes complètes sans sucres ajoutés x36,Chabrior,11.0
"Chocolat Noir 72%, Collection Pure",Villars,11.0
Nuts Royal,"Alesto,LIDL Alesto",8.5
Wraps Multigrains,"Gruma,Mission Wrap",6.4
Nature valley crunchy,Nature valley,6.6
"Gullon Cuordi Cereale Tradizionale, Alto Contenuto Di Fibra",Gullon,12.0
Salade Roma,Sodebo,9.3
Berry Delight Fruit & Nut Bar,Nakd,8.7
Tesco Organic Porridge Oats 750G,Tesco,8.4
Shredded Wheat 16s imp,Nestlé,12.0
Crunchy Variety,"General Mills, Nature Valley",7.0
Peter’s Yard Sourdough Crispbreads,Peter’s Yard,6.5
Proper corn sea salt,Proper,10.9
Doritos,Doritos,6.8
"Sharwood's Poppadoms, Plain",Sharwood's,9.0
Single Estate Venezuelan Dark clChocolate,Sainsbury's taste the difference,8.8
"Muesli fibres - Son de blé, Figues, Pruneaux",Bjorg,15.0
Benco,Benco,6.7
Pain de seigle complet Epeautre et épeautre vert,Maître Jean Pierre,9.7
Petits pains grilles,Carrefour,6.9
biscottes braisées,Carrefour,14.0
Chocolate negro 85%,Hacendado,15.0
Digestive fibra 23%,Hacendado,23.0
Cheerios Aveia,Nestlé,10.3
,Mulino Bianco,6.0
"Linwoods cold milled flaxseed, sunflower, pumpkin & chia seeds & goji berries",Linwoods,18.0
Guacamole Original,Holy Moly Dips,6.9
Whole almonds,"The Foodie Market, Aldi",12.5
Cadbury DAIRY MILK Cadbury DAIRY MILK THE CLASSIC,Suchard,13.0
Nappés Intenses Éclats de Fèves de Cacao,Bjorg,9.0
Chocolat noir 85% cacao,"Marque Repère, Equador",17.0
Muesli crisp 4 noix,Chabrior,9.5
Tablette BIO dégustation Chocolat noir - 100g,Ivoria,9.3
Grainéa granola noix,GRAINÉA,8.9
Special k,Kellogg's,6.6
Chickpeas in Water,Four Seasons,7.1
Baked Beans,Branston,5.9
Choc Shot,Sweet Freedom,7.5
"Ultimate Granola Økologisk, 400 g",Handelshuset Hette AS,7.4
Really Nutty Muesli,Specially Selected,7.8
Manchego & Green Olive,Manomasa,7.0
Chocca chocolate spread,Meridian,5.6
Beurre bio cacahuètes crunchy,Ethiquable,8.3
"Butternut squash, tomato & basil Falafel",Aldi,7.5
Green & Blacks Smooth Mint,Green & Blacks,6.7
Nudeln Bio-Organic Vollkorn-Spaghetti,"Combino, Lidl",7.0
Lentilles façon petit salé,"Jardin Bio, Léa nature",7.2
100% Cacao maigre En poudre,Carrefour,30.0
Datteln,"Alesto, LIDL",7.4
STARBUCKS Signature chocolat 70% 300g,"Signature chocolate, Starbucks",12.3
Malt Lunchbox Loaf,Soreen,9.0
Scottish porridge oats,By Sainsbury's,8.3
Korma spice paste,Patak's,6.0
Walnuts,"Tesco,Iceland",6.3
Natural Tahini,Al’fez,9.3
Cheerios Multigrain,Nestlé,9.0
Fruit Slices APPLE,Go Ahead,6.5
Pastă de alune ECO,DmBio,11.0
Pain de mie american sandwich 7 céréales sans sucres ajoutés 550g,Harrys,7.6
Ramen,Noody,6.0
Muesli aux fruits,Terres & Céréales Bio,11.0
NESQUIK Poudre Cacaotée boîte 500g,"Nestlé, Nesquik",7.7
Pain de mie Bio petites tranches complet & levain sans sucres ajoutés 280g,"La Boulangère Bio, La boulangere",5.9
"RICORE Original, Café & Chicorée, Recharge 180g",Nestlé,45.3
Pan de Molde Semillas & Pipas,HACENDADO,5.7
Starbucks signature chocolat,Starbucks,12.4
Tableta chocolate negro 85%,Carrefour BIO,12.0
Müesli Croustillant Fraise,GOLDEN BRIDGE,7.1
Special K Red Berries,Special K,6.6
4 Seed Sensations Bread,Hovis,5.3
FLOURLESS SPROUTED GRAIN BREAD,Food For Life,6.0
Red Kidney Beans in Water imp,Napolina,6.2
Dark chocolate nuts & sea salt,KIND,5.2
Fourré FIGUES,Gerblé,5.6
Aldi Very Berry muesli,Specially Selected,7.7
Jordan's Super Berry Granola,Jordans,6.7
Red Lentil & Beetroot Fusilli,The Foodie Market,7.7
Schoko Reis Waffeln,Alnatura,6.5
Biscottes complètes,"Bio Village, Marque Repère",11.0
Pruneaux d'Agen dénoyautés,Maître PRUNILLE,7.9
Farine de blé complète - T150,Francine,9.5
"NESCAFÉ NES, Café Soluble, Boîte de 25 Sticks (2g chacun)",Nestlé,34.1
Pan tostado 100% integral bajo en sal y en azúcares,"Hacendado,Anitin",10.9
Crackers integrales,Galbusera,6.5
Tablette dégustation chocolat noir 85% - 100g,"Ivoria, Les creations",14.0
Peanut butter,PROZIS,6.8
Pain de table Bio aux graines de lin & tournesol 400g,la boulangère,5.8
Petits flocons d'avoine complète,"Carrefour BIO, Carrefour",10.0
Smoky Ham Free Slices,Quorn,8.5
Biscottes blé complet Sans sucres* et sans sel ajoutés,Carrefour BIO,9.9
Meridian 100% Crunchy Almond Butter,Meridian,12.0
Crispy Minis imp,Weetabix,9.8
"Dried prunes, pitted and ready to eat",The Foodie Market,5.2
Smooth Almond Butter,"Maribel,Lidl",8.3
Black beans in water,Sainsburys,7.7
"sweet potato pakora with red pepper, cumin and chilli",Gosh!,6.8
6 carb lite wraps,Deli Kitchen,6.0
Nutty Super Wholefood Salad,M&S Food,5.6
Noir 85%,Biocoop,19.0
Matin Chocolat,Gerblé,8.3
Fraise,Gerblé,14.0
Chocolat instantané Façon Bistrot,Van Houten,10.8
Pain de mie Grand Mie complet,Chabrior,6.8
Sablés Pavot Coco,"Gerblé, Gerblé Bio",5.4
Mandorle intere,Belbake,11.2
Flageolets préparés 1/2,Cassegrain,6.2
Petits pains grillés au blé complet,"Chabrior, Intermarché",8.3
Nicaragua grand cru waslala 75%,Ethiquable,9.7
PROTEIN Crunch,Weetabix,7.1
Bio crackers,maître Jean pierre,10.0
gullon zero wafer vanilla,Gullón,10.0
Gullón Zéro - Choc Tablet,Gullón,6.3
Pistacho tostado 0% sal,Hacendado,11.4
All Bran Original,Kellogg's,27.0
Wholegrain Crackerbread,Ryvita,8.5
Organic Gluten Free Mesa Sunrise,Nature's Path,10.0
Confiture abricot,Lucien Georgelin,11.2
"Protein Trigo, Avena & Quinoa",Nestle,12.4
chocolate negro,carlotti,11.0
Digestive sin azúcares,Gullón,6.5
Country Crisp Fruits & Noix,Jordans,6.1
Vollkornbrot,Jacquet,10.0
,"Nesquik,Nestlé",5.2
Petits pains grilles,Carrefour,6.9
Muesli avoine amandes chocolat,TERRES ET CÉRÉALES,6.8
Chocolat Noir Amande et Écorces d'Orange,lidl jd gross,6.7
Pain Carré Doré 525g,La Boulangère,5.2
céréales Chocapic,Nestlé,7.5
Eat Natural Bar Peanut&Chocolate 45g,Handl norway as,7.3
Céréales Muesli croustillant au chocolat noir 500G,"U,U Bio",8.1
Sweet & Salty Nut,Nature Valley,10.1
"Raisin, Nut & Honey Granola",By Sainsbury's,7.3
High Protein Granola Cranberry & Almond,Crownfield,5.9
Tartines de Pain multi-céréales,Pasquier,5.3
Original,Weetabix,10.0
Muesli crunchy,MUESLI CRUNCHY,6.4
Chocolat Noir 95% Togo,Alter Eco,14.0
Chocolat noir 72% cacao,"Marque Repère, Equador",12.0
Muesli Crunchy Fruta,Hacendado,6.0
Granola aux fruits,One Day More,10.3
Crousti' Avoine nature,Bjorg,9.4
Mandeln,"Alesto,LIDL",12.1
Oatcakes - Organic,Nairn's,8.6
Croustillant chocolat,Bjorg,9.8
Fruit & Fibre,Harvest Morn,8.7
Erdnüsse,"Ültje, ültje",8.2
Five Bean Salad,Napolina,6.2
Biscotte blé complet,Pasquier,11.0
100% peanut butter crunchy,millies,9.2
Multigrain Crackers,Rivercote (LIDL),6.2
Whole Chia Seeds,"Alesto, Lidl",32.5
Super Nutty Granola,Jordans,6.7
Tempeh Organic,Better Nature,6.6
Choco Tom gaufrettes,Tom,9.45
NESQUIK Poudre Cacaotée boîte 500g,"NestléNesquik, Nestlé, Nesquik",7.7
Galette Épeautre Son d'Avoine,Bjorg,9.8
Pain d'Epices au Miel,Brossard,5.7
Biscottes 6 cereales,"Marque Repère, Épi d'Or",6.0
Barritas de trigo y arroz integral con chocolate con leche,Hacendado,7.4
Cacahuètes grillées sans sel ajouté.,Carrefour,8.6
Piquitos con salvado,Piquitos San Roque,5.7
Special k Red berries imp,Kellogg's,6.6
Baked Beans In Tomato Sauce,Essential Waitrose,8.4
Takis Fuego 90g,Eagle,8.6
Baked beans,Simply,6.2
Red and white quinoa,Aldi,5.4
Wholegrain Wheat Bisks,Marks & Spencer,8.0
6 Wholemeal Pittas,Asda,9.7
Super Seeded Cob,M&S Eat Well,6.0
Cube de bouillon déshydraté saveur poulet,damti,10.0
Protein Peanuts & Dark Chocolate,Eat Natural,7.3
NESTLE DESSERT Cacao en Poudre boîte 250g,Nestlé,28.0
POULAIN NOIR EXTRA 200G,Poulain,7.0
Muesli Crunchy 4 noix,muesly,6.1
Biscuits à l'orange Orange et au graines de Chia,"Gerblé, Gerblé Bio",6.6
Purée cacahuète,Jean Hervé,7.6
Gran cereale croccante con riso,Gran cereale,9.2
Boulettes de pois chiches Patate douce Curcuma,Hari&Co,6.2
"Gerblé - Organic Muesli Fig Apricot Spelt Cookie, 132g (4.7oz)",Gerblé Bio,8.2
Noir,Nocilla,5.3
Tartines croquantes,"Aldi, Simplement Bon et Bio",9.3
Deluxe Really Nutty Muesli,Lidl,7.5
Snack a Jacks Caramel Rice Cakes,Snack-A-Jacks,11.2
Black Beans in Water,Four Seasons,7.7
High Fibre Bran,Sainsbury's,8.8
Malted Wheaties,Asda,10.0
Original Roast Crunchy Peanut Butter,ManiLife,7.6
Mousline,Mousline,7.0
Cocoa Powder,The Pantry,12.1
Céréales complètes au chocolat noir intense,Bjorg,9.5
Tablette de chocolat noir 100g,"U, U Bio",14.0
Pains grillés  Blé complet,"Marque Repère, Epi d'Or",6.8
Granola Crunchy Honing - Miel,Carrefour,6.6
cafe de cereales,Nestlé,7.7
Pain campagnard avec du sarrasin et de levain,Schär,6.8
NESQUIK Poudre cacaotée boîte 1Kg + 20% offert,"Nestlé, Nesquik",7.7
Pâte à tartiner bio - 40% noisettes - Chocolat Noir,Bovetti,6.0
