product_name,brand,fiber
Pan de molde cereales sin gluten,Hacendado,11.1
Twiglets Original,Jacobs,11.3
Vitamin coconut bar,Sante,6.8
Roasted & Salted Peanuts,"Stockwell & Co, Tesco",5.8
Choco Pops Cereals,Kellogg's,6.0
Medium Wholemeal Super Soft Loaf,Marks & Spencer,6.2
Asda extra special Wholemeal & bread,Asda,7.8
Oranges Clémentines Citrons sans sucres ajoutés,"Georgelin,Lucien Georgelin",18.1
Morrocan Falaffels,Cauldron,6.0
Low Sugar Maple & Pecan Granola imp,Lizi's,9.2
Mixed Bean Salad,Sainsburys,5.1
Sun-Dried Tomato Antipasto,Sainsbury,6.2
Oats & Plenty Super Seedy & Nutty Porridge,Bio&Me,10.1
Fast Action Dried Yeast 8 Sachets,Sainsbury's,21.1
Grano high fibre seeded,Marks & Spencer,9.0
superfood organic Hot Chocolate,Naturya,12.0
Weetabix Avena Suave Oatibix,Weetabix,9.0
Chocolat noir aux éclats d'amandes,Alter Eco,9.1
Tablette dégustation chocolat noir 70% - 100g,"Les Créations, Producteur & Commerçant",9.0
Sel et Poivre,Too Good,9.3
Knorr Soupe Déshydratée Douceur de 9 Légumes 3 Portions,"DouceurⓇ, Knorr®",7.0
Amandes grillées sans sel,Maître Prunille,9.1
P'tit déj bio céréales et chocolat,Le Moulin du Pivert,6.5
Pipa Calabaza Natural,Hacendado,5.5
Granola au chocolat et framboises,One Day More,10.2
Wasa delicate thin crackers sea salt 180g we,Wasa,5.4
Fibrextra,Misura,12.0
Butterkeks Mit Vollmilch Schokolade,"Lidl,Sondey,Inter Biscuits",5.2
Muesli,Leclerc,7.5
Goody Cao,Bellarom,7.5
Biscotte,"Bio Village, Marque Repère",6.2
Cacahuete tostado 0% sal añadida,Hacendado,8.2
Nature Valley CRUNCHY,Nature Valley,7.0
Schoko Müsli,"Crownfield,Lidl,Brüggen",8.2
Le Fresche Biscottate Integrali,GrissinBon,9.0
Cuor di Cereale,gullon,6.0
Cadbury hot chocolate,Cadbury,9.3
Biscottes à la farine complète sans sucres ajoutés,Auchan,7.0
Organic Peruvian 85% Cocoa Dark Chocolate,Moser Roth,13.0
Seed mix (Semi),"The Foodie Market, Aldi",8.7
Avoine & miel,Nature Valley,8.2
Pumpkin seeds,"Lidl, Alesto",5.3
Oaty & Crispy Avoine & Cacao x 5 barres de 23 g,Nature Valley,9.1
Sunflower and spelt loaf,M&S,9.7
Tortilla / Tortilha,Tastino,9.8
Muesli bio croustillant 3 chocolats,Charles Vignon,8.1
Biscottes complètes x36,Chabrior,10.0
Biscottes complètes x36 - BIO,"Chabrior, Faissole, Intermarché",9.2
Orge & pruneaux a la marocaine,Céréal Bio,5.1
Ma levure boulangère,Francine,22.0
Beurre de cacahuètes Bio,GO NUTS,8.6
Crousti Chocolat,Gerlinea,7.1
Chips de légumes,"Bouton D'Or, Les creations",14.9
Curly Cacahuète L'Original,"Curly, Intersnack, Vico",5.5
Pâte à tartiner choco noisette,Jardin bio,14.0
,Terres & Céréales Bio,10.0
"Erdnussmus, fein","Alnatura, Alnatura GmbH",7.1
Volkoren cracker,Wasa,20.0
Déli Matin allégé de 30% en sucres aux pépites de chocolat,"Marque Repère, P'tit Déli",5.1
Cioccograno mb 330g,"Barilla,Mulino Bianco",6.6
Déli Matin Multi-Céréales,"Marque Repère,P'tit Déli",6.0
Chocolat noir Fèves de cacao,Ethiquable,15.0
Cookies de Cacao con Chips de Chocolate sin Gluten,Gullón,7.3
Tortiglioni- Pâtes alimentaires de semoule et de blé dur 500G,Barilla,8.0
Puffasztott Barna Rizs,Rice up!,6.9
Crunchy muesli,"Crownfield, Master crumble",6.9
Biscuits petit déjeuner,"WW, Weight Watchers",9.3
"Houmous à la libanaise, thym et sésame doré",L'Atelier Blini,7.3
Cereali G - granola e frolla,Galbusera,7.5
Gpav cracker salato pav 560 gr,Gran Pavesi,5.2
Kidney Bohnen,"Freshona,Kidneybohnen",6.0
Heritage Flakes Cereal,Nature’s Path,7.0
Wholemeal,Kingsmill,6.2
INTEGRAL 64%,The Rustik Bakery,39.0
Apple & Cinnamon Granola,Bio & Me,8.8
Honey & Almond Granola,Tesco,6.5
,Eliges,22.0
Sun-dried tomato,Tesco,7.9
Baked Beans (Reduced Sugar & Salt),Sainsburys,11.9
Chocolat Noir IRRESISTIBLE 70%,Co Op,9.9
Veganer Hauchgenuss Klassisch - Typ Hähnchen,Rügenwalder Mühle,6.4
chocolate orange dipped almonds,Deliciously Ella,12.0
Seeded multigrain bloomer,,7.7
Céréales Muesli croustillant aux 4 noix paquet de 500g,U,6.5
Biscottes germe de blé x 34,"Bio Village, Marque Repère",5.3
Vegane Mühlen Salami Klassisch,Rügenwalder Mühle,7.0
Chocolat dessert pâtissier,"Marque Repère, Tablette d'Or",8.0
Purée d'Amande Complète Tunisie,Ethiquable,7.9
Musli bar apple,Crownfield,5.8
bio vollkorn penne,Lidl,7.0
Tartines craquantes avoine,"Jardin bio, Léa Nature",5.8
Cœur mie complet 500g,"Chabrior, intermarché",6.1
"NESCAFÉ NES, Café Soluble,",Nescafé,34.1
Biscuits Croquants Avoine Chocolat,Evernat,7.6
Sablés authentiques Épeautre,Bisson,5.8
Flageolets verts extra fins,"Marque Repère, Notre Jardin",6.5
María sin gluten,Gullón,7.4
Chocolat Pâtissier Noir CORSE 70% CACAO,"Carrefour BIO, Carrefour",9.4
Choco Shells,Crownfield,8.3
"DolcesenzaFrumento, Avena e Riso",Misura,6.5
Peanut Butter Smooth,GO ON,7.6
Almonds,Alesto Lidl,12.1000003814697
Muesli au chocolat,Terres et Céréales,9.3
Muesli croustillant tout chocolat,Marque Repère,8.7
Peanut Butter,Lidl,6.5
Tablette de chocolat 100% cacao variétés native Pérou,Ethiquable,22.0
Fruit and nut muesli,Waitrose,8.6
Butter Beans in Water,Napolina,6.8
Soft Pitted Apricots,Alesto,7.1
Mélange de fruits et de noix,Natural Happiness,8.0
6 Seed & Cereal Original Pitta,The Food Doctor,7.0
Müesli crunchy,"Crownfield, Lidl",6.4
Sweet and salty nut,Nature Valley,11.0
Strawberry Granola,Sainsbury’s,6.5
Barritas 100% Frutas,Hacendado,11.0
Flocons d’avoine,,9.1
Wholegrain Malties,Sainsbury's,10.9
flipo,henrry's,6.3
NESQUIK Moins de Sucres Poudre Cacaotée,"Nestlé, Nesquik",29.6
NESTLE CHOKELLA Céréales 350g​,"Nestlé, Chokella",5.4
Pain grillé au blé complet,"Bio Village, Marque Repère",7.2
Petits sablés Beaufort,Michel et Augustin,8.0
Ma Salade de Lentilles à la Lyonnaise,Pierre Martinet,5.4
P'tits pains façon bretzel,Brioche Pasquier,5.7
Noir praliné,Côte d'Or,6.3
BEAN SALT SNACK,Zweifel vaya,6.6
Avoine Sésame,Bjorg,8.0
Tomates séchées,Florelli,6.9
Pois chiches - Boîte 265g,U,5.5
Cacahuètes grillées sans sel ajouté,Bouton d'or,7.0
Vegan Engevita Nutritional Yeast Flakes,Marigold,20.0
Alpen Salz,Bad Reichenhaller,17.0
Tortilla Pops Finement Salé,N.A ! NATURE ADDICTS,6.0
,Alesto,8.9
Vitalday Crocant Original,Gullón,6.0
Fette biscottate integrali 630 gr,Mulino Bianco,12.0
Dátiles desecados sin hueso,Hacendado,7.5
Amandes grillées,Daco Bello,13.0
Fussili,Combino,12.0
Super Nutty Granola,Deluxe,5.8
Muesli de superfrutas sin azúcares añadidos,"Carrefour BIO, Carrefour",9.6
Nestle Nesquik Cereal 375g,Nestlé,9.3
Tablette Noir noisettes et amandes pilées,"KROKOLA, Merveilles du Monde",9.6
Protein bread,TASTINO,15.3
Special K Granola mixed berries,Kellogg's,10.0
Organic Protein,Orgain,15.6862745098039
Roasted Mixed Nuts - Salted,Tesco,8.0
Organic Quinoa & Brown Rice with Garlic,Seeds of Change,8.0
Spicy Red Kidney Beans,Aldi,5.4
Serrano cholli & yucatan honey,Manomasa,7.8
Flocons d'avoine complete,Carrefour,11.0
seeded Bread,wildfarmed,6.4
Brossard - brownie familial pepites de chocolat 285gr,Brossard,6.2
Chocapic 🍫 strong In Chocolaté 🍫,"Nestlé, Chocapic",5.3
Chocolat noir dégustation 85% de cacao Tablette de 100g,U,15.0
4 Baguettes viennoises complètes sans sucres ajoutés 340g,La Boulangère,6.4
Pain de mie complet,AGIDRA,6.5
Snack poppé saveur paprika,TooGood,8.2
Houmous - IDS -180g,Itinéraire des Saveurs,6.2
Muesli crunchy,Muesli Crunchy,6.5
Tablette BIO dégustation - Chocolat noir Pérou 85% - 100g,Ivoria,13.0
Nesquik,"Nestlé, Nesquik",7.7
Arándanos deshidratados,Hacendado,6.6
Haricots Blancs préparés 1/2,Cassegrain,5.7
Palomitas pipocas microondas Sal,Hacendado,8.7
Pain de table céréales,"Auchan, Auchan Gourmet",7.1
"Nuts, Granola & Seeds","Kellogg's, Special K",8.3
,"Knorr, Unilever",5.2
NESTLE NESQUIK Cerealien,"Nestlé, Nestle nesquik",9.3
"NESTLE LION Céréales 1,05 kg","Nestlé, Lion",7.0
Muesli Crunchy chocolat noir et noisettes grillées,"Crownfield, Lidl",6.9
Linsen Chips Paprika Style,funny-frisch,5.4
Muesli Croustillant Chocolat Proteines,TERRES & CÉRÉALES BIO,9.8
Sante Granola Raspberry and Strawberry,Sante,7.273
Veganer Schinken Spicker Bunte Paprika,Rügenwalder Mühle,6.8
Tartines craquantes au blé complet 250g,U,8.5
,Chira,7.3
Sante Baton Proteinowy Go On Kakaowy,Go On,9.4
Oat so simple - golden syrup flavor,Quaker,7.3
gullon Hearts of Cereal Breakfast,Gullón,9.0
Peanut Butter,Meridian,8.5
Wheat Biscuits,Morrisons,10.0
Soft Dried Figs,Alesto,44.3
High Protein Choco Crunch,Marks & Spencer,18.8
100% PEANUT BUTTER,Nuts About Nature,9.3
Special K dark chocolate,Special K,6.0
Vegan Beetroot Burgers,Vemondo,6.6
"Chocolat noir, Éclats d'amandes grillées & pointe de sel","Fairglobe, Way to go!, Lidl",8.4
Swiss Chocolate Extra Fine Dark,Marks & Spencer,11.2
NESTLE FITNESS Honey Flavour Fiber Cerealien,Nestlé,17.8
beurre de cacahuète,peripella,11.0
super berry granola,deluxe,7.2
Crunchy Mint dark chocolate,Hu,11.0
Moelleux Multi Céréales,"BelVita, LU",7.4
Muesli chocolat noir et graines de lin,"Jardin Bio étic, Jardin bio, Léa Nature",11.0
Céréales cœur fondant,"Carrefour BIO,Carrefour",7.2
Gerblé Myrtille sans sucres ajoutés 320g,Gerblé,13.0
,"Marque Repère, Bon Choco, Equador",25.0
"Gerblé - No Sugar Added Apricot Jam, 320g (11.3oz)",Gerblé,12.0
Doritos Goût nature maxi format,Doritos,6.3
Pâte arachide,Dakatine,8.4
Muesli croustillant fruits rouges,Terres et Céréales,8.9
Chocolat,J FAVRICHON,7.5
100% Cereales Integrales al Toque de Sal Marina,"Sunbites,PepsiCo",7.7
Cacao en poudre Sensations Pures,Ivoria,26.0
Chocolat noir caramel pointe de sel,Ethiquable,7.7
Lenteja Pardina,Hacendado,9.6
Choco Break Goût chocolat,Carrefour,6.8
Barre aux 4 céréales et figue,"Marque Repère, Grainéa",6.9
Vollkorn Knäckebrot,"Grafschafter, Tastino",14.9
Les Fourrées  -  Beurre de Cacahuète & Cacao,Funkie,6.0
Sablés Parmigiano Reggiano,Michel & Augustin,6.5
Орехи макадамия,Alesto,6.7
"Brossard - Savane Mini Dark Chocolate Marble Cakes, 210g (7.5oz)",Brossard,5.8
Peanut Butter Crunchy,"Go On,Sante",7.6
Fiocchi d'avena integrale,Coop,10.0
Super Berry Granola,Deluxe,6.5
Muesli croustillant chocolat,Terres & Céréales Bio,7.8
Milled chia seeds,Lidl,33.0
Peanut butter Crunchy,Meridian,8.1
Biscuits à l'avoine complète nature bio 130g,"U, U Bio",7.6
Pistachios,Alesto,7.0
Erdnüsse geröstet & ungesalzen,ültje,8.3
Oat flakes rolled,Crownfield,8.5
Americano Intense Instant Coffee with Ground Beans,Nescafé Azera,34.3
Wholemeal wraps,The Bakery at Asda,6.9
Black beans in water,Freshona,7.7
BelVita Chocolate Chips 30% less,"Belvita,Mondelēz",7.3
Growers Harvest Microwave Wholegrain Rice,Tesco,5.9
Red Kidney Beans,Aldi,9.0
Chickpeas in water,"Essential Waitrose,Waitrose",6.0
Prosciutto cotto mozzarella fresh tortelloni,Rana,7.0
Apple & Berry No Added Sugar Granola,Jordans,9.8
Creamy Chocolate and hazelnut butter,plants,9.9
Tobigo,,64.0
Sweet chilli pepper,Doritos,5.5
Organic hot chocolate,Green and blacks,11.0
Organix carrot cake oats bars,Organix,12.0
Mélange de fruits secs,Trader Joe's,7.3
Dragon Sweet Chili,"Takis, Bimbo",8.5
Muesli Bio Croustillant Amande Vanille,Charles Vignon,5.7
Barres de Céréales Extra Kellogg's Miel - 4x32g,"Kellogg's, Extra",6.7
Stylesse Nature,Carrefour,5.3
Flocons d'Avoine,"Bio Village,Marque Repère",10.0
Pain de mie sandwich complet 825g,U,6.9
Café au Lait,NESCAFÉ Dolce Gusto,8.2
Graines de chia,Happy Bio,35.0
Cacahuètes grillées à sec,"Bénenuts, PepsiCo",8.0
République Dominicaine 80%,Alter Eco,11.0
Banania Original,Banania,6.7
Tortilla chips chili,"General Mills, Old El Paso",6.5
Cacahuete tostado 0% sal añadida,Hacendado,10.8
biscottes à la farine d\'épautre,le moulin du pivert,5.5
Muesli CRISP 5 Fruits 500g,Chabrior,7.4
Tartines croustillantes au Seigle,"Carrefour BIO,Carrefour",15.0
Chocolat noir Quinoa,Ethiquable,8.3
Moutarde à l'ancienne,Carrefour,5.6
Sift Figs,"Alesto, LIDL",6.9
Pain complet au seigle bio,"Bio Village, Marque Repère",9.9
"Bénénuts Plaisir brut Mélange de noix amandes, noix, cajous, noisettes","BENENUTS, Plaisir brut",8.6
,"Nakd, nākd",9.3
Noix de coco râpée Belbake,"August Töpfer &amp; Co., Belbake",20.5
Mikrowellen Popcorn salzig,McEnnedy,10.8
Tartine croustillantes,Lidl,14.0
Pois chiches HVE Bien cultivés d'aucy 250g,D'aucy,5.5
Almond Butter,Kirkland Signature,7.0
Belle Buone,Galbusera,6.0
Buoni cosi,Galbusera,9.0
Cannellini Beans in Water,Four Seasons,8.8
Fibra sticks,Hacendado,33.0
Protein Granola Apricot & Cranberry,Harvest Morn,6.0
Crunchy Oat Granola Tropical Fruits,Jordans,6.2
Butter beans,Aldi,5.4
Reduced fat homous,Meadow Fresh,5.6
Wholewheat Spaghetti,Baresa,5.9
Yaourt brassé vanille,Danone,86.7
Bombay mix,Cofresh,8.0
Multigrain Loaf,Promise Gluten Free,12.9
Dry Roasted Peanuts,Alesto,6.9
Crunchy peanut butter,Grandessa,7.4
Babicao,Nestlé,6.1
Nutty Granola,By sainsbury's,8.4
Multigrain hoops,Marks & Spencer,8.5
Soluble al CACAO,Dulcinea,6.5
Ayour ail semoule,,9.0
Granola super nutty,"Lidl, crownfield",7.0
Cioccoavena,mulino bianco,5.3
Biscotti Al Cioccolato,Gullón,5.3
Peruvian Dark Milk Chocolate,Sainsbury's,5.8
Haché Végétal et Gourmand,HappyVore,5.3
Red Split Lentils,Taste Of,6.3
SEA SALT AND PEPPER PROTEIN NUT CRUNCH,Graze,11.0
chips saveur barbecue,Lay's,5.3
Croustillant Nature,"Carrefour BIO, Carrefour",8.1
Choco Shells,"Crownfield,Lidl,Nordgetreide",8.3
Quinoa au naturel,Cereal Bio,6.0
Petits Pois 1/2,Cassegrain,5.3
Knorr Soupe Déshydratée Passée aux 9 Légumes 4 Portions,Knorr,10.0
Pain complet de seigle aux graines de tournesol,Céréal BIO,11.0
Chocolat Dégustation 70% cacao,"DIPA, Moser Roth",11.0
salade THON OEUF CRUDITES,daunat,9.3
Bretzels d’alsace,ancel,5.9
Petits pains grillés sans sucres ajoutés,"Chabrior,Sélection Intermarché",7.6
Noix de cajou grillées,Carrefour,5.2
Torsades complètes,"Bio Village, Marque Repère",6.8
Chocolat noir 80% - Équateur,Kaoka,14.2
"Crackers Aux graines de courge, lin et sésame",Carrefour,12.0
Éclats de fèves de cacao noir,"Carrefour,Selection Carrefour",8.4
Moutarde à l'ancienne,Winarom,5.6
Repas Équilibré barre saveur Pomme Framboise,Gerlinéa,10.0
"RICORE Original, Café & Chicorée, Recharge de 260g","Nestlé, Ricore",45.3
"Süßes, Schokolade Edelbitter 85%","Aldi, ALDI MOSER ROTH, Moser Roth",14.0
Horno Al punto de sal,Lay's,6.2
Amandes entières décortiquées,Sun,11.0
Fette croccanti con sesamo,tastino,16.0
Chips Pom'Lisse,"Marque Repère, Pom'Lisse",5.2
Galettes de lentilles vertes courgette menthe,Hari&Co,6.2
Primizie,"Barilla, Mulino Bianco",5.3
Pain tranché au seigle,"Auchan, Auchan Gourmet",6.0
Mango deshidratado,Hacendado,7.6
granola,"Marque Repère, Grainéa",8.9
Crunchy Avena y Miel,Nature Valley,6.4
"Bagels Semillas 8,8%",Bimbo,5.1
Harrys pain de mie extra moelleux complet sans sucres ajoutés 500g,"Harrys, Harry’s",6.0
Naturel Chips,Lay's,5.2
"Grainéa Abricot barres aux 5 céréales Maîs,Blé, Seigle, Riz  x 6 barres",GRAINÉA,7.0
Sandwich de avellana con avena y chips de chocolate Vitalday,Gullón,9.0
Muesli fruits,"Carrefour BIO, Carrefour",9.9
Tartines grillées craquantes au froment 250g,U,6.2
Baton protein waniliowy,Go On,9.1
Apricot Wheats,Kellogg's,7.9
Whole Nut Smooth Peanut Butter,Lidl,6.5
Roasted & Salted Cashews,Stockwell & Co.,5.4
Malted Wheats,"Essential Waitrose,Waitrose",10.9
85% Cacao NOIR,Carrefour,13.0
Special K,Kellogg's,6.0
Smooth Almond Butter,Pip & Nut,10.9
Lightly Salted Tortilla Chips,CO OP,5.3
Jamaican-style grains & pulses,Merchant Gourmet,5.9
Muesli Berries & Cherries,Simply Sumptuous,6.3
Amandes non grillées,Vico,8.3
chilli packet,schwartz,10.4
Multi-Grain Crackers 6-Seed,Crunchmaster,6.6667
Pur cacao non sucré,Ethiquable,46.0
Flakes fruits rouges,"Crownfield, Lidl",8.0
bran flakes harvest morn,Aldi,14.5
Extra Special Mixed Seed Sourdough,Asda Extra Special,8.5
NESTLE FITNESS Cocoa Protein Bar Multipack (,"Nestlé, Nestle fitness no added sugar protein cocoa, Nestle",26.4
Pasas sultanas,Alesto,5.2
Pitted Dates,Aldi,7.5
Dark milk chocolate with blood orange,Marks & Spencer,6.1
Belvita Petit-Déjeuner Original,"BelVita, LU",6.8
Grilletine Céréales et Graines x18,Brioche Pasquier,7.8
MUESLI & Co 7 FRUITS SECS,Carrefour,8.2
Framboise Sans sucres ajoutés,Gerblé,15.0
Original Nature,"Nestlé, Fitness",7.6
Céréales Muesli croustillant aux fruits rouges doypack de 500g,U,8.9
Quaker Cruesli Chocolat au lait maxi format,"Cruesli, PepsiCo, QUAKER",8.7
Biscuit Cacaoté Fourré Saveur Vanille,Gerblé,7.0
Boulghour de blé à la Tunisienne au Raz-El-Hanout,Céréal Bio,6.5
Noir quinoa soufflé,Alter Eco,8.9
Pruneaux d'AGEN dénoyautés,Maïtre PRUNILLE,7.9
Crackers 3 graines - BIO,"Chabrior, Regain",12.075
Caro Landkaffee,Nestlé,8.0
Früchte Hafer-Müsli,Kölln,7.8
Tempeh à cuisiner,Soy,8.1
Krisprolls complets,Pågen,8.3
Galettes de maïs bio,"Regain, Regain bio",6.4
Copos de trigo integral y arroz con chocolate con leche,Hacendado,5.1
Dahl,Céréal Bio,5.7
Bastoncini salati,Snack day,5.5
VEGEMITE B VITAMINS FOR VITALITY,VEGEMITE,8.4
Lays Oven Baked roasted paprika,Lay's,6.4
Belvita Muesli,"Belvita,Mondelez",50.0
Micro Popcorn sare,Chio,12.0
NESTLE FITNESS Chocolat Noir Céréales 450g,"Nestlé, Fitness",10.2
Beurre de cacahuètes Crunchy,"Trader Joe's, Aldi",9.8
Maxi Tranches Complet,"CARREFOUR CLASSIC', Carrefour",6.5
,"Chiquilin,Artiach",5.5
Bio organic,Gullon,6.8
Chocolat noir 70% cacao,Lidl,11.8
,Vemondo,6.4
Fruit & Seed Oatcakes on the go,Nairn's,9.2
6 Veggie Sausages,"Chef Select, Lidl",6.9
Alesto Super Linseed Mix,Alesto,15.8
Petit dej’ - Pépites de chocolat & miel,Gerblé,6.3
Barres au son d'avoine,Monoprix,7.0
Mango,Tesco,7.4
Rose Harissa paste,Belazu,7.3
Roasted Pistachios,"The Foodie Market, Aldi, Aldi The Foodie Market",9.5
protein bar caramel,"Nākd, Nakd",16.0
Houmous,Morrisons,5.5
Barres Granola au sirop d'érable,Crownfield,6.4
Costa,Costa,11.0
Céréales oh my crips fruit,JORDANS,18.0
Greek Style Flame Baked Flatbreads,Village Bakery,5.3
Strawberry & Almond Low Sugar Granola,Deliciously Ella,7.4
Super Berry Oat Bars,Bio & Me,16.0
Crunchy 100% Peanut Butter,Grandessa,5.4
Sliced seedy multigrain bread,,5.35714285714286
6111250477161,,10.2
Tartines de pain - blé complet - Bio,Pasquier,9.0
Poudre cacaotée 32 % de cacao maigre,"Carrefour BIO, Carrefour",9.6
Petits Pois 1/4,Cassegrain,5.3
Muesli croustillant - duo de chocolats,Joseph Favrichon,8.2
Peanut butter,"Myprotein, My Protein",7.9
,Hacendado,5.5
Fines galettes épinards & pignons,Céréal Bio,5.6
"Cuisiné Lentilles, Millet & Petits légumes",Céréal Bio,16.25
Flageolets préparés 1/4,Cassegrain,6.2
Puré de patatas,Carrefour,8.4
Canneberges sucrées séchées,Alesto,5.5
Pain grillé au blé complet 250g,"U, U Bio",7.6
Tortilla Nachips,OLD EL PASO,6.0
Chocolat noir Gingembre confit,ethiquable,7.3
Pâte a tartiner -30% de sucres,Poulain,17.0
Harry Dinkel Sandwich 4071800047812 Dinkelsandwichbrot,Harry,5.1
Crousti Moelleux Complet Sans Sucre Ajouté 730gr,Jacquet,6.7
Hummus con olivas de Kalamata,Hacendado,8.8
Fitness Original,Nestlé,10.7
Pétales au chocolat Blé complet,"Carrefour BIO, Carrefour",7.6
Misura dolcesenza mais riso farro,Misura,5.26315789473684
Plaisir du Primeur -  Girasoli cèpes,Rana,5.5
Brioche Pépites de Chocolat,PITCH,5.2
Fibra,Carrefour,8.9
Muesli 6 frutas,"Carrefour BIO, Carrefour",6.2
Protein Bar - Muscle Mass - Caramel Cookie Flavor,Bodymass,8.1
Crackers cereali antichi,Misura,6.7
Castañas cocidas y peladas,Hacendado,6.9
Vegan Chicken Free Slices,Quorn,6.2
Petits pains grillés à l'épeautre,"Carrefour BIO,Carrefour",7.6
Lays paprika,Lay's,5.2
High Protein Müsli,"Crownfield, Lidl",11.6
